Index,Entry-Date,Entry-Weekday,Entry-Time,Entry-Price,Quantity,Instrument-Kind,StrikePrice,Position,ExitDate,Exit-Weekday,ExitTime,ExitPrice,P/L,P/L-Percentage,ExpiryDate,Highest MTM(Candle Close),Lowest MTM(Candle Close),Remarks
66,2024-04-01,,09:16:00,74099.7,,,,,2024-04-01,,15:15:00,74022.64,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
66.2,2024-04-01,Monday,09:18:00,75.0,10,PE,72000.0,Buy,2024-04-01,Monday,09:19:00,55.0,-200.0,-26.666666666666668,2024-04-05,,,Stop Loss Hit
67,2024-04-02,,09:16:00,73894.59,,,,,2024-04-02,,15:15:00,73916.75,-200.0,,,40.950000000000045,-200.04999999999995,Exit Condition Met For Trade
67.1,2024-04-02,Tuesday,09:33:00,61.0,10,CE,75300.0,Buy,2024-04-02,Tuesday,10:26:00,41.0,-200.0,-32.78688524590164,2024-04-05,,,Stop Loss Hit
68,2024-04-03,,09:16:00,73638.69,,,,,2024-04-03,,15:15:00,73881.64,-200.0,,,33.950000000000045,-200.04999999999995,Exit Condition Met For Trade
68.1,2024-04-03,Wednesday,10:14:00,66.6,10,CE,74800.0,Buy,2024-04-03,Wednesday,10:50:00,46.6,-199.99999999999994,-30.030030030030023,2024-04-05,,,Stop Loss Hit
69,2024-04-04,,09:16:00,74301.12,,,,,2024-04-04,,15:15:00,74223.09,750.0,,,750.0,-14.549999999999955,Exit Condition Met For Trade
69.2,2024-04-04,Thursday,09:23:00,54.7,10,PE,73400.0,Buy,2024-04-04,Thursday,09:54:00,129.7,749.9999999999999,137.11151736745882,2024-04-05,,,Target Hit
70,2024-04-05,,09:16:00,74050.88,,,,,2024-04-05,,15:15:00,74274.51,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
70.1,2024-04-05,Friday,09:26:00,60.8,10,CE,74700.0,Buy,2024-04-05,Friday,09:39:00,40.8,-200.0,-32.89473684210527,2024-04-05,,,Stop Loss Hit
71,2024-04-08,,09:16:00,74460.96,,,,,2024-04-08,,15:15:00,74776.73,-200.0,,,56.950000000000045,-200.04999999999995,Exit Condition Met For Trade
71.2,2024-04-08,Monday,09:17:00,52.55,10,PE,72400.0,Buy,2024-04-08,Monday,09:39:00,32.55,-200.0,-38.05899143672693,2024-04-12,,,Stop Loss Hit
72,2024-04-12,,09:16:00,74767.81,,,,,2024-04-12,,15:15:00,74241.37,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
72.1,2024-04-12,Friday,09:28:00,63.7,10,CE,75200.0,Buy,2024-04-12,Friday,09:36:00,43.7,-200.0,-31.39717425431711,2024-04-12,,,Stop Loss Hit
73,2024-04-15,,09:16:00,73683.78,,,,,2024-04-15,,15:15:00,73388.38,750.0,,,750.0,-0.049999999999954525,Exit Condition Met For Trade
73.2,2024-04-15,Monday,09:17:00,101.95,10,PE,72300.0,Buy,2024-04-15,Monday,09:18:00,176.95,749.9999999999999,73.56547327121136,2024-04-19,,,Target Hit
74,2024-04-16,,09:16:00,72869.88,,,,,2024-04-16,,15:15:00,73008.73,-200.0,,,59.450000000000045,-200.04999999999995,Exit Condition Met For Trade
74.1,2024-04-16,Tuesday,09:19:00,62.55,10,CE,74300.0,Buy,2024-04-16,Tuesday,10:23:00,42.55,-200.0,-31.974420463629098,2024-04-19,,,Stop Loss Hit
75,2024-04-18,,09:16:00,73194.33,,,,,2024-04-18,,15:15:00,72386.49,-200.0,,,350.45000000000005,-200.04999999999995,Exit Condition Met For Trade
75.2,2024-04-18,Thursday,09:40:00,56.2,10,PE,72200.0,Buy,2024-04-18,Thursday,11:06:00,36.2,-200.0,-35.587188612099645,2024-04-19,,,Stop Loss Hit
76,2024-04-19,,09:16:00,71881.99,,,,,2024-04-19,,09:35:00,72051.4,226.5,,,353.45000000000005,-4.0499999999999545,Square Off All Legs due to Stop Loss
76.1,2024-04-19,Friday,09:22:00,61.25,10,CE,72600.0,Buy,2024-04-19,Friday,09:35:00,103.9,426.50000000000006,69.6326530612245,2024-04-19,,,Square Off All Legs due to Stop Loss
76.2,2024-04-19,Friday,09:22:00,63.75,10,PE,70900.0,Buy,2024-04-19,Friday,09:35:00,43.75,-200.0,-31.372549019607842,2024-04-19,,,Stop Loss Hit
77,2024-04-22,,09:16:00,73524.31,,,,,2024-04-22,,15:15:00,73677.87,-200.5,,,0,-200.55,Exit Condition Met For Trade
77.1,2024-04-22,Monday,09:17:00,43.75,10,CE,75500.0,Buy,2024-04-22,Monday,13:26:00,23.7,-200.5,-45.82857142857143,2024-04-26,,,Stop Loss Hit
78,2024-04-25,,09:16:00,73663.75,,,,,2024-04-25,,15:15:00,74361.69,750.0,,,750.0,-0.05,Exit Condition Met For Trade
78.1,2024-04-25,Thursday,09:35:00,59.6,10,CE,74400.0,Buy,2024-04-25,Thursday,10:14:00,134.6,750.0,125.83892617449663,2024-04-26,,,Target Hit
79,2024-04-26,,09:16:00,74397.62,,,,,2024-04-26,,09:52:00,74355.19,73.5,,,114.95000000000005,-64.54999999999995,Square Off All Legs due to Stop Loss
79.1,2024-04-26,Friday,09:29:00,57.2,10,CE,74900.0,Buy,2024-04-26,Friday,09:52:00,37.2,-200.0,-34.96503496503497,2024-04-26,,,Stop Loss Hit
79.2,2024-04-26,Friday,09:21:00,67.6,10,PE,73900.0,Buy,2024-04-26,Friday,09:52:00,94.95,273.5000000000001,40.458579881656824,2024-04-26,,,Square Off All Legs due to Stop Loss
80,2024-04-29,,09:16:00,73947.31,,,,,2024-04-29,,09:18:00,73974.77,-361.5,,,0,-361.54999999999995,Square Off All Legs due to Stop Loss
80.1,2024-04-29,Monday,09:17:00,58.6,10,CE,75900.0,Buy,2024-04-29,Monday,09:18:00,44.2,-144.0,-24.57337883959044,2024-05-03,,,Square Off All Legs due to Stop Loss
80.2,2024-04-29,Monday,09:17:00,76.8,10,PE,72500.0,Buy,2024-04-29,Monday,09:18:00,55.05,-217.5,-28.3203125,2024-05-03,,,Stop Loss Hit
81,2024-04-30,,09:16:00,74759.52,,,,,2024-04-30,,15:15:00,74478.93,-200.0,,,441.45000000000005,-200.04999999999995,Exit Condition Met For Trade
81.1,2024-04-30,Tuesday,09:37:00,66.9,10,CE,75900.0,Buy,2024-04-30,Tuesday,15:01:00,46.9,-200.00000000000006,-29.89536621823618,2024-05-03,,,Stop Loss Hit
82,2024-05-02,,09:16:00,74616.25,,,,,2024-05-02,,15:15:00,74584.29,-200.0,,,182.95000000000005,-200.04999999999995,Exit Condition Met For Trade
82.1,2024-05-02,Thursday,09:32:00,60.55,10,CE,75500.0,Buy,2024-05-02,Thursday,11:19:00,40.55,-200.0,-33.03055326176714,2024-05-03,,,Stop Loss Hit
83,2024-05-03,,09:16:00,75004.53,,,,,2024-05-03,,10:06:00,74778.45,762.0,,,762.0,-33.549999999999955,Square Off All Legs due to Stop Loss
83.1,2024-05-03,Friday,09:17:00,68.3,10,CE,75400.0,Buy,2024-05-03,Friday,10:06:00,48.3,-200.0,-29.282576866764277,2024-05-03,,,Stop Loss Hit
83.2,2024-05-03,Friday,09:34:00,59.4,10,PE,74400.0,Buy,2024-05-03,Friday,10:06:00,155.6,961.9999999999999,161.95286195286192,2024-05-03,,,Square Off All Legs due to Stop Loss
84,2024-05-07,,09:16:00,73963.32,,,,,2024-05-07,,15:15:00,73530.94,750.0,,,750.0,-14.049999999999955,Exit Condition Met For Trade
84.2,2024-05-07,Tuesday,09:58:00,63.4,10,PE,72300.0,Buy,2024-05-07,Tuesday,11:38:00,138.4,750.0,118.29652996845427,2024-05-10,,,Target Hit
85,2024-05-08,,09:16:00,73210.93,,,,,2024-05-08,,15:15:00,73480.69,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
85.1,2024-05-08,Wednesday,09:27:00,68.0,10,CE,74800.0,Buy,2024-05-08,Wednesday,10:01:00,48.0,-200.0,-29.41176470588235,2024-05-10,,,Stop Loss Hit
86,2024-05-09,,09:16:00,73402.46,,,,,2024-05-09,,15:15:00,72370.61,750.0,,,750.0,-0.05,Exit Condition Met For Trade
86.2,2024-05-09,Thursday,09:23:00,58.75,10,PE,72500.0,Buy,2024-05-09,Thursday,10:22:00,133.75,750.0,127.65957446808511,2024-05-10,,,Target Hit
87,2024-05-10,,09:16:00,72476.1,,,,,2024-05-10,,15:15:00,72675.08,-200.0,,,218.45000000000005,-200.04999999999995,Exit Condition Met For Trade
87.1,2024-05-10,Friday,09:53:00,57.1,10,CE,73300.0,Buy,2024-05-10,Friday,10:46:00,37.1,-200.0,-35.02626970227671,2024-05-10,,,Stop Loss Hit
88,2024-05-13,,09:16:00,72443.94,,,,,2024-05-13,,15:15:00,72757.25,750.0,,,750.0,-0.049999999999954525,Exit Condition Met For Trade
88.2,2024-05-13,Monday,09:17:00,68.75,10,PE,70800.0,Buy,2024-05-13,Monday,09:35:00,143.75,750.0,109.0909090909091,2024-05-17,,,Target Hit
89,2024-05-15,,09:16:00,73183.7,,,,,2024-05-15,,15:15:00,73002.72,-200.0,,,105.45000000000005,-200.04999999999995,Exit Condition Met For Trade
89.2,2024-05-15,Wednesday,10:09:00,61.5,10,PE,71600.0,Buy,2024-05-15,Wednesday,11:02:00,41.5,-200.0,-32.520325203252035,2024-05-17,,,Stop Loss Hit
90,2024-05-16,,09:16:00,73307.99,,,,,2024-05-16,,15:15:00,73644.97,750.0,,,750.0,-89.04999999999995,Exit Condition Met For Trade
90.2,2024-05-16,Thursday,09:33:00,63.75,10,PE,72300.0,Buy,2024-05-16,Thursday,11:11:00,138.75,750.0,117.6470588235294,2024-05-17,,,Target Hit
91,2024-05-17,,09:16:00,73592.59,,,,,2024-05-17,,15:15:00,73941.14,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
91.2,2024-05-17,Friday,09:24:00,67.95,10,PE,72700.0,Buy,2024-05-17,Friday,09:30:00,47.95,-200.0,-29.433406916850625,2024-05-17,,,Stop Loss Hit
92,2024-05-21,,09:16:00,73941.63,,,,,2024-05-21,,15:15:00,73957.21,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
92.1,2024-05-21,Tuesday,09:22:00,60.0,10,CE,75800.0,Buy,2024-05-21,Tuesday,09:36:00,40.0,-200.0,-33.333333333333336,2024-05-24,,,Stop Loss Hit
93,2024-05-23,,09:16:00,74199.12,,,,,2024-05-23,,15:15:00,75446.66,750.0,,,750.0,-129.54999999999995,Exit Condition Met For Trade
93.1,2024-05-23,Thursday,09:17:00,56.1,10,CE,75200.0,Buy,2024-05-23,Thursday,10:22:00,131.1,750.0,133.6898395721925,2024-05-24,,,Target Hit
94,2024-05-24,,09:16:00,75267.89,,,,,2024-05-24,,15:15:00,75424.43,-200.0,,,136.95000000000005,-200.04999999999995,Exit Condition Met For Trade
94.1,2024-05-24,Friday,09:18:00,61.3,10,CE,76000.0,Buy,2024-05-24,Friday,09:38:00,41.3,-200.0,-32.62642740619902,2024-05-24,,,Stop Loss Hit
95,2024-05-27,,09:16:00,75627.52,,,,,2024-05-27,,15:15:00,75418.49,-200.0,,,185.95000000000005,-200.04999999999995,Exit Condition Met For Trade
95.1,2024-05-27,Monday,11:56:00,68.75,10,CE,77500.0,Buy,2024-05-27,Monday,14:48:00,48.75,-200.0,-29.09090909090909,2024-05-31,,,Stop Loss Hit
96,2024-05-29,,09:16:00,74899.69,,,,,2024-05-29,,15:15:00,74534.02,156.5,,,388.95000000000005,-57.549999999999955,Exit Condition Met For Trade
96.2,2024-05-29,Wednesday,10:21:00,64.3,10,PE,73500.0,Buy,2024-05-29,Wednesday,15:15:00,79.95,156.50000000000006,24.339035769828936,2024-05-31,,,Exit Condition Met For Trade
97,2024-05-30,,09:16:00,74345.68,,,,,2024-05-30,,09:28:00,74286.83,-150.0,,,88.95000000000005,-151.04999999999995,Square Off All Legs due to Stop Loss
97.1,2024-05-30,Thursday,09:20:00,65.7,10,CE,75700.0,Buy,2024-05-30,Thursday,09:28:00,45.7,-200.0,-30.441400304414003,2024-05-31,,,Stop Loss Hit
97.2,2024-05-30,Thursday,09:26:00,59.55,10,PE,73100.0,Buy,2024-05-30,Thursday,09:28:00,64.55,50.0,8.39630562552477,2024-05-31,,,Square Off All Legs due to Stop Loss
98,2024-05-31,,09:16:00,74145.53,,,,,2024-05-31,,15:15:00,73966.6,-200.0,,,217.95000000000005,-200.04999999999995,Exit Condition Met For Trade
98.1,2024-05-31,Friday,09:22:00,56.25,10,CE,75100.0,Buy,2024-05-31,Friday,09:54:00,36.25,-200.0,-35.55555555555556,2024-05-31,,,Stop Loss Hit
99,2024-06-03,,09:16:00,75831.25,,,,,2024-06-03,,15:15:00,76442.36,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
99.1,2024-06-03,Monday,09:23:00,101.6,10,CE,81000.0,Buy,2024-06-03,Monday,09:30:00,81.6,-200.0,-19.68503937007874,2024-06-07,,,Stop Loss Hit
100,2024-06-04,,09:16:00,74878.32,,,,,2024-06-04,,15:15:00,72259.99,-943.0,,,0,-943.0500000000002,Exit Condition Met For Trade
100.2,2024-06-04,Tuesday,09:18:00,337.8,10,PE,73500.0,Buy,2024-06-04,Tuesday,09:19:00,243.5,-943.0000000000001,-27.915926583777388,2024-06-07,,,Stop Loss Hit
101,2024-06-05,,09:16:00,72587.04,,,,,2024-06-05,,15:15:00,74430.8,-200.0,,,0,-200.05,Exit Condition Met For Trade
101.1,2024-06-05,Wednesday,09:17:00,43.75,10,CE,78000.0,Buy,2024-06-05,Wednesday,09:22:00,23.75,-200.0,-45.714285714285715,2024-06-07,,,Stop Loss Hit
102,2024-06-06,,09:16:00,74688.36,,,,,2024-06-06,,15:15:00,75072.19,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
102.1,2024-06-06,Thursday,09:17:00,62.5,10,CE,77200.0,Buy,2024-06-06,Thursday,09:26:00,42.5,-200.0,-32.0,2024-06-07,,,Stop Loss Hit
103,2024-06-07,,09:16:00,75008.01,,,,,2024-06-07,,15:15:00,76718.05,750.0,,,750.0,-0.05,Exit Condition Met For Trade
103.1,2024-06-07,Friday,09:21:00,64.95,10,CE,75900.0,Buy,2024-06-07,Friday,09:23:00,139.95,749.9999999999999,115.473441108545,2024-06-07,,,Target Hit
104,2024-06-10,,09:16:00,77020.01,,,,,2024-06-10,,15:15:00,76510.7,-311.5,,,0,-311.5500000000002,Exit Condition Met For Trade
104.1,2024-06-10,Monday,09:17:00,249.6,10,CE,79000.0,Buy,2024-06-10,Monday,09:18:00,218.45,-311.50000000000006,-12.47996794871795,2024-06-14,,,Stop Loss Hit
105,2024-06-12,,09:16:00,76652.8,,,,,2024-06-12,,15:15:00,76616.47,-200.0,,,79.95000000000005,-200.04999999999995,Exit Condition Met For Trade
105.1,2024-06-12,Wednesday,10:04:00,67.0,10,CE,78200.0,Buy,2024-06-12,Wednesday,11:31:00,47.0,-200.0,-29.850746268656717,2024-06-14,,,Stop Loss Hit
106,2024-06-13,,09:16:00,77000.14,,,,,2024-06-13,,15:15:00,76803.18,-200.0,,,0.4500000000000455,-200.04999999999995,Exit Condition Met For Trade
106.2,2024-06-13,Thursday,09:48:00,58.95,10,PE,75700.0,Buy,2024-06-13,Thursday,10:01:00,38.95,-200.0,-33.92705682782019,2024-06-14,,,Stop Loss Hit
107,2024-06-14,,09:16:00,76907.26,,,,,2024-06-14,,15:15:00,77007.81,750.0,,,750.0,-0.05,Exit Condition Met For Trade
107.2,2024-06-14,Friday,09:21:00,66.95,10,PE,76400.0,Buy,2024-06-14,Friday,09:24:00,141.95,749.9999999999999,112.02389843166539,2024-06-14,,,Target Hit
108,2024-06-18,,09:16:00,77166.33,,,,,2024-06-18,,15:15:00,77288.9,-200.0,,,64.45000000000005,-200.04999999999995,Exit Condition Met For Trade
108.1,2024-06-18,Tuesday,09:46:00,68.25,10,CE,78500.0,Buy,2024-06-18,Tuesday,10:20:00,48.25,-200.0,-29.304029304029303,2024-06-21,,,Stop Loss Hit
109,2024-06-19,,09:16:00,77401.29,,,,,2024-06-19,,13:10:00,77335.03,-287.5,,,358.95000000000005,-313.04999999999995,Square Off All Legs due to Stop Loss
109.1,2024-06-19,Wednesday,11:48:00,59.05,10,CE,78500.0,Buy,2024-06-19,Wednesday,13:10:00,39.05,-200.0,-33.869602032176125,2024-06-21,,,Stop Loss Hit
109.2,2024-06-19,Wednesday,10:15:00,59.25,10,PE,76100.0,Buy,2024-06-19,Wednesday,13:10:00,50.5,-87.5,-14.767932489451477,2024-06-21,,,Square Off All Legs due to Stop Loss
110,2024-06-20,,09:16:00,77444.14,,,,,2024-06-20,,15:15:00,77473.82,-200.0,,,265.45000000000005,-200.04999999999995,Exit Condition Met For Trade
110.2,2024-06-20,Thursday,09:21:00,68.4,10,PE,76300.0,Buy,2024-06-20,Thursday,09:34:00,48.4,-200.00000000000006,-29.239766081871352,2024-06-21,,,Stop Loss Hit
111,2024-06-21,,09:16:00,77636.64,,,,,2024-06-21,,15:15:00,77140.84,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
111.2,2024-06-21,Friday,09:44:00,66.75,10,PE,76800.0,Buy,2024-06-21,Friday,09:49:00,46.75,-200.0,-29.9625468164794,2024-06-21,,,Stop Loss Hit
112,2024-06-25,,09:16:00,77517.42,,,,,2024-06-25,,15:15:00,78083.92,395.5,,,530.45,-25.549999999999955,Exit Condition Met For Trade
112.1,2024-06-25,Tuesday,12:33:00,59.4,10,CE,78900.0,Buy,2024-06-25,Tuesday,15:15:00,98.95,395.50000000000006,66.58249158249158,2024-06-28,,,Exit Condition Met For Trade
113,2024-06-26,,09:16:00,78013.11,,,,,2024-06-26,,15:15:00,78700.85,750.0,,,750.0,-134.04999999999995,Exit Condition Met For Trade
113.1,2024-06-26,Wednesday,09:17:00,60.0,10,CE,79300.0,Buy,2024-06-26,Wednesday,11:34:00,135.0,750.0,125.0,2024-06-28,,,Target Hit
114,2024-06-27,,09:16:00,78557.14,,,,,2024-06-27,,15:15:00,79249.39,-200.0,,,240.95000000000005,-200.04999999999995,Exit Condition Met For Trade
114.1,2024-06-27,Thursday,09:58:00,61.75,10,CE,79800.0,Buy,2024-06-27,Thursday,10:34:00,41.75,-200.0,-32.388663967611336,2024-06-28,,,Stop Loss Hit
115,2024-07-01,,09:16:00,79037.21,,,,,2024-07-01,,15:15:00,79506.55,-229.5,,,41.950000000000045,-229.54999999999995,Exit Condition Met For Trade
115.1,2024-07-01,Monday,09:24:00,63.9,10,CE,81200.0,Buy,2024-07-01,Monday,10:16:00,40.95,-229.49999999999994,-35.91549295774647,2024-07-05,,,Stop Loss Hit
116,2024-07-02,,09:16:00,79660.48,,,,,2024-07-02,,15:15:00,79456.54,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
116.2,2024-07-02,Tuesday,09:46:00,56.45,10,PE,77500.0,Buy,2024-07-02,Tuesday,10:50:00,36.45,-200.0,-35.4295837023915,2024-07-05,,,Stop Loss Hit
117,2024-07-03,,09:16:00,79789.92,,,,,2024-07-03,,15:15:00,80022.36,-200.0,,,169.45000000000005,-200.04999999999995,Exit Condition Met For Trade
117.1,2024-07-03,Wednesday,09:45:00,64.9,10,CE,81000.0,Buy,2024-07-03,Wednesday,11:24:00,44.9,-200.00000000000006,-30.81664098613252,2024-07-05,,,Stop Loss Hit
118,2024-07-04,,09:16:00,80166.69,,,,,2024-07-04,,15:15:00,80047.42,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
118.1,2024-07-04,Thursday,09:46:00,67.1,10,CE,81100.0,Buy,2024-07-04,Thursday,10:19:00,47.1,-199.99999999999994,-29.806259314456028,2024-07-05,,,Stop Loss Hit
119,2024-07-05,,09:16:00,79813.41,,,,,2024-07-05,,15:15:00,80042.51,-200.0,,,301.95000000000005,-200.04999999999995,Exit Condition Met For Trade
119.2,2024-07-05,Friday,09:17:00,58.0,10,PE,79100.0,Buy,2024-07-05,Friday,09:42:00,38.0,-200.0,-34.48275862068966,2024-07-05,,,Stop Loss Hit
120,2024-07-08,,09:16:00,79818.06,,,,,2024-07-08,,15:15:00,79961.37,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
120.2,2024-07-08,Monday,09:17:00,59.95,10,PE,78000.0,Buy,2024-07-08,Monday,09:18:00,39.95,-200.0,-33.36113427856547,2024-07-12,,,Stop Loss Hit
121,2024-07-10,,09:16:00,80273.79,,,,,2024-07-10,,15:15:00,79950.74,750.0,,,750.0,-10.549999999999955,Exit Condition Met For Trade
121.2,2024-07-10,Wednesday,10:10:00,56.3,10,PE,79000.0,Buy,2024-07-10,Wednesday,10:36:00,131.3,750.0000000000001,133.214920071048,2024-07-12,,,Target Hit
122,2024-07-11,,09:16:00,80097.14,,,,,2024-07-11,,15:15:00,79914.56,-205.5,,,149.45000000000005,-205.54999999999995,Exit Condition Met For Trade
122.2,2024-07-11,Thursday,09:33:00,57.5,10,PE,79100.0,Buy,2024-07-11,Thursday,09:51:00,36.95,-205.49999999999997,-35.7391304347826,2024-07-12,,,Stop Loss Hit
123,2024-07-12,,09:16:00,80098.53,,,,,2024-07-12,,15:15:00,80443.42,-200.0,,,77.95000000000005,-200.04999999999995,Exit Condition Met For Trade
123.2,2024-07-12,Friday,09:18:00,64.4,10,PE,79500.0,Buy,2024-07-12,Friday,09:25:00,44.4,-200.00000000000006,-31.05590062111802,2024-07-12,,,Stop Loss Hit
124,2024-07-15,,09:16:00,80698.75,,,,,2024-07-15,,15:15:00,80650.76,-200.0,,,145.95000000000005,-200.04999999999995,Exit Condition Met For Trade
124.1,2024-07-15,Monday,09:17:00,69.95,10,CE,82100.0,Buy,2024-07-15,Monday,11:58:00,49.95,-200.0,-28.591851322373124,2024-07-19,,,Stop Loss Hit
125,2024-07-18,,09:16:00,80537.24,,,,,2024-07-18,,15:15:00,81363.01,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
125.1,2024-07-18,Thursday,09:17:00,58.25,10,CE,81500.0,Buy,2024-07-18,Thursday,09:25:00,38.25,-200.0,-34.33476394849785,2024-07-19,,,Stop Loss Hit
126,2024-07-19,,09:16:00,81266.2,,,,,2024-07-19,,15:15:00,80610.8,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
126.1,2024-07-19,Friday,09:25:00,64.3,10,CE,82000.0,Buy,2024-07-19,Friday,09:32:00,44.3,-200.0,-31.10419906687403,2024-07-19,,,Stop Loss Hit
127,2024-07-22,,09:16:00,80217.65,,,,,2024-07-22,,15:15:00,80537.98,-232.5,,,26.950000000000045,-232.54999999999995,Exit Condition Met For Trade
127.2,2024-07-22,Monday,09:31:00,86.55,10,PE,77500.0,Buy,2024-07-22,Monday,10:14:00,63.3,-232.5,-26.8630849220104,2024-07-26,,,Stop Loss Hit
128,2024-07-23,,09:16:00,80745.96,,,,,2024-07-23,,11:03:00,80582.78,-200.5,,,21.950000000000045,-200.54999999999995,Square Off All Legs due to Stop Loss
128.1,2024-07-23,Tuesday,09:18:00,61.4,10,CE,83800.0,Buy,2024-07-23,Tuesday,11:03:00,61.35,-0.4999999999999716,-0.0814332247556957,2024-07-26,,,Square Off All Legs due to Stop Loss
128.2,2024-07-23,Tuesday,09:42:00,78.1,10,PE,77000.0,Buy,2024-07-23,Tuesday,11:03:00,58.1,-199.99999999999994,-25.60819462227912,2024-07-26,,,Stop Loss Hit
129,2024-07-24,,09:16:00,80291.52,,,,,2024-07-24,,15:15:00,80144.37,-200.0,,,466.45000000000005,-200.04999999999995,Exit Condition Met For Trade
129.2,2024-07-24,Wednesday,11:44:00,61.2,10,PE,78600.0,Buy,2024-07-24,Wednesday,14:31:00,41.2,-200.0,-32.6797385620915,2024-07-26,,,Stop Loss Hit
130,2024-07-25,,09:16:00,79597.89,,,,,2024-07-25,,15:15:00,80023.87,-65.0,,,170.95000000000005,-142.54999999999995,Exit Condition Met For Trade
130.1,2024-07-25,Thursday,12:14:00,62.95,10,CE,80700.0,Buy,2024-07-25,Thursday,15:15:00,56.45,-65.0,-10.325655281969818,2024-07-26,,,Exit Condition Met For Trade
131,2024-07-26,,09:16:00,80116.89,,,,,2024-07-26,,15:15:00,81376.2,750.0,,,750.0,-108.04999999999995,Exit Condition Met For Trade
131.1,2024-07-26,Friday,09:17:00,64.8,10,CE,80700.0,Buy,2024-07-26,Friday,10:00:00,139.8,750.0000000000001,115.74074074074078,2024-07-26,,,Target Hit
132,2024-07-29,,09:16:00,81711.06,,,,,2024-07-29,,15:15:00,81274.15,-200.0,,,84.45000000000005,-200.04999999999995,Exit Condition Met For Trade
132.1,2024-07-29,Monday,11:42:00,65.95,10,CE,83500.0,Buy,2024-07-29,Monday,12:12:00,45.95,-200.0,-30.32600454890068,2024-08-02,,,Stop Loss Hit
133,2024-07-30,,09:16:00,81292.62,,,,,2024-07-30,,15:15:00,81418.18,-200.0,,,81.45000000000005,-200.04999999999995,Exit Condition Met For Trade
133.1,2024-07-30,Tuesday,10:58:00,56.85,10,CE,83100.0,Buy,2024-07-30,Tuesday,15:01:00,36.85,-200.0,-35.180299032541775,2024-08-02,,,Stop Loss Hit
134,2024-07-31,,09:16:00,81595.72,,,,,2024-07-31,,15:15:00,81702.91,-101.0,,,28.450000000000045,-179.04999999999995,Exit Condition Met For Trade
134.1,2024-07-31,Wednesday,09:29:00,59.1,10,CE,83000.0,Buy,2024-07-31,Wednesday,15:15:00,49.0,-101.00000000000001,-17.089678510998308,2024-08-02,,,Exit Condition Met For Trade
135,2024-08-01,,09:16:00,81938.62,,,,,2024-08-01,,15:15:00,81882.87,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
135.1,2024-08-01,Thursday,09:22:00,60.45,10,CE,83100.0,Buy,2024-08-01,Thursday,09:43:00,40.45,-200.0,-33.085194375516956,2024-08-02,,,Stop Loss Hit
136,2024-08-02,,09:16:00,81180.66,,,,,2024-08-02,,15:15:00,81034.01,-200.0,,,83.45000000000005,-200.04999999999995,Exit Condition Met For Trade
136.1,2024-08-02,Friday,09:18:00,59.6,10,CE,81900.0,Buy,2024-08-02,Friday,09:38:00,39.6,-200.0,-33.557046979865774,2024-08-02,,,Stop Loss Hit
137,2024-08-05,,09:16:00,79709.77,,,,,2024-08-05,,15:15:00,78742.82,750.0,,,750.0,-0.049999999999954525,Exit Condition Met For Trade
137.2,2024-08-05,Monday,09:17:00,101.3,10,PE,77000.0,Buy,2024-08-05,Monday,09:18:00,176.3,750.0000000000001,74.0375123395854,2024-08-09,,,Target Hit
138,2024-08-06,,09:16:00,79705.23,,,,,2024-08-06,,15:15:00,78553.58,-200.0,,,29.950000000000045,-200.04999999999995,Exit Condition Met For Trade
