"Index","Entry Date","Entry Time","Exit Date","Exit Time","Type","Strike","B/S","Qty","Entry Price","Exit Price","Vix","P/L"
"1","2023-12-07"," 09:16:00","2023-12-07"," 15:15:00","","","","","","","13.26","-200.00"
"1.1","2023-12-07"," 11:06:00","2023-12-07"," 11:19:00","CE","70000","Buy","10","72.05","52.05","","-200.00"
"2","2023-12-08"," 09:16:00","2023-12-08"," 15:15:00","","","","","","","12.60","750.00"
"2.1","2023-12-08"," 09:25:00","2023-12-08"," 09:51:00","CE","69800","Buy","10","61.95","136.95","","750.00"
"3","2023-12-11"," 09:16:00","2023-12-11"," 15:15:00","","","","","","","13.03","-200.00"
"3.1","2023-12-11"," 09:17:00","2023-12-11"," 09:25:00","PE","68800","Buy","10","78.15","58.15","","-200.00"
"4","2023-12-12"," 09:16:00","2023-12-12"," 15:15:00","","","","","","","12.75","-24.50"
"4.1","2023-12-12"," 14:43:00","2023-12-12"," 15:15:00","PE","68900","Buy","10","62.45","60.00","","-24.50"
"5","2023-12-13"," 09:16:00","2023-12-13"," 15:15:00","","","","","","","12.62","-200.00"
"5.1","2023-12-13"," 09:55:00","2023-12-13"," 13:42:00","PE","68900","Buy","10","66.05","46.05","","-200.00"
"6","2023-12-14"," 09:16:00","2023-12-14"," 09:32:00","","","","","","","11.86","171.00"
"6.1","2023-12-14"," 09:17:00","2023-12-14"," 09:32:00","CE","70600","Buy","10","75.05","112.15","","371.00"
"6.2","2023-12-14"," 09:26:00","2023-12-14"," 09:32:00","PE","69900","Buy","10","57.80","37.80","","-200.00"
"7","2023-12-15"," 09:16:00","2023-12-15"," 15:15:00","","","","","","","12.12","-200.00"
"7.1","2023-12-15"," 09:17:00","2023-12-15"," 09:24:00","CE","71000","Buy","10","50.20","30.20","","-200.00"
"8","2023-12-18"," 09:16:00","2023-12-18"," 10:07:00","","","","","","","13.52","-325.50"
"8.1","2023-12-18"," 09:25:00","2023-12-18"," 10:07:00","CE","73000","Buy","10","78.90","58.90","","-200.00"
"8.2","2023-12-18"," 09:19:00","2023-12-18"," 10:07:00","PE","69500","Buy","10","62.50","49.95","","-125.50"
"9","2023-12-20"," 09:16:00","2023-12-20"," 15:15:00","","","","","","","14.02","-200.00"
"9.1","2023-12-20"," 09:37:00","2023-12-20"," 11:20:00","CE","72800","Buy","10","68.75","48.75","","-200.00"
"10","2023-12-21"," 09:16:00","2023-12-21"," 09:19:00","","","","","","","14.55","130.00"
"10.1","2023-12-21"," 09:18:00","2023-12-21"," 09:19:00","CE","70900","Buy","10","66.05","99.05","","330.00"
"10.2","2023-12-21"," 09:17:00","2023-12-21"," 09:19:00","PE","68700","Buy","10","62.50","42.50","","-200.00"
"11","2023-12-22"," 09:16:00","2023-12-22"," 09:19:00","","","","","","","13.82","-160.50"
"11.1","2023-12-22"," 09:17:00","2023-12-22"," 09:19:00","CE","71200","Buy","10","62.90","66.85","","39.50"
"11.2","2023-12-22"," 09:17:00","2023-12-22"," 09:19:00","PE","70600","Buy","10","63.75","43.75","","-200.00"
"12","2023-12-26"," 09:16:00","2023-12-26"," 09:19:00","","","","","","","14.42","-350.00"
"12.1","2023-12-26"," 09:18:00","2023-12-26"," 09:19:00","CE","72800","Buy","10","87.95","67.95","","-200.00"
"12.2","2023-12-26"," 09:17:00","2023-12-26"," 09:19:00","PE","69000","Buy","10","60.00","45.00","","-150.00"
"13","2023-12-27"," 09:16:00","2023-12-27"," 15:15:00","","","","","","","14.73","-3.50"
"13.1","2023-12-27"," 15:07:00","2023-12-27"," 15:15:00","CE","73100","Buy","10","61.40","61.05","","-3.50"
"14","2023-12-28"," 09:16:00","2023-12-28"," 11:01:00","","","","","","","15.64","-275.00"
"14.1","2023-12-28"," 09:21:00","2023-12-28"," 11:01:00","CE","73300","Buy","10","58.80","38.80","","-200.00"
"14.2","2023-12-28"," 10:08:00","2023-12-28"," 11:01:00","PE","71100","Buy","10","62.55","55.05","","-75.00"
"15","2024-01-01"," 09:16:00","2024-01-01"," 15:15:00","","","","","","","14.83","-200.00"
"15.1","2024-01-01"," 14:50:00","2024-01-01"," 15:09:00","CE","74000","Buy","10","61.45","41.45","","-200.00"
"16","2024-01-02"," 09:16:00","2024-01-02"," 15:15:00","","","","","","","14.87","-200.00"
"16.1","2024-01-02"," 09:17:00","2024-01-02"," 09:18:00","PE","70500","Buy","10","63.25","43.25","","-200.00"
"17","2024-01-04"," 09:16:00","2024-01-04"," 15:15:00","","","","","","","14.04","-97.50"
"17.1","2024-01-04"," 09:21:00","2024-01-04"," 15:15:00","CE","72200","Buy","10","57.90","48.15","","-97.50"
"18","2024-01-05"," 09:16:00","2024-01-05"," 15:15:00","","","","","","","13.31","-200.00"
"18.1","2024-01-05"," 09:28:00","2024-01-05"," 09:50:00","CE","72200","Buy","10","75.55","55.55","","-200.00"
"19","2024-01-08"," 09:16:00","2024-01-08"," 15:15:00","","","","","","","13.12","-204.50"
"19.1","2024-01-08"," 09:17:00","2024-01-08"," 09:18:00","PE","70700","Buy","10","95.00","74.55","","-204.50"
"20","2024-01-09"," 09:16:00","2024-01-09"," 09:43:00","","","","","","","12.92","63.50"
"20.1","2024-01-09"," 09:27:00","2024-01-09"," 09:43:00","CE","73000","Buy","10","64.45","44.45","","-200.00"
"20.2","2024-01-09"," 09:21:00","2024-01-09"," 09:43:00","PE","70800","Buy","10","63.90","90.25","","263.50"
"21","2024-01-10"," 09:16:00","2024-01-10"," 15:15:00","","","","","","","13.44","-200.00"
"21.1","2024-01-10"," 09:19:00","2024-01-10"," 09:29:00","CE","72400","Buy","10","64.50","44.50","","-200.00"
"22","2024-01-11"," 09:16:00","2024-01-11"," 09:43:00","","","","","","","12.90","-102.50"
"22.1","2024-01-11"," 09:20:00","2024-01-11"," 09:43:00","CE","72500","Buy","10","67.55","47.55","","-200.00"
"22.2","2024-01-11"," 09:18:00","2024-01-11"," 09:43:00","PE","71300","Buy","10","59.50","69.25","","97.50"
"23","2024-01-12"," 09:16:00","2024-01-12"," 15:15:00","","","","","","","12.76","-200.00"
"23.1","2024-01-12"," 09:28:00","2024-01-12"," 09:50:00","PE","71800","Buy","10","59.30","39.30","","-200.00"
"24","2024-01-15"," 09:16:00","2024-01-15"," 15:15:00","","","","","","","13.56","-200.00"
"24.1","2024-01-15"," 09:18:00","2024-01-15"," 09:43:00","CE","75000","Buy","10","62.50","42.50","","-200.00"
"25","2024-01-16"," 09:16:00","2024-01-16"," 15:15:00","","","","","","","13.78","-200.00"
"25.1","2024-01-16"," 09:49:00","2024-01-16"," 12:48:00","CE","74500","Buy","10","66.20","46.20","","-200.00"
"26","2024-01-17"," 09:16:00","2024-01-17"," 09:41:00","","","","","","","13.68","-4.00"
"26.1","2024-01-17"," 09:17:00","2024-01-17"," 09:41:00","CE","73500","Buy","10","50.00","69.60","","196.00"
"26.2","2024-01-17"," 09:17:00","2024-01-17"," 09:41:00","PE","70800","Buy","10","71.45","51.45","","-200.00"
"27","2024-01-18"," 09:16:00","2024-01-18"," 15:15:00","","","","","","","15.22","-200.00"
"27.1","2024-01-18"," 09:17:00","2024-01-18"," 09:19:00","PE","69900","Buy","10","67.60","47.60","","-200.00"
"28","2024-01-19"," 09:16:00","2024-01-19"," 15:15:00","","","","","","","13.83","-200.00"
"28.1","2024-01-19"," 09:17:00","2024-01-19"," 09:33:00","CE","72200","Buy","10","60.40","40.40","","-200.00"
"29","2024-01-23"," 09:16:00","2024-01-23"," 15:15:00","","","","","","","13.09","750.00"
"29.1","2024-01-23"," 09:26:00","2024-01-23"," 10:25:00","PE","70900","Buy","10","65.60","140.60","","750.00"
"30","2024-01-24"," 09:16:00","2024-01-24"," 09:28:00","","","","","","","15.34","144.00"
"30.1","2024-01-24"," 09:17:00","2024-01-24"," 09:28:00","CE","71200","Buy","10","61.25","97.35","","361.00"
"30.2","2024-01-24"," 09:20:00","2024-01-24"," 09:28:00","PE","68600","Buy","10","62.20","40.50","","-217.00"
"31","2024-01-25"," 09:16:00","2024-01-25"," 15:15:00","","","","","","","14.52","-200.00"
"31.1","2024-01-25"," 09:24:00","2024-01-25"," 09:31:00","PE","70300","Buy","10","63.70","43.70","","-200.00"
"32","2024-01-29"," 09:16:00","2024-01-29"," 15:15:00","","","","","","","14.84","750.00"
"32.1","2024-01-29"," 09:18:00","2024-01-29"," 12:06:00","CE","73500","Buy","10","81.05","156.05","","750.00"
"33","2024-01-31"," 09:16:00","2024-01-31"," 15:15:00","","","","","","","16.50","244.50"
"33.1","2024-01-31"," 10:12:00","2024-01-31"," 15:15:00","CE","74100","Buy","10","51.45","75.90","","244.50"
"34","2024-02-01"," 09:16:00","2024-02-01"," 15:15:00","","","","","","","16.05","-210.50"
"34.1","2024-02-01"," 09:17:00","2024-02-01"," 09:47:00","PE","69700","Buy","10","63.90","42.85","","-210.50"
"35","2024-02-02"," 09:16:00","2024-02-02"," 15:15:00","","","","","","","14.05","750.00"
"35.1","2024-02-02"," 09:19:00","2024-02-02"," 09:22:00","CE","72700","Buy","10","56.25","131.25","","750.00"
"36","2024-02-05"," 09:16:00","2024-02-05"," 09:36:00","","","","","","","15.65","-124.00"
"36.1","2024-02-05"," 09:26:00","2024-02-05"," 09:36:00","CE","74500","Buy","10","63.65","71.25","","76.00"
"36.2","2024-02-05"," 09:20:00","2024-02-05"," 09:36:00","PE","69500","Buy","10","99.50","79.50","","-200.00"
"37","2024-02-08"," 09:16:00","2024-02-08"," 15:15:00","","","","","","","15.48","750.00"
"37.1","2024-02-08"," 10:58:00","2024-02-08"," 11:05:00","PE","71000","Buy","10","64.70","139.70","","750.00"
"38","2024-02-09"," 09:16:00","2024-02-09"," 15:15:00","","","","","","","16.15","750.00"
"38.1","2024-02-09"," 09:22:00","2024-02-09"," 09:29:00","CE","72000","Buy","10","54.45","129.45","","750.00"
"39","2024-02-12"," 09:16:00","2024-02-12"," 09:51:00","","","","","","","16.09","-250.00"
"39.1","2024-02-12"," 09:19:00","2024-02-12"," 09:51:00","CE","73700","Buy","10","64.20","44.20","","-200.00"
"39.2","2024-02-12"," 09:41:00","2024-02-12"," 09:51:00","PE","69200","Buy","10","62.00","57.00","","-50.00"
"40","2024-02-14"," 09:16:00","2024-02-14"," 15:15:00","","","","","","","15.99","159.00"
"40.1","2024-02-14"," 14:25:00","2024-02-14"," 15:15:00","CE","72700","Buy","10","60.20","76.10","","159.00"
"41","2024-02-15"," 09:16:00","2024-02-15"," 15:15:00","","","","","","","15.16","-200.00"
"41.1","2024-02-15"," 09:18:00","2024-02-15"," 09:35:00","CE","73100","Buy","10","63.20","43.20","","-200.00"
"42","2024-02-16"," 09:16:00","2024-02-16"," 09:45:00","","","","","","","15.26","-266.50"
"42.1","2024-02-16"," 09:30:00","2024-02-16"," 09:45:00","CE","73000","Buy","10","56.55","36.55","","-200.00"
"42.2","2024-02-16"," 09:20:00","2024-02-16"," 09:45:00","PE","71600","Buy","10","57.90","51.25","","-66.50"
"43","2024-02-19"," 09:16:00","2024-02-19"," 15:15:00","","","","","","","15.78","-487.00"
"43.1","2024-02-19"," 10:04:00","2024-02-19"," 11:14:00","PE","69800","Buy","10","69.80","21.10","","-487.00"
"44","2024-02-20"," 09:16:00","2024-02-20"," 15:15:00","","","","","","","16.23","162.50"
"44.1","2024-02-20"," 09:43:00","2024-02-20"," 15:15:00","CE","74200","Buy","10","65.75","82.00","","162.50"
"45","2024-02-22"," 09:16:00","2024-02-22"," 09:43:00","","","","","","","15.76","-293.00"
"45.1","2024-02-22"," 09:17:00","2024-02-22"," 09:43:00","CE","73600","Buy","10","54.00","44.70","","-93.00"
"45.2","2024-02-22"," 09:30:00","2024-02-22"," 09:43:00","PE","71400","Buy","10","63.05","43.05","","-200.00"
"46","2024-02-23"," 09:16:00","2024-02-23"," 15:15:00","","","","","","","15.26","-200.00"
"46.1","2024-02-23"," 09:28:00","2024-02-23"," 09:38:00","PE","72700","Buy","10","63.10","43.10","","-200.00"
"47","2024-02-26"," 09:16:00","2024-02-26"," 15:15:00","","","","","","","15.77","-322.00"
"47.1","2024-02-26"," 09:18:00","2024-02-26"," 09:19:00","CE","74800","Buy","10","97.05","64.85","","-322.00"
"48","2024-02-28"," 09:16:00","2024-02-28"," 15:15:00","","","","","","","15.84","750.00"
"48.1","2024-02-28"," 11:01:00","2024-02-28"," 13:01:00","PE","71300","Buy","10","67.60","142.60","","750.00"
"49","2024-02-29"," 09:16:00","2024-02-29"," 15:15:00","","","","","","","16.39","-200.00"
"49.1","2024-02-29"," 10:00:00","2024-02-29"," 10:09:00","CE","73700","Buy","10","61.25","41.25","","-200.00"
"50","2024-03-01"," 09:16:00","2024-03-01"," 15:15:00","","","","","","","15.52","750.00"
"50.1","2024-03-01"," 09:20:00","2024-03-01"," 09:35:00","CE","73400","Buy","10","68.50","143.50","","750.00"
"51","2024-03-06"," 09:16:00","2024-03-06"," 15:15:00","","","","","","","14.43","-200.00"
"51.1","2024-03-06"," 09:21:00","2024-03-06"," 11:42:00","CE","74300","Buy","10","63.60","43.60","","-200.00"
"52","2024-03-11"," 09:16:00","2024-03-11"," 09:51:00","","","","","","","14.29","-326.50"
"52.1","2024-03-11"," 09:17:00","2024-03-11"," 09:51:00","CE","75300","Buy","10","94.05","74.05","","-200.00"
"52.2","2024-03-11"," 09:17:00","2024-03-11"," 09:51:00","PE","72000","Buy","10","61.30","48.65","","-126.50"
"53","2024-03-12"," 09:16:00","2024-03-12"," 15:15:00","","","","","","","13.99","-200.00"
"53.1","2024-03-12"," 09:18:00","2024-03-12"," 10:47:00","CE","75100","Buy","10","62.40","42.40","","-200.00"
"54","2024-03-13"," 09:16:00","2024-03-13"," 15:15:00","","","","","","","13.67","750.00"
"54.1","2024-03-13"," 09:33:00","2024-03-13"," 11:49:00","PE","72400","Buy","10","65.25","140.25","","750.00"
"55","2024-03-14"," 09:16:00","2024-03-14"," 15:15:00","","","","","","","14.57","-200.00"
"55.1","2024-03-14"," 09:27:00","2024-03-14"," 09:54:00","CE","73900","Buy","10","61.90","41.90","","-200.00"
"56","2024-03-15"," 09:16:00","2024-03-15"," 09:37:00","","","","","","","13.79","-232.50"
"56.1","2024-03-15"," 09:17:00","2024-03-15"," 09:37:00","CE","73400","Buy","10","57.05","37.05","","-200.00"
"56.2","2024-03-15"," 09:36:00","2024-03-15"," 09:37:00","PE","72300","Buy","10","59.40","56.15","","-32.50"
"57","2024-03-18"," 09:16:00","2024-03-18"," 15:15:00","","","","","","","14.46","-200.00"
"57.1","2024-03-18"," 09:26:00","2024-03-18"," 09:27:00","CE","74700","Buy","10","65.55","45.55","","-200.00"
"58","2024-03-19"," 09:16:00","2024-03-19"," 09:59:00","","","","","","","14.01","-253.50"
"58.1","2024-03-19"," 09:19:00","2024-03-19"," 09:59:00","CE","74100","Buy","10","64.05","44.05","","-200.00"
"58.2","2024-03-19"," 09:23:00","2024-03-19"," 09:59:00","PE","70800","Buy","10","61.40","56.05","","-53.50"
"59","2024-03-20"," 09:16:00","2024-03-20"," 15:15:00","","","","","","","13.94","-200.00"
"59.1","2024-03-20"," 10:03:00","2024-03-20"," 11:46:00","PE","70900","Buy","10","64.55","44.55","","-200.00"
"60","2024-03-21"," 09:16:00","2024-03-21"," 15:15:00","","","","","","","13.15","-200.00"
"60.1","2024-03-21"," 12:11:00","2024-03-21"," 12:20:00","PE","71800","Buy","10","62.80","42.80","","-200.00"
"61","2024-03-22"," 09:16:00","2024-03-22"," 15:15:00","","","","","","","12.71","750.00"
"61.1","2024-03-22"," 09:26:00","2024-03-22"," 09:31:00","PE","72000","Buy","10","66.50","141.50","","750.00"
"62","2024-03-26"," 09:16:00","2024-03-26"," 15:15:00","","","","","","","12.92","-200.00"
"62.1","2024-03-26"," 09:17:00","2024-03-26"," 10:30:00","PE","71300","Buy","10","64.00","44.00","","-200.00"
"63","2024-03-27"," 09:16:00","2024-03-27"," 15:15:00","","","","","","","12.77","-200.00"
"63.1","2024-03-27"," 10:03:00","2024-03-27"," 11:36:00","CE","73600","Buy","10","60.45","40.45","","-200.00"
"64","2024-03-28"," 09:16:00","2024-03-28"," 15:15:00","","","","","","","12.76","750.00"
"64.1","2024-03-28"," 09:21:00","2024-03-28"," 09:49:00","CE","73500","Buy","10","66.90","141.90","","750.00"
"65","2024-04-01"," 09:16:00","2024-04-01"," 15:15:00","","","","","","","13.16","-200.00"
"65.1","2024-04-01"," 09:18:00","2024-04-01"," 09:19:00","PE","72000","Buy","10","75.00","55.00","","-200.00"
"66","2024-04-02"," 09:16:00","2024-04-02"," 15:15:00","","","","","","","12.23","-200.00"
"66.1","2024-04-02"," 09:33:00","2024-04-02"," 10:26:00","CE","75300","Buy","10","61.00","41.00","","-200.00"
"67","2024-04-03"," 09:16:00","2024-04-03"," 15:15:00","","","","","","","11.79","-200.00"
"67.1","2024-04-03"," 10:14:00","2024-04-03"," 10:50:00","CE","74800","Buy","10","66.60","46.60","","-200.00"
"68","2024-04-04"," 09:16:00","2024-04-04"," 15:15:00","","","","","","","11.18","750.00"
"68.1","2024-04-04"," 09:23:00","2024-04-04"," 09:54:00","PE","73400","Buy","10","54.70","129.70","","750.00"
"69","2024-04-05"," 09:16:00","2024-04-05"," 15:15:00","","","","","","","11.43","-200.00"
"69.1","2024-04-05"," 09:26:00","2024-04-05"," 09:39:00","CE","74700","Buy","10","60.80","40.80","","-200.00"
"70","2024-04-08"," 09:16:00","2024-04-08"," 15:15:00","","","","","","","11.49","-200.00"
"70.1","2024-04-08"," 09:17:00","2024-04-08"," 09:39:00","PE","72400","Buy","10","52.55","32.55","","-200.00"
"71","2024-04-12"," 09:16:00","2024-04-12"," 15:15:00","","","","","","","11.40","-200.00"
"71.1","2024-04-12"," 09:28:00","2024-04-12"," 09:36:00","CE","75200","Buy","10","63.70","43.70","","-200.00"
"72","2024-04-15"," 09:16:00","2024-04-15"," 15:15:00","","","","","","","12.37","750.00"
"72.1","2024-04-15"," 09:17:00","2024-04-15"," 09:18:00","PE","72300","Buy","10","101.95","176.95","","750.00"
"73","2024-04-16"," 09:16:00","2024-04-16"," 15:15:00","","","","","","","12.86","-200.00"
"73.1","2024-04-16"," 09:19:00","2024-04-16"," 10:23:00","CE","74300","Buy","10","62.55","42.55","","-200.00"
"74","2024-04-18"," 09:16:00","2024-04-18"," 15:15:00","","","","","","","12.57","-200.00"
"74.1","2024-04-18"," 09:40:00","2024-04-18"," 11:06:00","PE","72200","Buy","10","56.20","36.20","","-200.00"
"75","2024-04-19"," 09:16:00","2024-04-19"," 09:35:00","","","","","","","14.20","226.50"
"75.1","2024-04-19"," 09:22:00","2024-04-19"," 09:35:00","CE","72600","Buy","10","61.25","103.90","","426.50"
"75.2","2024-04-19"," 09:22:00","2024-04-19"," 09:35:00","PE","70900","Buy","10","63.75","43.75","","-200.00"
"76","2024-04-22"," 09:16:00","2024-04-22"," 15:15:00","","","","","","","13.08","-200.50"
"76.1","2024-04-22"," 09:17:00","2024-04-22"," 13:26:00","CE","75500","Buy","10","43.75","23.70","","-200.50"
"77","2024-04-25"," 09:16:00","2024-04-25"," 15:15:00","","","","","","","10.52","750.00"
"77.1","2024-04-25"," 09:35:00","2024-04-25"," 10:14:00","CE","74400","Buy","10","59.60","134.60","","750.00"
"78","2024-04-26"," 09:16:00","2024-04-26"," 09:52:00","","","","","","","10.99","73.50"
"78.1","2024-04-26"," 09:29:00","2024-04-26"," 09:52:00","CE","74900","Buy","10","57.20","37.20","","-200.00"
"78.2","2024-04-26"," 09:21:00","2024-04-26"," 09:52:00","PE","73900","Buy","10","67.60","94.95","","273.50"
"79","2024-04-29"," 09:16:00","2024-04-29"," 09:18:00","","","","","","","12.19","-361.50"
"79.1","2024-04-29"," 09:17:00","2024-04-29"," 09:18:00","CE","75900","Buy","10","58.60","44.20","","-144.00"
"79.2","2024-04-29"," 09:17:00","2024-04-29"," 09:18:00","PE","72500","Buy","10","76.80","55.05","","-217.50"
"80","2024-04-30"," 09:16:00","2024-04-30"," 15:15:00","","","","","","","12.53","-200.00"
"80.1","2024-04-30"," 09:37:00","2024-04-30"," 15:01:00","CE","75900","Buy","10","66.90","46.90","","-200.00"
"81","2024-05-02"," 09:16:00","2024-05-02"," 15:15:00","","","","","","","13.87","-200.00"
"81.1","2024-05-02"," 09:32:00","2024-05-02"," 11:19:00","CE","75500","Buy","10","60.55","40.55","","-200.00"
"82","2024-05-03"," 09:16:00","2024-05-03"," 10:06:00","","","","","","","13.80","762.00"
"82.1","2024-05-03"," 09:17:00","2024-05-03"," 10:06:00","CE","75400","Buy","10","68.30","48.30","","-200.00"
"82.2","2024-05-03"," 09:34:00","2024-05-03"," 10:06:00","PE","74400","Buy","10","59.40","155.60","","962.00"
"83","2024-05-07"," 09:16:00","2024-05-07"," 15:15:00","","","","","","","16.91","750.00"
"83.1","2024-05-07"," 09:58:00","2024-05-07"," 11:38:00","PE","72300","Buy","10","63.40","138.40","","750.00"
"84","2024-05-08"," 09:16:00","2024-05-08"," 15:15:00","","","","","","","17.37","-200.00"
"84.1","2024-05-08"," 09:27:00","2024-05-08"," 10:01:00","CE","74800","Buy","10","68.00","48.00","","-200.00"
"85","2024-05-09"," 09:16:00","2024-05-09"," 15:15:00","","","","","","","17.41","750.00"
"85.1","2024-05-09"," 09:23:00","2024-05-09"," 10:22:00","PE","72500","Buy","10","58.75","133.75","","750.00"
"86","2024-05-10"," 09:16:00","2024-05-10"," 15:15:00","","","","","","","18.20","-200.00"
"86.1","2024-05-10"," 09:53:00","2024-05-10"," 10:46:00","CE","73300","Buy","10","57.10","37.10","","-200.00"
"87","2024-05-13"," 09:16:00","2024-05-13"," 15:15:00","","","","","","","20.24","750.00"
"87.1","2024-05-13"," 09:17:00","2024-05-13"," 09:35:00","PE","70800","Buy","10","68.75","143.75","","750.00"
"88","2024-05-15"," 09:16:00","2024-05-15"," 15:15:00","","","","","","","20.37","-200.00"
"88.1","2024-05-15"," 10:09:00","2024-05-15"," 11:02:00","PE","71600","Buy","10","61.50","41.50","","-200.00"
"89","2024-05-16"," 09:16:00","2024-05-16"," 15:15:00","","","","","","","20.36","750.00"
"89.1","2024-05-16"," 09:33:00","2024-05-16"," 11:11:00","PE","72300","Buy","10","63.75","138.75","","750.00"
"90","2024-05-17"," 09:16:00","2024-05-17"," 15:15:00","","","","","","","20.24","-200.00"
"90.1","2024-05-17"," 09:24:00","2024-05-17"," 09:30:00","PE","72700","Buy","10","67.95","47.95","","-200.00"
"91","2024-05-21"," 09:16:00","2024-05-21"," 15:15:00","","","","","","","21.82","-200.00"
"91.1","2024-05-21"," 09:22:00","2024-05-21"," 09:36:00","CE","75800","Buy","10","60.00","40.00","","-200.00"
"92","2024-05-23"," 09:16:00","2024-05-23"," 15:15:00","","","","","","","21.71","750.00"
"92.1","2024-05-23"," 09:17:00","2024-05-23"," 10:22:00","CE","75200","Buy","10","56.10","131.10","","750.00"
"93","2024-05-24"," 09:16:00","2024-05-24"," 15:15:00","","","","","","","21.24","-200.00"
"93.1","2024-05-24"," 09:18:00","2024-05-24"," 09:38:00","CE","76000","Buy","10","61.30","41.30","","-200.00"
"94","2024-05-27"," 09:16:00","2024-05-27"," 15:15:00","","","","","","","22.12","-200.00"
"94.1","2024-05-27"," 11:56:00","2024-05-27"," 14:48:00","CE","77500","Buy","10","68.75","48.75","","-200.00"
"95","2024-05-29"," 09:16:00","2024-05-29"," 15:15:00","","","","","","","23.87","156.50"
"95.1","2024-05-29"," 10:21:00","2024-05-29"," 15:15:00","PE","73500","Buy","10","64.30","79.95","","156.50"
"96","2024-05-30"," 09:16:00","2024-05-30"," 09:28:00","","","","","","","23.79","-150.00"
"96.1","2024-05-30"," 09:20:00","2024-05-30"," 09:28:00","CE","75700","Buy","10","65.70","45.70","","-200.00"
"96.2","2024-05-30"," 09:26:00","2024-05-30"," 09:28:00","PE","73100","Buy","10","59.55","64.55","","50.00"
"97","2024-05-31"," 09:16:00","2024-05-31"," 15:15:00","","","","","","","23.68","-200.00"
"97.1","2024-05-31"," 09:22:00","2024-05-31"," 09:54:00","CE","75100","Buy","10","56.25","36.25","","-200.00"
"98","2024-06-03"," 09:16:00","2024-06-03"," 15:15:00","","","","","","","20.41","-200.00"
"98.1","2024-06-03"," 09:23:00","2024-06-03"," 09:30:00","CE","81000","Buy","10","101.60","81.60","","-200.00"
"99","2024-06-04"," 09:16:00","2024-06-04"," 15:15:00","","","","","","","19.23","-943.00"
"99.1","2024-06-04"," 09:18:00","2024-06-04"," 09:19:00","PE","73500","Buy","10","337.80","243.50","","-943.00"
"100","2024-06-05"," 09:16:00","2024-06-05"," 15:15:00","","","","","","","25.05","-200.00"
"100.1","2024-06-05"," 09:17:00","2024-06-05"," 09:22:00","CE","78000","Buy","10","43.75","23.75","","-200.00"
"101","2024-06-06"," 09:16:00","2024-06-06"," 15:15:00","","","","","","","17.29","-200.00"
