,Date,Open,High,Low,Close,Prev. Close,Change,% Change,open %change,low %change,high %change
125,06-MAY-2024,14.6175,16.9625,14.6175,16.6,14.6175,1.98,13.56,8.720714020081811,8.720714020081811,-5.169207883971739
126,07-MAY-2024,16.6,17.6425,16.6,17.0075,16.6,0.41,2.45,13.562510689242357,13.562510689242357,-2.4799042243885556
127,08-MAY-2024,17.0075,18.3175,16.4625,17.08,17.0075,0.07,0.43,2.4548192771084265,2.4548192771084265,-3.8253012048192647
128,09-MAY-2024,17.08,19.1725,17.08,18.2,17.08,1.12,6.56,0.4262825224165693,3.6307511392032907,-7.276201675731299
129,10-MAY-2024,18.2,19.0075,17.995,18.4725,18.2,0.27,1.5,6.557377049180333,6.557377049180333,-5.6937939110070275
130,13-MAY-2024,18.4725,21.485,18.4725,20.6,18.4725,2.13,11.52,1.497252747252752,2.623626373626369,-2.9395604395604407
131,14-MAY-2024,20.6,21.875,20.1125,20.195,20.6,-0.41,-1.97,11.517120043307626,11.517120043307626,-4.790905399918787
132,15-MAY-2024,20.195,20.6575,19.87,20.2725,20.195,0.08,0.38,-1.9660194174757335,0.4004854368932018,-8.15533980582524
133,16-MAY-2024,20.2725,21.1125,18.965,19.995,20.2725,-0.28,-1.37,0.38375835602872277,1.9930675909878675,-1.906412478336212
134,17-MAY-2024,19.995,20.3675,18.98,19.7975,19.995,-0.2,-0.99,-1.3688494265630773,5.080774448144043,-5.5123936366999615
135,18-MAY-2024,19.7975,20.945,17.3375,20.525,19.7975,0.73,3.67,-0.9877469367341913,4.088522130532628,-2.8507126781695438
136,21-MAY-2024,20.525,22.3025,20.525,21.81,20.525,1.29,6.26,3.6747064023235216,16.100517742139157,-2.12147998484658
137,22-MAY-2024,21.81,22.2925,18.185,21.4675,21.81,-0.34,-1.57,6.2606577344701595,6.2606577344701595,-2.399512789281363
138,23-MAY-2024,21.4675,24.215,18.84,21.38,21.4675,-0.09,-0.41,-1.570380559376422,15.050435580009184,-3.7826685006877545
139,24-MAY-2024,21.38,21.8975,20.59,21.71,21.38,0.33,1.54,-0.40759287294748864,11.83183882613252,-13.206009083498316
140,27-MAY-2024,21.71,26.195,18.435,23.1925,21.71,1.48,6.83,1.543498596819466,5.238540692235739,-0.8769878391019645
141,28-MAY-2024,23.1925,24.475,22.025,24.195,23.1925,1.0,4.32,6.828650391524635,21.91386457853524,-13.8300322432059
142,29-MAY-2024,24.195,24.7725,23.545,24.175,24.195,-0.02,-0.08,4.322518055405848,9.356472997736345,-1.207286838417597
143,30-MAY-2024,24.175,24.52,22.7525,24.175,24.175,0.0,0.0,-0.08266170696424704,2.6038437693738334,-2.4695184955569336
144,31-MAY-2024,24.175,24.81,22.5975,24.6025,24.175,0.43,1.77,0.0,5.884177869700101,-1.427094105480864
145,03-JUN-2024,24.6025,24.6025,19.115,20.9375,24.6025,-3.66,-14.9,1.7683557394002003,8.293691830403304,-0.8583247156153032
146,04-JUN-2024,20.9375,31.71,18.8025,26.7475,20.9375,5.81,27.75,-14.896860075195606,7.407783761812831,-14.896860075195606
147,05-JUN-2024,26.7475,26.925,18.6575,18.885,26.7475,-7.86,-29.4,27.749253731343277,37.94626865671642,-23.70149253731344
148,06-JUN-2024,18.885,18.885,16.5575,16.8,18.885,-2.09,-11.04,-29.39527058603607,0.8505467800729142,-30.0588840078512
149,07-JUN-2024,16.8,17.145,16.3725,16.8825,16.8,0.08,0.49,-11.040508339952346,1.2840879004500911,-11.040508339952346
150,10-JUN-2024,16.8825,17.25,16.17,16.3975,16.8825,-0.48,-2.87,0.49107142857142605,3.035714285714295,-1.5624999999999956
151,11-JUN-2024,16.3975,16.3975,14.675,14.765,16.3975,-1.63,-9.96,-2.872797275285055,1.3475492373759759,-5.049607581815485
152,12-JUN-2024,14.765,14.765,13.165,14.3875,14.765,-0.38,-2.56,-9.955785942979114,0.5488641561213591,-9.955785942979114
153,13-JUN-2024,14.3875,14.3875,13.3125,13.4875,14.3875,-0.9,-6.26,-2.556721977649856,8.27971554351507,-2.556721977649856
154,14-JUN-2024,13.4875,13.4875,12.655,12.8225,13.4875,-0.67,-4.93,-6.255430060816672,1.2163336229365818,-6.255430060816672
155,18-JUN-2024,12.8225,13.42,12.625,12.965,12.8225,0.14,1.11,-4.930491195551443,1.241890639481004,-4.930491195551443
156,19-JUN-2024,12.965,13.815,11.63,13.7125,12.965,0.75,5.77,1.1113277441996496,2.6515890037044247,-3.548449990251511
157,20-JUN-2024,13.7125,14.06,13.1025,13.345,13.7125,-0.37,-2.68,5.765522560740459,16.06247589664481,-0.7905900501349723
158,21-JUN-2024,13.345,13.59,12.475,13.18,13.345,-0.17,-1.24,-2.680036463081128,1.7684594348222533,-5.214220601640838
159,24-JUN-2024,13.18,14.2675,13.15,14.0575,13.18,0.88,6.66,-1.2364181341326408,5.282877482203072,-3.072311727238667
160,25-JUN-2024,14.0575,14.455,13.8425,14.3125,14.0575,0.26,1.81,6.657814871016689,6.885432473444604,-1.5933232169954543
161,26-JUN-2024,14.3125,14.5475,13.985,14.045,14.3125,-0.27,-1.87,1.813978303396769,3.343410990574431,-1.0136937577805447
162,27-JUN-2024,14.045,14.61,13.915,14.1525,14.045,0.11,0.77,-1.8689956331877735,0.4192139737991301,-3.510917030567682
163,28-JUN-2024,14.1525,14.29,13.6875,13.8025,14.1525,-0.35,-2.47,0.7653969384122459,1.6909932360270612,-3.2573869704521154
164,01-JUL-2024,13.8025,14.2275,13.7925,13.83,13.8025,0.03,0.2,-2.4730612965907057,0.8125772831655199,-3.444621091679908
165,02-JUL-2024,13.83,14.0125,13.3225,13.64,13.83,-0.19,-1.37,0.1992392682485047,0.2716899112479597,-2.879913059228394
166,03-JUL-2024,13.64,13.715,12.87,13.205,13.64,-0.44,-3.19,-1.3738250180766414,2.295733911785978,-2.6934201012292025
167,04-JUL-2024,13.205,13.205,12.2575,12.855,13.205,-0.35,-2.65,-3.1891495601173054,2.456011730205285,-3.7390029325513177
168,05-JUL-2024,12.855,12.99,12.08,12.695,12.855,-0.16,-1.24,-2.6505111700113564,4.5248012116622505,-2.6505111700113564
169,08-JUL-2024,12.695,13.7575,12.695,13.6,12.695,0.9,7.13,-1.2446518864255165,4.784130688448076,-2.2948269155970435
170,09-JUL-2024,13.6,14.4025,12.79,14.28,13.6,0.68,5.0,7.128790862544304,7.128790862544304,-1.2406459235919705
171,10-JUL-2024,14.28,14.915,13.4075,14.4325,14.28,0.15,1.07,4.999999999999998,10.955882352941178,-0.9007352941176507
172,11-JUL-2024,14.4325,14.4325,12.68,13.995,14.4325,-0.44,-3.03,1.0679271708683462,7.177871148459373,-3.3788515406162465
173,12-JUL-2024,13.995,14.0525,13.2225,13.725,13.995,-0.27,-1.93,-3.031352849471679,9.111380564697729,-3.031352849471679
174,15-JUL-2024,13.725,14.34,13.5675,14.1875,13.725,0.46,3.37,-1.9292604501607686,3.5905680600214334,-2.3401214719542733
175,16-JUL-2024,14.1875,14.5875,13.8025,14.2225,14.1875,0.04,0.25,3.3697632058287823,4.517304189435331,-1.11111111111111
176,18-JUL-2024,14.2225,14.71,13.75,14.51,14.2225,0.29,2.02,0.24669603524229175,2.9603524229074885,-2.572687224669605
177,19-JUL-2024,14.51,14.965,12.7375,14.825,14.51,0.31,2.17,2.0214448936544183,5.34364563192125,-1.4062225347161263
178,19-JUL-2024,14.51,14.965,12.7375,14.825,14.51,0.31,2.17,0.0,12.215713301171599,-3.1357684355616824
179,22-JUL-2024,14.825,15.625,13.115,15.4375,14.825,0.61,4.13,2.170916609235007,14.386629910406606,-0.9648518263266752
180,23-JUL-2024,15.4375,16.065,12.5925,12.7475,15.4375,-2.69,-17.43,4.131534569983142,15.66610455311973,-1.2647554806070826
181,24-JUL-2024,12.7475,14.0375,11.6175,11.7625,12.7475,-0.99,-7.73,-17.425101214574894,1.0040485829959587,-21.489878542510127
182,25-JUL-2024,11.7625,13.2175,11.275,12.6175,11.7625,0.86,7.27,-7.727005295155923,1.1374779368503594,-17.846636595410867
183,26-JUL-2024,12.6175,13.135,11.9775,12.2475,12.6175,-0.37,-2.93,7.268862911795966,11.413390010626987,-5.100956429330497
184,29-JUL-2024,12.2475,13.255,12.0275,12.945,12.2475,0.7,5.7,-2.9324351099663106,2.1398850802457012,-7.0338815137705515
185,30-JUL-2024,12.945,13.26,11.715,12.88,12.945,-0.06,-0.5,5.695039804041639,7.491324760155137,-2.5311288017962887
186,31-JUL-2024,12.88,13.3875,11.6225,13.25,12.88,0.37,2.87,-0.5021243723445307,8.999613750482819,-2.935496330629579
187,01-AUG-2024,13.25,13.305,11.9825,12.93,13.25,-0.32,-2.42,2.8726708074534097,12.635869565217387,-1.0675465838509262
188,02-AUG-2024,12.93,14.51,11.6925,14.32,12.93,1.39,10.75,-2.4150943396226436,7.150943396226414,-2.8301886792452833
189,05-AUG-2024,14.32,23.1525,13.9075,20.3675,14.32,6.05,42.23,10.750193348801242,20.320959010054136,-1.469450889404482
190,06-AUG-2024,20.3675,20.3675,14.8675,18.7425,20.3675,-1.63,-7.98,42.23114525139665,45.111731843575406,-19.44832402234637
191,07-AUG-2024,18.7425,18.7425,13.7225,16.17,18.7425,-2.57,-13.73,-7.978396955934699,19.025408125690436,-7.978396955934699
192,08-AUG-2024,16.17,17.23,14.38,16.6025,16.17,0.43,2.67,-13.725490196078422,13.058556756035756,-13.725490196078422
193,09-AUG-2024,16.6025,16.6025,13.4325,15.335,16.6025,-1.27,-7.63,2.6747062461348015,13.744588744588734,-3.8806431663574594
194,12-AUG-2024,15.335,16.5575,13.395,15.8675,15.335,0.53,3.47,-7.634392410781499,11.459117602770677,-7.634392410781499
195,13-AUG-2024,15.8675,16.375,14.2225,16.1675,15.8675,0.3,1.89,3.4724486468862006,16.12324747310075,-4.499510922725799
196,14-AUG-2024,16.1675,16.22,13.8225,15.435,16.1675,-0.73,-4.53,1.890657003308654,12.25775957145108,-1.3077044272884801
197,16-AUG-2024,15.435,15.435,12.95,14.4025,15.435,-1.03,-6.69,-4.53069429410855,9.973712695221899,-4.855419823720417
198,19-AUG-2024,14.4025,14.83,13.1975,14.315,14.4025,-0.09,-0.61,-6.689342403628122,9.41043083900227,-6.689342403628122
199,20-AUG-2024,14.315,14.315,11.425,13.82,14.315,-0.49,-3.46,-0.6075334143377911,7.759069605971184,-3.5757680958167026
200,21-AUG-2024,13.82,14.045,11.8225,13.3325,13.82,-0.49,-3.53,-3.4579112818721565,16.730702060775407,-3.4579112818721565
201,22-AUG-2024,13.3325,13.7825,10.9575,13.0,13.3325,-0.33,-2.49,-3.527496382054998,10.926193921852386,-5.155571635311146
202,23-AUG-2024,13.0,13.62,10.84,13.5525,13.0,0.55,4.25,-2.493905869116817,15.319707481717613,-5.869116819801243
203,26-AUG-2024,13.5525,13.9925,12.01,13.795,13.5525,0.24,1.79,4.250000000000002,20.86538461538462,-0.5192307692307616
204,27-AUG-2024,13.795,14.01,12.71,13.6325,13.795,-0.16,-1.18,1.7893377605607799,13.171001660210294,-1.4572957019000168
205,28-AUG-2024,13.6325,14.085,12.035,13.95,13.6325,0.32,2.33,-1.177963030083361,6.6872055092424745,-2.7364987314244256
206,29-AUG-2024,13.95,14.135,12.4825,13.7875,13.95,-0.16,-1.16,2.32899321474417,14.047313405464875,-0.9902805794975357
207,30-AUG-2024,13.7875,13.905,12.54,13.3925,13.7875,-0.39,-2.86,-1.1648745519713237,9.354838709677418,-2.4910394265232987
208,02-SEP-2024,13.3925,14.25,12.6275,14.06,13.3925,0.67,4.98,-2.8649138712601965,6.183136899365374,-3.7171350861287347
209,03-SEP-2024,14.06,14.15,12.69,13.8425,14.06,-0.22,-1.55,4.984132910210942,10.696285234272922,-1.4187044987866306
210,04-SEP-2024,13.8425,14.555,12.805,14.3775,13.8425,0.54,3.86,-1.5469416785206338,8.197012802275959,-2.1870554765291677
211,05-SEP-2024,14.3775,14.3775,13.335,14.2075,14.3775,-0.17,-1.18,3.8649087953765586,11.359942206971283,-1.2822828246342801
212,06-SEP-2024,14.2075,15.6725,12.3525,15.2175,14.2075,1.01,7.11,-1.1824030603373321,6.068509824378361,-1.1824030603373321
213,09-SEP-2024,15.2175,15.5625,14.11,14.2375,15.2175,-0.98,-6.44,7.108921344360372,20.16540559563611,-3.202533872954426
214,10-SEP-2024,14.2375,14.2375,12.1675,13.36,14.2375,-0.88,-6.16,-6.43995400032856,0.8378511582060213,-8.70708066370954
215,11-SEP-2024,13.36,13.765,11.325,13.6275,13.36,0.27,2.0,-6.163301141352072,8.375768217734848,-6.163301141352072
216,12-SEP-2024,13.6275,13.6275,11.14,13.1825,13.6275,-0.45,-3.27,2.0022455089820363,17.234281437125752,-1.029191616766475
217,13-SEP-2024,13.1825,13.1825,12.4675,12.55,13.1825,-0.63,-4.8,-3.2654558796551116,14.988075582461924,-3.2654558796551116
218,16-SEP-2024,12.55,12.955,12.31,12.46,12.55,-0.09,-0.72,-4.798027688223012,0.6258296984638828,-4.798027688223012
219,17-SEP-2024,12.46,12.75,11.8825,12.59,12.46,0.13,1.04,-0.7171314741035845,1.1952191235059788,-3.9442231075697145
220,18-SEP-2024,12.59,13.8475,12.26,13.3725,12.59,0.78,6.22,1.0433386837881138,5.678170144462276,-1.2841091492776897
221,19-SEP-2024,13.3725,13.3725,12.1,12.47,13.3725,-0.9,-6.75,6.215250198570299,8.836378077839562,-3.772835583796661
222,20-SEP-2024,12.47,13.11,10.9025,12.79,12.47,0.32,2.57,-6.748925032716395,2.7668723125817984,-6.748925032716395
223,23-SEP-2024,12.79,14.03,12.4275,13.785,12.79,1.0,7.78,2.566158781074567,15.13632718524458,-2.566158781074581
224,24-SEP-2024,13.785,14.105,12.7425,13.3925,13.785,-0.39,-2.85,7.77951524628617,10.613760750586396,-1.9155590304925665
225,25-SEP-2024,13.3925,13.61,8.98,12.7425,13.3925,-0.65,-4.85,-2.8472977874501275,4.71527022125499,-5.168661588683355
226,26-SEP-2024,12.7425,12.7425,11.3525,12.0025,12.7425,-0.74,-5.81,-4.853462759006909,28.094082508866897,-6.477506066828447
227,27-SEP-2024,12.0025,12.08,10.5025,11.9625,12.0025,-0.04,-0.33,-5.807337649597804,5.101039827349424,-5.807337649597804
228,30-SEP-2024,11.9625,13.2375,11.6,12.7875,11.9625,0.82,6.9,-0.3332639033534609,12.164132472401592,-0.97896271610081
229,01-OCT-2024,12.7875,12.7875,11.7125,11.9875,12.7875,-0.8,-6.26,6.896551724137925,9.926854754440962,-3.7617554858934255
230,03-OCT-2024,11.9875,13.9275,11.685,13.17,11.9875,1.18,9.86,-6.256109481915925,2.150537634408605,-6.256109481915925
231,04-OCT-2024,13.17,14.48,12.285,14.1275,13.17,0.96,7.27,9.864442127215844,12.387904066736178,-6.31908237747654
232,07-OCT-2024,14.1275,15.5,13.6175,15.08,14.1275,0.95,6.74,7.270311313591494,13.99012908124525,-2.6765375854214195
233,08-OCT-2024,15.08,15.555,13.8775,14.5875,15.08,-0.49,-3.27,6.742169527517258,10.352150061935944,-2.9729251459918595
234,09-OCT-2024,14.5875,14.5875,12.7,14.1225,14.5875,-0.46,-3.19,-3.265915119363393,4.708222811671093,-6.415782493368696
235,10-OCT-2024,14.1225,14.1225,11.7275,13.495,14.1225,-0.63,-4.44,-3.187660668380462,9.751499571550994,-3.187660668380462
236,11-OCT-2024,13.495,13.7025,11.535,13.22,13.495,-0.27,-2.04,-4.443264294565418,12.51548946716233,-4.443264294565418
237,14-OCT-2024,13.22,13.735,12.915,12.995,13.22,-0.23,-1.7,-2.037791774731372,12.48610596517229,-3.575398295665061
238,15-OCT-2024,12.995,13.3625,10.9225,13.0025,12.995,0.01,0.06,-1.7019667170953208,0.6051437216338886,-5.597579425113466
239,16-OCT-2024,13.0025,13.56,11.435,13.0525,13.0025,0.05,0.38,0.05771450557907106,16.006156213928435,-2.7702962677953153
240,17-OCT-2024,13.0525,13.465,11.0625,13.3875,13.0525,0.33,2.57,0.38454143433955557,12.439915400884443,-3.9030955585464358
241,18-OCT-2024,13.3875,14.06,12.8675,13.0375,13.3875,-0.35,-2.61,2.56655813062631,17.812679563302044,-0.593755985443406
242,21-OCT-2024,13.0375,14.195,12.5525,13.7625,13.0375,0.72,5.56,-2.614379084967318,1.2698412698412693,-7.637721755368821
243,22-OCT-2024,13.7625,14.515,9.47,14.395,13.7625,0.63,4.6,5.560882070949182,9.280920421860014,-3.3173537871524528
244,23-OCT-2024,14.395,15.0325,11.74,14.6225,14.395,0.23,1.58,4.595821980018168,35.78564940962761,-0.8719346049046395
245,24-OCT-2024,14.6225,14.8975,12.695,13.97,14.6225,-0.65,-4.46,1.5804098645363036,20.024313997915947,-2.8482111844390423
246,25-OCT-2024,13.97,15.08,13.35,14.6325,13.97,0.66,4.74,-4.462301248076593,8.719439220379554,-6.34296460933493
247,28-OCT-2024,14.6325,15.4775,13.535,14.29,14.6325,-0.34,-2.34,4.74230493915533,9.18038654259127,-3.203292770221902
248,29-OCT-2024,14.29,15.0275,13.5575,14.515,14.29,0.23,1.57,-2.3406799931659052,5.159747138219709,-8.115496326670083
249,30-OCT-2024,14.515,15.7,14.28,15.51,14.515,0.99,6.85,1.5745276417074978,6.700489853044096,-3.5864240727781618
250,31-OCT-2024,15.51,16.24,14.6525,15.55,15.51,0.04,0.26,6.8549776093696115,8.473992421632797,-1.308990699276607
251,01-NOV-2024,15.55,16.125,13.6325,15.9025,15.55,0.35,2.27,0.25789813023856173,5.7865892972276,-4.448742746615072
