,Index,Entry Date,Entry Time,Exit Date,Exit Time,Type,Strike,B/S,Qty,Entry Price,Exit Price,Vix,P/L,Open,High,Low,Close,Prev. Close,Change,% Change
164,74.0,2024-05-13,9:16:00,2024-05-13,15:15:00,,,,,,,20.24,-231.5,18.4725,21.485,18.4725,20.6,18.4725,2.13,11.52
165,74.1,2024-05-13,9:17:00,2024-05-13,15:15:00,PE,70800.0,Buy,10.0,82.5,59.35,,-231.5,18.4725,21.485,18.4725,20.6,18.4725,2.13,11.52
166,75.0,2024-05-15,9:16:00,2024-05-15,15:15:00,,,,,,,20.37,-427.5,20.195,20.6575,19.87,20.2725,20.195,0.08,0.38
167,75.1,2024-05-15,10:09:00,2024-05-15,15:15:00,PE,71600.0,Buy,10.0,73.8,31.05,,-427.5,20.195,20.6575,19.87,20.2725,20.195,0.08,0.38
175,79.0,2024-05-24,9:16:00,2024-05-24,15:15:00,,,,,,,21.24,-732.5,21.38,21.8975,20.59,21.71,21.38,0.33,1.54
176,79.1,2024-05-24,9:19:00,2024-05-24,15:15:00,CE,76000.0,Buy,10.0,73.55,0.3,,-732.5,21.38,21.8975,20.59,21.71,21.38,0.33,1.54
177,80.0,2024-05-27,9:16:00,2024-05-27,15:15:00,,,,,,,22.12,-364.5,21.71,26.195,18.435,23.1925,21.71,1.48,6.83
178,80.1,2024-05-27,11:57:00,2024-05-27,15:15:00,CE,77500.0,Buy,10.0,82.5,46.05,,-364.5,21.71,26.195,18.435,23.1925,21.71,1.48,6.83
183,83.0,2024-05-31,9:16:00,2024-05-31,15:15:00,,,,,,,23.68,-673.0,24.175,24.81,22.5975,24.6025,24.175,0.43,1.77
184,83.1,2024-05-31,9:23:00,2024-05-31,15:15:00,CE,75100.0,Buy,10.0,67.5,0.2,,-673.0,24.175,24.81,22.5975,24.6025,24.175,0.43,1.77
187,85.0,2024-06-04,9:16:00,2024-06-04,15:15:00,,,,,,,19.23,3500.0,20.9375,31.71,18.8025,26.7475,20.9375,5.81,27.75
188,85.1,2024-06-04,9:21:00,2024-06-04,9:23:00,PE,73500.0,Buy,10.0,405.4,755.4,,3500.0,20.9375,31.71,18.8025,26.7475,20.9375,5.81,27.75
192,87.0,2024-06-07,9:16:00,2024-06-07,15:15:00,,,,,,,16.89,3500.0,16.8,17.145,16.3725,16.8825,16.8,0.08,0.49
193,87.1,2024-06-07,9:21:00,2024-06-07,11:36:00,CE,75900.0,Buy,10.0,77.95,427.95,,3500.0,16.8,17.145,16.3725,16.8825,16.8,0.08,0.49
196,89.0,2024-06-19,9:16:00,2024-06-19,15:15:00,,,,,,,12.87,-446.0,12.965,13.815,11.63,13.7125,12.965,0.75,5.77
197,89.1,2024-06-19,14:33:00,2024-06-19,15:15:00,CE,78500.0,Buy,10.0,70.9,43.95,,-269.5,12.965,13.815,11.63,13.7125,12.965,0.75,5.77
198,89.2,2024-06-19,10:16:00,2024-06-19,15:15:00,PE,76100.0,Buy,10.0,71.1,53.45,,-176.5,12.965,13.815,11.63,13.7125,12.965,0.75,5.77
205,92.0,2024-06-25,9:16:00,2024-06-25,15:15:00,,,,,,,14.05,269.5,14.0575,14.455,13.8425,14.3125,14.0575,0.26,1.81
206,92.1,2024-06-25,12:43:00,2024-06-25,15:15:00,CE,78900.0,Buy,10.0,72.0,98.95,,269.5,14.0575,14.455,13.8425,14.3125,14.0575,0.26,1.81
209,94.0,2024-06-27,9:16:00,2024-06-27,15:15:00,,,,,,,14.04,168.0,14.045,14.61,13.915,14.1525,14.045,0.11,0.77
210,94.1,2024-06-27,10:03:00,2024-06-27,15:15:00,CE,79800.0,Buy,10.0,74.1,90.9,,168.0,14.045,14.61,13.915,14.1525,14.045,0.11,0.77
211,95.0,2024-07-01,9:16:00,2024-07-01,15:15:00,,,,,,,13.8,-314.0,13.8025,14.2275,13.7925,13.83,13.8025,0.03,0.2
212,95.1,2024-07-01,9:42:00,2024-07-01,15:15:00,CE,81200.0,Buy,10.0,76.65,45.25,,-314.0,13.8025,14.2275,13.7925,13.83,13.8025,0.03,0.2
217,98.0,2024-07-10,9:16:00,2024-07-10,15:15:00,,,,,,,14.28,-37.5,14.28,14.915,13.4075,14.4325,14.28,0.15,1.07
218,98.1,2024-07-10,10:21:00,2024-07-10,15:15:00,PE,79000.0,Buy,10.0,67.55,63.8,,-37.5,14.28,14.915,13.4075,14.4325,14.28,0.15,1.07
224,101.0,2024-07-15,9:16:00,2024-07-15,15:15:00,,,,,,,14.24,-283.0,13.725,14.34,13.5675,14.1875,13.725,0.46,3.37
225,101.1,2024-07-15,9:17:00,2024-07-15,15:15:00,CE,82100.0,Buy,10.0,78.4,50.1,,-283.0,13.725,14.34,13.5675,14.1875,13.725,0.46,3.37
226,102.0,2024-07-18,9:16:00,2024-07-18,15:15:00,,,,,,,13.95,1432.5,14.2225,14.71,13.75,14.51,14.2225,0.29,2.02
227,102.1,2024-07-18,9:46:00,2024-07-18,15:15:00,CE,81500.0,Buy,10.0,69.9,213.15,,1432.5,14.2225,14.71,13.75,14.51,14.2225,0.29,2.02
228,103.0,2024-07-22,9:16:00,2024-07-22,15:15:00,,,,,,,15.29,29.5,14.825,15.625,13.115,15.4375,14.825,0.61,4.13
229,103.1,2024-07-22,9:31:00,2024-07-22,15:15:00,PE,77500.0,Buy,10.0,86.55,89.5,,29.5,14.825,15.625,13.115,15.4375,14.825,0.61,4.13
235,106.0,2024-07-25,9:16:00,2024-07-25,15:15:00,,,,,,,11.92,-190.5,11.7625,13.2175,11.275,12.6175,11.7625,0.86,7.27
236,106.1,2024-07-25,14:10:00,2024-07-25,15:15:00,CE,80700.0,Buy,10.0,75.5,56.45,,-190.5,11.7625,13.2175,11.275,12.6175,11.7625,0.86,7.27
239,108.0,2024-08-02,9:16:00,2024-08-02,15:15:00,,,,,,,13.42,-713.5,12.93,14.51,11.6925,14.32,12.93,1.39,10.75
240,108.1,2024-08-02,9:28:00,2024-08-02,15:15:00,CE,81900.0,Buy,10.0,71.55,0.2,,-713.5,12.93,14.51,11.6925,14.32,12.93,1.39,10.75
241,109.0,2024-08-05,9:16:00,2024-08-05,15:15:00,,,,,,,15.72,3500.0,14.32,23.1525,13.9075,20.3675,14.32,6.05,42.23
242,109.1,2024-08-05,9:17:00,2024-08-05,11:21:00,PE,77000.0,Buy,10.0,121.6,471.6,,3500.0,14.32,23.1525,13.9075,20.3675,14.32,6.05,42.23
245,111.0,2024-08-08,9:16:00,2024-08-08,15:15:00,,,,,,,15.25,-315.0,16.17,17.23,14.38,16.6025,16.17,0.43,2.67
246,111.1,2024-08-08,9:36:00,2024-08-08,15:15:00,PE,77800.0,Buy,10.0,77.7,46.2,,-315.0,16.17,17.23,14.38,16.6025,16.17,0.43,2.67
247,112.0,2024-08-12,9:16:00,2024-08-12,15:15:00,,,,,,,15.33,-694.5,15.335,16.5575,13.395,15.8675,15.335,0.53,3.47
248,112.1,2024-08-12,11:00:00,2024-08-12,15:15:00,CE,81500.0,Buy,10.0,60.1,34.95,,-251.5,15.335,16.5575,13.395,15.8675,15.335,0.53,3.47
249,112.2,2024-08-12,9:20:00,2024-08-12,15:15:00,PE,77000.0,Buy,10.0,84.2,39.9,,-443.0,15.335,16.5575,13.395,15.8675,15.335,0.53,3.47
250,113.0,2024-08-13,9:16:00,2024-08-13,15:15:00,,,,,,,14.81,-73.0,15.8675,16.375,14.2225,16.1675,15.8675,0.3,1.89
251,113.1,2024-08-13,14:08:00,2024-08-13,15:15:00,PE,77500.0,Buy,10.0,68.2,60.9,,-73.0,15.8675,16.375,14.2225,16.1675,15.8675,0.3,1.89
257,116.0,2024-08-26,9:16:00,2024-08-26,15:15:00,,,,,,,13.86,-305.5,13.5525,13.9925,12.01,13.795,13.5525,0.24,1.79
258,116.1,2024-08-26,10:19:00,2024-08-26,15:15:00,CE,83000.0,Buy,10.0,75.3,44.75,,-305.5,13.5525,13.9925,12.01,13.795,13.5525,0.24,1.79
259,117.0,2024-08-28,9:16:00,2024-08-28,15:15:00,,,,,,,13.69,-310.0,13.6325,14.085,12.035,13.95,13.6325,0.32,2.33
260,117.1,2024-08-28,11:34:00,2024-08-28,15:15:00,CE,82700.0,Buy,10.0,70.3,39.3,,-310.0,13.6325,14.085,12.035,13.95,13.6325,0.32,2.33
265,120.0,2024-09-04,9:16:00,2024-09-04,15:15:00,,,,,,,14.12,-101.0,13.8425,14.555,12.805,14.3775,13.8425,0.54,3.86
266,120.1,2024-09-04,13:21:00,2024-09-04,15:15:00,CE,83100.0,Buy,10.0,73.9,63.8,,-101.0,13.8425,14.555,12.805,14.3775,13.8425,0.54,3.86
269,122.0,2024-09-06,9:16:00,2024-09-06,10:08:00,,,,,,,12.96,2956.0,14.2075,15.6725,12.3525,15.2175,14.2075,1.01,7.11
270,122.1,2024-09-06,9:29:00,2024-09-06,10:08:00,CE,82400.0,Buy,10.0,88.1,33.7,,-544.0,14.2075,15.6725,12.3525,15.2175,14.2075,1.01,7.11
271,122.2,2024-09-06,9:26:00,2024-09-06,10:08:00,PE,81700.0,Buy,10.0,81.15,431.15,,3500.0,14.2075,15.6725,12.3525,15.2175,14.2075,1.01,7.11
275,124.0,2024-09-11,9:16:00,2024-09-11,15:15:00,,,,,,,12.38,-222.0,13.36,13.765,11.325,13.6275,13.36,0.27,2.0
276,124.1,2024-09-11,9:42:00,2024-09-11,15:15:00,CE,82700.0,Buy,10.0,66.05,35.75,,-303.0,13.36,13.765,11.325,13.6275,13.36,0.27,2.0
277,124.2,2024-09-11,14:16:00,2024-09-11,15:15:00,PE,80600.0,Buy,10.0,71.0,79.1,,81.0,13.36,13.765,11.325,13.6275,13.36,0.27,2.0
281,126.0,2024-09-18,9:16:00,2024-09-18,15:15:00,,,,,,,12.73,335.0,12.59,13.8475,12.26,13.3725,12.59,0.78,6.22
282,126.1,2024-09-18,9:43:00,2024-09-18,15:15:00,CE,84300.0,Buy,10.0,64.9,87.35,,224.5,12.59,13.8475,12.26,13.3725,12.59,0.78,6.22
283,126.2,2024-09-18,13:05:00,2024-09-18,15:15:00,PE,81500.0,Buy,10.0,73.9,84.95,,110.5,12.59,13.8475,12.26,13.3725,12.59,0.78,6.22
286,128.0,2024-09-20,9:16:00,2024-09-20,12:42:00,,,,,,,12.38,788.0,12.47,13.11,10.9025,12.79,12.47,0.32,2.57
287,128.1,2024-09-20,9:52:00,2024-09-20,12:42:00,CE,84100.0,Buy,10.0,84.4,238.2,,1538.0,12.47,13.11,10.9025,12.79,12.47,0.32,2.57
288,128.2,2024-09-20,9:20:00,2024-09-20,12:42:00,PE,82900.0,Buy,10.0,79.0,4.0,,-750.0,12.47,13.11,10.9025,12.79,12.47,0.32,2.57
289,129.0,2024-09-23,9:16:00,2024-09-23,15:15:00,,,,,,,13.27,-319.0,12.79,14.03,12.4275,13.785,12.79,1.0,7.78
290,129.1,2024-09-23,9:17:00,2024-09-23,15:15:00,CE,86500.0,Buy,10.0,87.9,56.0,,-319.0,12.79,14.03,12.4275,13.785,12.79,1.0,7.78
295,132.0,2024-09-30,9:16:00,2024-09-30,15:15:00,,,,,,,12.66,300.0,11.9625,13.2375,11.6,12.7875,11.9625,0.82,6.9
296,132.1,2024-09-30,9:49:00,2024-09-30,15:15:00,PE,83000.0,Buy,10.0,60.0,90.0,,300.0,11.9625,13.2375,11.6,12.7875,11.9625,0.82,6.9
299,134.0,2024-10-03,9:16:00,2024-10-03,15:15:00,,,,,,,13.02,-955.5,11.9875,13.9275,11.685,13.17,11.9875,1.18,9.86
300,134.1,2024-10-03,9:30:00,2024-10-03,15:15:00,CE,84700.0,Buy,10.0,82.35,8.2,,-741.5,11.9875,13.9275,11.685,13.17,11.9875,1.18,9.86
301,134.2,2024-10-03,9:17:00,2024-10-03,15:15:00,PE,81600.0,Buy,10.0,82.3,60.9,,-214.0,11.9875,13.9275,11.685,13.17,11.9875,1.18,9.86
302,135.0,2024-10-04,9:16:00,2024-10-04,15:15:00,,,,,,,12.98,-1443.5,13.17,14.48,12.285,14.1275,13.17,0.96,7.27
303,135.1,2024-10-04,10:45:00,2024-10-04,15:15:00,CE,83300.0,Buy,10.0,73.35,0.25,,-731.0,13.17,14.48,12.285,14.1275,13.17,0.96,7.27
304,135.2,2024-10-04,9:17:00,2024-10-04,15:15:00,PE,81600.0,Buy,10.0,71.6,0.35,,-712.5,13.17,14.48,12.285,14.1275,13.17,0.96,7.27
307,137.0,2024-10-15,9:16:00,2024-10-15,15:15:00,,,,,,,12.89,8.0,12.995,13.3625,10.9225,13.0025,12.995,0.01,0.06
308,137.1,2024-10-15,9:50:00,2024-10-15,15:15:00,PE,80700.0,Buy,10.0,81.5,82.3,,8.0,12.995,13.3625,10.9225,13.0025,12.995,0.01,0.06
309,138.0,2024-10-16,9:16:00,2024-10-16,15:15:00,,,,,,,13.1,-466.5,13.0025,13.56,11.435,13.0525,13.0025,0.05,0.38
310,138.1,2024-10-16,9:50:00,2024-10-16,15:15:00,CE,83000.0,Buy,10.0,73.5,26.85,,-466.5,13.0025,13.56,11.435,13.0525,13.0025,0.05,0.38
311,139.0,2024-10-17,9:16:00,2024-10-17,15:15:00,,,,,,,13.07,188.0,13.0525,13.465,11.0625,13.3875,13.0525,0.33,2.57
312,139.1,2024-10-17,9:22:00,2024-10-17,15:15:00,PE,80700.0,Buy,10.0,80.2,99.0,,188.0,13.0525,13.465,11.0625,13.3875,13.0525,0.33,2.57
316,141.0,2024-10-21,9:16:00,2024-10-21,15:15:00,,,,,,,13.45,-241.0,13.0375,14.195,12.5525,13.7625,13.0375,0.72,5.56
317,141.1,2024-10-21,9:36:00,2024-10-21,15:15:00,PE,79300.0,Buy,10.0,82.5,58.4,,-241.0,13.0375,14.195,12.5525,13.7625,13.0375,0.72,5.56
318,142.0,2024-10-22,9:16:00,2024-10-22,15:15:00,,,,,,,14.0,647.5,13.7625,14.515,9.47,14.395,13.7625,0.63,4.6
319,142.1,2024-10-22,10:29:00,2024-10-22,15:15:00,PE,79200.0,Buy,10.0,74.3,139.05,,647.5,13.7625,14.515,9.47,14.395,13.7625,0.63,4.6
320,143.0,2024-10-23,9:16:00,2024-10-23,15:15:00,,,,,,,14.39,-385.5,14.395,15.0325,11.74,14.6225,14.395,0.23,1.58
321,143.1,2024-10-23,9:40:00,2024-10-23,15:15:00,PE,78400.0,Buy,10.0,72.3,33.75,,-385.5,14.395,15.0325,11.74,14.6225,14.395,0.23,1.58
324,145.0,2024-10-25,9:16:00,2024-10-25,15:15:00,,,,,,,14.01,-1112.0,13.97,15.08,13.35,14.6325,13.97,0.66,4.74
325,145.1,2024-10-25,9:19:00,2024-10-25,15:15:00,CE,80800.0,Buy,10.0,70.45,0.15,,-703.0,13.97,15.08,13.35,14.6325,13.97,0.66,4.74
326,145.2,2024-10-25,9:32:00,2024-10-25,15:15:00,PE,79400.0,Buy,10.0,67.9,27.0,,-409.0,13.97,15.08,13.35,14.6325,13.97,0.66,4.74
329,147.0,2024-10-29,9:16:00,2024-10-29,15:15:00,,,,,,,14.36,-551.0,14.29,15.0275,13.5575,14.515,14.29,0.23,1.57
330,147.1,2024-10-29,9:31:00,2024-10-29,15:15:00,PE,78400.0,Buy,10.0,74.6,19.5,,-551.0,14.29,15.0275,13.5575,14.515,14.29,0.23,1.57
