Index,Entry Date,Entry Time,Exit Date,Exit Time,Type,Strike,B/S,Qty,Entry Price,Exit Price,Vix,P/L,Open,High,Low,Close,Prev. Close,Change,% Change
1.0,2023-12-08,9:16:00,2023-12-08,15:15:00,,,,,,,12.6,-508.0,12.6725,12.875,12.135,12.47,12.6725,-0.2,-1.6
1.1,2023-12-08,9:25:00,2023-12-08,15:15:00,CE,69800.0,Buy,10.0,74.3,23.5,,-508.0,12.6725,12.875,12.135,12.47,12.6725,-0.2,-1.6
2.0,2023-12-12,9:16:00,2023-12-12,15:15:00,,,,,,,12.75,-149.5,12.7575,12.8675,11.6925,12.7125,12.7575,-0.04,-0.35
2.1,2023-12-12,14:45:00,2023-12-12,15:15:00,PE,68900.0,Buy,10.0,74.95,60.0,,-149.5,12.7575,12.8675,11.6925,12.7125,12.7575,-0.04,-0.35
3.0,2023-12-13,9:16:00,2023-12-13,15:15:00,,,,,,,12.62,-478.0,12.7125,12.8175,11.54,12.065,12.7125,-0.65,-5.09
3.1,2023-12-13,9:59:00,2023-12-13,15:15:00,PE,68900.0,Buy,10.0,79.3,31.5,,-478.0,12.7125,12.8175,11.54,12.065,12.7125,-0.65,-5.09
4.0,2023-12-14,9:16:00,2023-12-14,15:15:00,,,,,,,11.86,265.5,12.065,12.5125,11.0,12.32,12.065,0.26,2.11
4.1,2023-12-14,9:17:00,2023-12-14,15:15:00,CE,70600.0,Buy,10.0,90.05,116.6,,265.5,12.065,12.5125,11.0,12.32,12.065,0.26,2.11
5.0,2023-12-15,9:16:00,2023-12-15,11:27:00,,,,,,,12.12,-442.0,12.32,13.3425,10.8,13.1275,12.32,0.81,6.55
5.1,2023-12-15,10:05:00,2023-12-15,11:27:00,CE,71000.0,Buy,10.0,60.2,91.0,,308.0,12.32,13.3425,10.8,13.1275,12.32,0.81,6.55
5.2,2023-12-15,9:25:00,2023-12-15,11:27:00,PE,70700.0,Buy,10.0,94.2,19.2,,-750.0,12.32,13.3425,10.8,13.1275,12.32,0.81,6.55
6.0,2023-12-18,9:16:00,2023-12-18,15:15:00,,,,,,,13.52,-196.5,13.1275,14.1175,13.125,13.9,13.1275,0.77,5.88
6.1,2023-12-18,9:25:00,2023-12-18,15:15:00,CE,73000.0,Buy,10.0,78.9,59.25,,-196.5,13.1275,14.1175,13.125,13.9,13.1275,0.77,5.88
7.0,2023-12-20,9:16:00,2023-12-20,15:15:00,,,,,,,14.02,3500.0,13.8675,14.87,12.7775,14.45,13.8675,0.58,4.2
7.1,2023-12-20,13:25:00,2023-12-20,15:14:00,PE,70800.0,Buy,10.0,80.7,430.7,,3500.0,13.8675,14.87,12.7775,14.45,13.8675,0.58,4.2
8.0,2023-12-21,9:16:00,2023-12-21,15:15:00,,,,,,,14.55,1357.5,14.45,15.01,12.2825,13.7575,14.45,-0.69,-4.79
8.1,2023-12-21,9:19:00,2023-12-21,15:15:00,CE,70900.0,Buy,10.0,79.3,285.5,,2062.0,14.45,15.01,12.2825,13.7575,14.45,-0.69,-4.79
8.2,2023-12-21,9:17:00,2023-12-21,15:15:00,PE,68700.0,Buy,10.0,75.0,4.55,,-704.5,14.45,15.01,12.2825,13.7575,14.45,-0.69,-4.79
9.0,2023-12-22,9:16:00,2023-12-22,14:55:00,,,,,,,13.82,-1160.5,13.7575,13.9875,12.225,13.7075,13.7575,-0.05,-0.36
9.1,2023-12-22,9:18:00,2023-12-22,14:55:00,CE,71200.0,Buy,10.0,75.45,34.4,,-410.5,13.7575,13.9875,12.225,13.7075,13.7575,-0.05,-0.36
9.2,2023-12-22,9:24:00,2023-12-22,14:55:00,PE,70600.0,Buy,10.0,76.5,1.5,,-750.0,13.7575,13.9875,12.225,13.7075,13.7575,-0.05,-0.36
10.0,2023-12-26,9:16:00,2023-12-26,15:15:00,,,,,,,14.42,-421.5,13.7075,14.95,13.7075,14.6775,13.7075,0.97,7.08
10.1,2023-12-26,9:18:00,2023-12-26,15:15:00,CE,72800.0,Buy,10.0,87.95,45.8,,-421.5,13.7075,14.95,13.7075,14.6775,13.7075,0.97,7.08
11.0,2023-12-28,9:16:00,2023-12-28,15:15:00,,,,,,,15.64,-622.5,15.5575,16.47,14.9625,15.14,15.5575,-0.42,-2.68
11.1,2023-12-28,9:22:00,2023-12-28,15:15:00,CE,73300.0,Buy,10.0,70.55,8.3,,-622.5,15.5575,16.47,14.9625,15.14,15.5575,-0.42,-2.68
12.0,2024-01-01,9:16:00,2024-01-01,15:15:00,,,,,,,14.83,-384.5,14.5025,14.8675,14.3275,14.68,14.5025,0.18,1.22
12.1,2024-01-01,14:51:00,2024-01-01,15:15:00,CE,74000.0,Buy,10.0,73.7,35.25,,-384.5,14.5025,14.8675,14.3275,14.68,14.5025,0.18,1.22
13.0,2024-01-02,9:16:00,2024-01-02,15:15:00,,,,,,,14.87,-242.5,14.68,15.08,14.2425,14.58,14.68,-0.1,-0.68
13.1,2024-01-02,10:28:00,2024-01-02,15:15:00,PE,70500.0,Buy,10.0,75.9,51.65,,-242.5,14.68,15.08,14.2425,14.58,14.68,-0.1,-0.68
14.0,2024-01-04,9:16:00,2024-01-04,15:15:00,,,,,,,14.04,-213.0,14.0975,14.2075,13.2125,13.33,14.0975,-0.77,-5.44
14.1,2024-01-04,9:30:00,2024-01-04,15:15:00,CE,72200.0,Buy,10.0,69.45,48.15,,-213.0,14.0975,14.2075,13.2125,13.33,14.0975,-0.77,-5.44
15.0,2024-01-05,9:16:00,2024-01-05,15:15:00,,,,,,,13.31,-682.0,13.33,13.4675,12.4875,12.63,13.33,-0.7,-5.25
15.1,2024-01-05,10:44:00,2024-01-05,15:15:00,PE,71900.0,Buy,10.0,68.6,0.4,,-682.0,13.33,13.4675,12.4875,12.63,13.33,-0.7,-5.25
16.0,2024-01-08,9:16:00,2024-01-08,15:15:00,,,,,,,13.12,760.0,12.63,13.595,12.63,13.4625,12.63,0.83,6.59
16.1,2024-01-08,9:17:00,2024-01-08,15:15:00,PE,70700.0,Buy,10.0,95.0,171.0,,760.0,12.63,13.595,12.63,13.4625,12.63,0.83,6.59
17.0,2024-01-09,9:16:00,2024-01-09,15:15:00,,,,,,,12.92,670.5,13.4625,13.505,12.775,13.2625,13.4625,-0.2,-1.49
17.1,2024-01-09,9:37:00,2024-01-09,15:15:00,PE,70800.0,Buy,10.0,76.65,143.7,,670.5,13.4625,13.505,12.775,13.2625,13.4625,-0.2,-1.49
18.0,2024-01-10,9:16:00,2024-01-10,15:15:00,,,,,,,13.44,-845.0,13.2625,14.5575,12.81,12.97,13.2625,-0.29,-2.21
18.1,2024-01-10,15:05:00,2024-01-10,15:15:00,CE,72400.0,Buy,10.0,77.4,54.5,,-229.0,13.2625,14.5575,12.81,12.97,13.2625,-0.29,-2.21
18.2,2024-01-10,9:31:00,2024-01-10,15:15:00,PE,69900.0,Buy,10.0,73.7,12.1,,-616.0,13.2625,14.5575,12.81,12.97,13.2625,-0.29,-2.21
19.0,2024-01-11,9:16:00,2024-01-11,15:15:00,,,,,,,12.9,-281.0,12.97,13.19,12.63,12.7675,12.97,-0.2,-1.56
19.1,2024-01-11,9:43:00,2024-01-11,15:15:00,PE,71300.0,Buy,10.0,71.4,43.3,,-281.0,12.97,13.19,12.63,12.7675,12.97,-0.2,-1.56
20.0,2024-01-12,9:16:00,2024-01-12,14:40:00,,,,,,,12.76,2822.0,12.7675,13.285,12.42,13.1,12.7675,0.33,2.6
20.1,2024-01-12,10:04:00,2024-01-12,14:40:00,CE,72200.0,Buy,10.0,88.0,438.0,,3500.0,12.7675,13.285,12.42,13.1,12.7675,0.33,2.6
20.2,2024-01-12,9:28:00,2024-01-12,14:40:00,PE,71800.0,Buy,10.0,71.2,3.4,,-678.0,12.7675,13.285,12.42,13.1,12.7675,0.33,2.6
21.0,2024-01-17,9:16:00,2024-01-17,15:15:00,,,,,,,13.68,386.0,13.5725,15.23,12.715,15.08,13.5725,1.51,11.11
21.1,2024-01-17,9:17:00,2024-01-17,15:15:00,CE,73500.0,Buy,10.0,60.0,28.25,,-317.5,13.5725,15.23,12.715,15.08,13.5725,1.51,11.11
21.2,2024-01-17,9:17:00,2024-01-17,15:15:00,PE,70800.0,Buy,10.0,85.7,156.05,,703.5,13.5725,15.23,12.715,15.08,13.5725,1.51,11.11
22.0,2024-01-18,9:16:00,2024-01-18,15:15:00,,,,,,,15.22,-1129.0,15.08,15.705,12.98,14.07,15.08,-1.01,-6.7
22.1,2024-01-18,10:11:00,2024-01-18,15:15:00,CE,72100.0,Buy,10.0,76.3,26.7,,-496.0,15.08,15.705,12.98,14.07,15.08,-1.01,-6.7
22.2,2024-01-18,9:37:00,2024-01-18,15:15:00,PE,69900.0,Buy,10.0,81.15,17.85,,-633.0,15.08,15.705,12.98,14.07,15.08,-1.01,-6.7
23.0,2024-01-19,9:16:00,2024-01-19,15:15:00,,,,,,,13.83,-750.0,14.07,14.1125,13.6775,13.8775,14.07,-0.19,-1.37
23.1,2024-01-19,9:33:00,2024-01-19,14:51:00,PE,71500.0,Buy,10.0,78.2,3.2,,-750.0,14.07,14.1125,13.6775,13.8775,14.07,-0.19,-1.37
24.0,2024-01-23,9:16:00,2024-01-23,15:15:00,,,,,,,13.09,3500.0,13.8025,15.405,12.195,14.8525,13.8025,1.05,7.61
24.1,2024-01-23,9:59:00,2024-01-23,12:04:00,PE,70900.0,Buy,10.0,78.75,428.75,,3500.0,13.8025,15.405,12.195,14.8525,13.8025,1.05,7.61
25.0,2024-01-24,9:16:00,2024-01-24,15:15:00,,,,,,,15.34,1801.0,14.8525,15.6475,14.03,14.375,14.8525,-0.48,-3.21
25.1,2024-01-24,9:22:00,2024-01-24,15:15:00,CE,71200.0,Buy,10.0,73.5,253.6,,1801.0,14.8525,15.6475,14.03,14.375,14.8525,-0.48,-3.21
26.0,2024-01-25,9:16:00,2024-01-25,15:15:00,,,,,,,14.52,-750.0,14.375,15.3375,13.36,13.865,14.375,-0.51,-3.55
26.1,2024-01-25,9:24:00,2024-01-25,15:05:00,PE,70300.0,Buy,10.0,76.45,1.45,,-750.0,14.375,15.3375,13.36,13.865,14.375,-0.51,-3.55
27.0,2024-01-29,9:16:00,2024-01-29,15:15:00,,,,,,,14.84,1207.0,13.865,15.8475,13.795,15.68,13.865,1.81,13.09
27.1,2024-01-29,9:18:00,2024-01-29,15:15:00,CE,73500.0,Buy,10.0,81.05,201.75,,1207.0,13.865,15.8475,13.795,15.68,13.865,1.81,13.09
28.0,2024-01-31,9:16:00,2024-01-31,15:15:00,,,,,,,16.5,142.0,16.1025,16.5325,15.8,16.0475,16.1025,-0.05,-0.34
28.1,2024-01-31,11:10:00,2024-01-31,15:15:00,CE,74100.0,Buy,10.0,61.7,75.9,,142.0,16.1025,16.5325,15.8,16.0475,16.1025,-0.05,-0.34
29.0,2024-02-01,9:16:00,2024-02-01,15:15:00,,,,,,,16.05,-727.0,16.0475,16.1075,14.36,14.455,16.0475,-1.59,-9.92
29.1,2024-02-01,9:27:00,2024-02-01,15:15:00,PE,69700.0,Buy,10.0,76.65,3.95,,-727.0,16.0475,16.1075,14.36,14.455,16.0475,-1.59,-9.92
30.0,2024-02-02,9:16:00,2024-02-02,15:15:00,,,,,,,14.05,3500.0,14.455,15.1325,14.025,14.6975,14.455,0.24,1.68
30.1,2024-02-02,9:20:00,2024-02-02,11:32:00,CE,72700.0,Buy,10.0,67.5,417.5,,3500.0,14.455,15.1325,14.025,14.6975,14.455,0.24,1.68
31.0,2024-02-05,9:16:00,2024-02-05,15:15:00,,,,,,,15.65,-473.5,14.6975,16.05,14.6975,15.6175,14.6975,0.92,6.26
31.1,2024-02-05,9:26:00,2024-02-05,15:15:00,CE,74500.0,Buy,10.0,75.0,36.15,,-388.5,14.6975,16.05,14.6975,15.6175,14.6975,0.92,6.26
31.2,2024-02-05,9:20:00,2024-02-05,15:15:00,PE,69500.0,Buy,10.0,99.5,91.0,,-85.0,14.6975,16.05,14.6975,15.6175,14.6975,0.92,6.26
32.0,2024-02-08,9:16:00,2024-02-08,15:15:00,,,,,,,15.48,574.5,15.505,16.0275,15.2425,15.8275,15.505,0.32,2.08
32.1,2024-02-08,10:58:00,2024-02-08,15:15:00,PE,71000.0,Buy,10.0,77.6,135.05,,574.5,15.505,16.0275,15.2425,15.8275,15.505,0.32,2.08
33.0,2024-02-09,9:16:00,2024-02-09,15:15:00,,,,,,,16.15,-650.5,15.8275,16.3325,15.265,15.4475,15.8275,-0.38,-2.4
33.1,2024-02-09,9:22:00,2024-02-09,15:15:00,CE,72000.0,Buy,10.0,65.3,0.25,,-650.5,15.8275,16.3325,15.265,15.4475,15.8275,-0.38,-2.4
34.0,2024-02-12,9:16:00,2024-02-12,15:15:00,,,,,,,16.09,88.0,15.4475,16.535,15.4475,16.0625,15.4475,0.62,3.98
34.1,2024-02-12,12:57:00,2024-02-12,15:15:00,PE,69200.0,Buy,10.0,74.2,83.0,,88.0,15.4475,16.535,15.4475,16.0625,15.4475,0.62,3.98
35.0,2024-02-14,9:16:00,2024-02-14,15:15:00,,,,,,,15.99,62.0,15.8075,16.1975,15.34,15.435,15.8075,-0.37,-2.36
35.1,2024-02-14,14:33:00,2024-02-14,15:15:00,CE,72700.0,Buy,10.0,69.9,76.1,,62.0,15.8075,16.1975,15.34,15.435,15.8075,-0.37,-2.36
36.0,2024-02-16,9:16:00,2024-02-16,15:15:00,,,,,,,15.26,-1369.0,15.225,15.5525,14.9025,15.2225,15.225,-0.0,-0.02
36.1,2024-02-16,9:30:00,2024-02-16,15:15:00,CE,73000.0,Buy,10.0,67.9,0.2,,-677.0,15.225,15.5525,14.9025,15.2225,15.225,-0.0,-0.02
36.2,2024-02-16,9:21:00,2024-02-16,15:15:00,PE,71600.0,Buy,10.0,69.45,0.25,,-692.0,15.225,15.5525,14.9025,15.2225,15.225,-0.0,-0.02
37.0,2024-02-20,9:16:00,2024-02-20,15:15:00,,,,,,,16.23,31.0,16.0175,16.36,14.2125,16.0725,16.0175,0.06,0.34
37.1,2024-02-20,12:03:00,2024-02-20,15:15:00,CE,74200.0,Buy,10.0,78.9,82.0,,31.0,16.0175,16.36,14.2125,16.0725,16.0175,0.06,0.34
38.0,2024-02-22,9:16:00,2024-02-22,15:15:00,,,,,,,15.76,-406.0,15.9275,16.15,15.1325,15.1975,15.9275,-0.73,-4.58
38.1,2024-02-22,14:51:00,2024-02-22,15:15:00,CE,73600.0,Buy,10.0,64.8,92.5,,277.0,15.9275,16.15,15.1325,15.1975,15.9275,-0.73,-4.58
38.2,2024-02-22,10:01:00,2024-02-22,15:15:00,PE,71400.0,Buy,10.0,75.7,7.4,,-683.0,15.9275,16.15,15.1325,15.1975,15.9275,-0.73,-4.58
39.0,2024-02-23,9:16:00,2024-02-23,15:15:00,,,,,,,15.26,-750.0,15.1975,15.4425,14.84,14.9725,15.1975,-0.22,-1.48
39.1,2024-02-23,9:28:00,2024-02-23,15:04:00,PE,72700.0,Buy,10.0,75.75,0.75,,-750.0,15.1975,15.4425,14.84,14.9725,15.1975,-0.22,-1.48
40.0,2024-02-26,9:16:00,2024-02-26,15:15:00,,,,,,,15.77,-712.0,14.9725,15.96,13.7575,15.6,14.9725,0.63,4.19
40.1,2024-02-26,9:18:00,2024-02-26,15:15:00,CE,74800.0,Buy,10.0,97.05,55.35,,-417.0,14.9725,15.96,13.7575,15.6,14.9725,0.63,4.19
40.2,2024-02-26,11:56:00,2024-02-26,15:15:00,PE,71000.0,Buy,10.0,88.65,59.15,,-295.0,14.9725,15.96,13.7575,15.6,14.9725,0.63,4.19
41.0,2024-02-28,9:16:00,2024-02-28,15:15:00,,,,,,,15.84,471.0,15.7275,16.74,15.31,16.33,15.7275,0.6,3.83
41.1,2024-02-28,11:01:00,2024-02-28,15:15:00,PE,71300.0,Buy,10.0,76.1,123.2,,471.0,15.7275,16.74,15.31,16.33,15.7275,0.6,3.83
42.0,2024-03-01,9:16:00,2024-03-01,15:15:00,,,,,,,15.52,3500.0,15.5725,15.6425,15.0,15.235,15.5725,-0.34,-2.17
42.1,2024-03-01,9:23:00,2024-03-01,11:39:00,CE,73400.0,Buy,10.0,82.2,432.2,,3500.0,15.5725,15.6425,15.0,15.235,15.5725,-0.34,-2.17
43.0,2024-03-06,9:16:00,2024-03-06,15:15:00,,,,,,,14.43,1038.5,14.38,14.71,13.905,14.295,14.38,-0.09,-0.59
43.1,2024-03-06,9:43:00,2024-03-06,15:15:00,CE,74300.0,Buy,10.0,76.35,180.2,,1038.5,14.38,14.71,13.905,14.295,14.38,-0.09,-0.59
44.0,2024-03-11,9:16:00,2024-03-11,15:15:00,,,,,,,14.29,-510.5,13.6125,14.5525,13.6125,13.995,13.6125,0.38,2.81
44.1,2024-03-11,9:17:00,2024-03-11,15:15:00,CE,75300.0,Buy,10.0,94.05,43.0,,-510.5,13.6125,14.5525,13.6125,13.995,13.6125,0.38,2.81
45.0,2024-03-12,9:16:00,2024-03-12,15:15:00,,,,,,,13.99,-265.5,13.995,14.195,13.5775,13.6375,13.995,-0.36,-2.55
45.1,2024-03-12,9:36:00,2024-03-12,15:15:00,CE,75100.0,Buy,10.0,74.85,48.3,,-265.5,13.995,14.195,13.5775,13.6375,13.995,-0.36,-2.55
46.0,2024-03-13,9:16:00,2024-03-13,15:15:00,,,,,,,13.67,1956.0,13.6375,15.005,13.5325,14.4325,13.6375,0.79,5.83
46.1,2024-03-13,9:38:00,2024-03-13,15:15:00,PE,72400.0,Buy,10.0,77.25,272.85,,1956.0,13.6375,15.005,13.5325,14.4325,13.6375,0.79,5.83
47.0,2024-03-14,9:16:00,2024-03-14,15:15:00,,,,,,,14.57,-473.0,14.4325,14.6825,13.5225,13.6225,14.4325,-0.81,-5.61
47.1,2024-03-14,11:36:00,2024-03-14,15:15:00,CE,73900.0,Buy,10.0,74.25,26.95,,-473.0,14.4325,14.6825,13.5225,13.6225,14.4325,-0.81,-5.61
48.0,2024-03-15,9:16:00,2024-03-15,15:15:00,,,,,,,13.79,-1391.5,13.6225,14.3325,13.59,13.69,13.6225,0.07,0.5
48.1,2024-03-15,9:23:00,2024-03-15,15:15:00,CE,73400.0,Buy,10.0,68.5,0.2,,-683.0,13.6225,14.3325,13.59,13.69,13.6225,0.07,0.5
48.2,2024-03-15,9:36:00,2024-03-15,15:15:00,PE,72300.0,Buy,10.0,71.25,0.4,,-708.5,13.6225,14.3325,13.59,13.69,13.6225,0.07,0.5
