Index,Entry Date,Entry Time,Exit Date,Exit Time,Type,Strike,B/S,Qty,Entry Price,Exit Price,Vix,P/L,Open,High,Low,Close,Prev. Close,Change,% Change
49.0,2024-03-18,9:16:00,2024-03-18,15:15:00,,,,,,,14.46,-416.5,13.69,14.615,13.69,13.895,13.69,0.21,1.5
49.1,2024-03-18,9:41:00,2024-03-18,15:15:00,PE,70800.0,Buy,10.0,84.05,42.4,,-416.5,13.69,14.615,13.69,13.895,13.69,0.21,1.5
50.0,2024-03-19,9:16:00,2024-03-19,15:15:00,,,,,,,14.01,-187.0,13.895,14.445,13.875,14.1125,13.895,0.22,1.57
50.1,2024-03-19,10:22:00,2024-03-19,15:15:00,PE,70800.0,Buy,10.0,73.65,54.95,,-187.0,13.895,14.445,13.875,14.1125,13.895,0.22,1.57
51.0,2024-03-20,9:16:00,2024-03-20,15:15:00,,,,,,,13.94,-381.0,14.1125,14.2825,13.085,13.4725,14.1125,-0.64,-4.53
51.1,2024-03-20,10:12:00,2024-03-20,15:15:00,PE,70900.0,Buy,10.0,77.5,39.4,,-381.0,14.1125,14.2825,13.085,13.4725,14.1125,-0.64,-4.53
52.0,2024-03-21,9:16:00,2024-03-21,15:15:00,,,,,,,13.15,-621.0,13.4725,13.4725,12.3425,12.5125,13.4725,-0.96,-7.13
52.1,2024-03-21,12:11:00,2024-03-21,15:15:00,PE,71800.0,Buy,10.0,75.4,13.3,,-621.0,13.4725,13.4725,12.3425,12.5125,13.4725,-0.96,-7.13
53.0,2024-03-22,9:16:00,2024-03-22,12:54:00,,,,,,,12.71,-934.5,12.5125,13.0475,11.81,12.22,12.5125,-0.29,-2.34
53.1,2024-03-22,9:37:00,2024-03-22,12:54:00,CE,73000.0,Buy,10.0,69.15,50.7,,-184.5,12.5125,13.0475,11.81,12.22,12.5125,-0.29,-2.34
53.2,2024-03-22,9:26:00,2024-03-22,12:54:00,PE,72000.0,Buy,10.0,79.8,4.8,,-750.0,12.5125,13.0475,11.81,12.22,12.5125,-0.29,-2.34
54.0,2024-03-26,9:16:00,2024-03-26,15:15:00,,,,,,,12.92,-515.5,12.22,13.1025,12.085,12.82,12.22,0.6,4.91
54.1,2024-03-26,9:17:00,2024-03-26,15:15:00,PE,71300.0,Buy,10.0,76.8,25.25,,-515.5,12.22,13.1025,12.085,12.82,12.22,0.6,4.91
55.0,2024-03-27,9:16:00,2024-03-27,15:15:00,,,,,,,12.77,-470.5,12.82,13.01,12.5325,12.7025,12.82,-0.12,-0.92
55.1,2024-03-27,10:10:00,2024-03-27,15:15:00,CE,73600.0,Buy,10.0,72.5,25.45,,-470.5,12.82,13.01,12.5325,12.7025,12.82,-0.12,-0.92
56.0,2024-03-28,9:16:00,2024-03-28,15:15:00,,,,,,,12.76,3500.0,12.7025,13.18,12.26,12.8325,12.7025,0.13,1.02
56.1,2024-03-28,9:21:00,2024-03-28,11:02:00,CE,73500.0,Buy,10.0,80.25,430.25,,3500.0,12.7025,13.18,12.26,12.8325,12.7025,0.13,1.02
57.0,2024-04-03,9:16:00,2024-04-03,15:15:00,,,,,,,11.79,-284.5,11.6525,11.8275,11.3125,11.3725,11.6525,-0.28,-2.4
57.1,2024-04-03,12:18:00,2024-04-03,15:15:00,CE,74800.0,Buy,10.0,79.95,51.5,,-284.5,11.6525,11.8275,11.3125,11.3725,11.6525,-0.28,-2.4
58.0,2024-04-04,9:16:00,2024-04-04,15:15:00,,,,,,,11.18,-310.0,11.3725,11.8375,10.86,11.22,11.3725,-0.15,-1.34
58.1,2024-04-04,9:31:00,2024-04-04,15:15:00,PE,73400.0,Buy,10.0,65.6,34.6,,-310.0,11.3725,11.8375,10.86,11.22,11.3725,-0.15,-1.34
59.0,2024-04-05,9:16:00,2024-04-05,15:15:00,,,,,,,11.43,-727.5,11.22,11.6825,11.035,11.3375,11.22,0.12,1.05
59.1,2024-04-05,9:52:00,2024-04-05,15:15:00,CE,74700.0,Buy,10.0,73.0,0.25,,-727.5,11.22,11.6825,11.035,11.3375,11.22,0.12,1.05
60.0,2024-04-08,9:16:00,2024-04-08,15:15:00,,,,,,,11.49,-301.5,11.3375,11.7425,11.1325,11.61,11.3375,0.27,2.4
60.1,2024-04-08,9:19:00,2024-04-08,15:15:00,PE,72400.0,Buy,10.0,55.2,25.05,,-301.5,11.3375,11.7425,11.1325,11.61,11.3375,0.27,2.4
61.0,2024-04-12,9:16:00,2024-04-12,15:15:00,,,,,,,11.4,3500.0,11.1075,11.605,11.1075,11.5325,11.1075,0.43,3.83
61.1,2024-04-12,9:42:00,2024-04-12,12:17:00,PE,74300.0,Buy,10.0,78.6,428.6,,3500.0,11.1075,11.605,11.1075,11.5325,11.1075,0.43,3.83
62.0,2024-04-15,9:16:00,2024-04-15,15:15:00,,,,,,,12.37,339.0,11.5325,12.7375,11.3075,12.4675,11.5325,0.93,8.11
62.1,2024-04-15,9:17:00,2024-04-15,15:15:00,PE,72300.0,Buy,10.0,101.95,135.85,,339.0,11.5325,12.7375,11.3075,12.4675,11.5325,0.93,8.11
63.0,2024-04-18,9:16:00,2024-04-18,15:15:00,,,,,,,12.57,1401.0,12.615,13.3875,12.0275,13.04,12.615,0.42,3.37
63.1,2024-04-18,9:44:00,2024-04-18,15:15:00,PE,72200.0,Buy,10.0,67.45,207.55,,1401.0,12.615,13.3875,12.0275,13.04,12.615,0.42,3.37
64.0,2024-04-19,9:16:00,2024-04-19,13:54:00,,,,,,,14.2,2768.0,13.04,14.4125,11.915,13.4575,13.04,0.42,3.2
64.1,2024-04-19,9:24:00,2024-04-19,13:54:00,CE,72600.0,Buy,10.0,73.5,423.5,,3500.0,13.04,14.4125,11.915,13.4575,13.04,0.42,3.2
64.2,2024-04-19,9:22:00,2024-04-19,13:54:00,PE,70900.0,Buy,10.0,76.5,3.3,,-732.0,13.04,14.4125,11.915,13.4575,13.04,0.42,3.2
65.0,2024-04-25,9:16:00,2024-04-25,15:15:00,,,,,,,10.52,1614.5,10.275,11.4575,10.26,10.73,10.275,0.46,4.43
65.1,2024-04-25,9:35:00,2024-04-25,15:15:00,CE,74400.0,Buy,10.0,71.55,233.0,,1614.5,10.275,11.4575,10.26,10.73,10.275,0.46,4.43
66.0,2024-04-26,9:16:00,2024-04-26,15:15:00,,,,,,,10.99,895.0,10.73,11.315,10.5875,10.925,10.73,0.2,1.82
66.1,2024-04-26,9:27:00,2024-04-26,15:15:00,PE,73900.0,Buy,10.0,81.15,170.65,,895.0,10.73,11.315,10.5875,10.925,10.73,0.2,1.82
67.0,2024-04-30,9:16:00,2024-04-30,15:15:00,,,,,,,12.53,-452.0,12.235,13.2125,12.235,12.87,12.235,0.63,5.19
67.1,2024-04-30,9:51:00,2024-04-30,15:15:00,CE,75900.0,Buy,10.0,80.25,35.05,,-452.0,12.235,13.2125,12.235,12.87,12.235,0.63,5.19
68.0,2024-05-02,9:16:00,2024-05-02,15:15:00,,,,,,,13.87,-548.0,12.87,13.9475,12.87,13.445,12.87,0.58,4.47
68.1,2024-05-02,9:47:00,2024-05-02,15:15:00,CE,75500.0,Buy,10.0,72.7,17.9,,-548.0,12.87,13.9475,12.87,13.445,12.87,0.58,4.47
69.0,2024-05-03,9:16:00,2024-05-03,10:41:00,,,,,,,13.8,2862.5,13.445,15.3125,13.445,14.6175,13.445,1.17,8.72
69.1,2024-05-03,9:23:00,2024-05-03,10:41:00,CE,75400.0,Buy,10.0,82.0,18.25,,-637.5,13.445,15.3125,13.445,14.6175,13.445,1.17,8.72
69.2,2024-05-03,9:37:00,2024-05-03,10:41:00,PE,74400.0,Buy,10.0,71.25,421.25,,3500.0,13.445,15.3125,13.445,14.6175,13.445,1.17,8.72
70.0,2024-05-07,9:16:00,2024-05-07,15:15:00,,,,,,,16.91,63.5,16.6,17.6425,16.6,17.0075,16.6,0.41,2.45
70.1,2024-05-07,10:01:00,2024-05-07,15:15:00,PE,72300.0,Buy,10.0,76.0,82.35,,63.5,16.6,17.6425,16.6,17.0075,16.6,0.41,2.45
71.0,2024-05-08,9:16:00,2024-05-08,15:15:00,,,,,,,17.37,-443.5,17.0075,18.3175,16.4625,17.08,17.0075,0.07,0.43
71.1,2024-05-08,12:20:00,2024-05-08,15:15:00,CE,74800.0,Buy,10.0,81.6,37.25,,-443.5,17.0075,18.3175,16.4625,17.08,17.0075,0.07,0.43
72.0,2024-05-09,9:16:00,2024-05-09,15:15:00,,,,,,,17.41,2213.5,17.08,19.1725,17.08,18.2,17.08,1.12,6.56
72.1,2024-05-09,9:26:00,2024-05-09,15:15:00,PE,72500.0,Buy,10.0,70.5,291.85,,2213.5,17.08,19.1725,17.08,18.2,17.08,1.12,6.56
73.0,2024-05-10,9:16:00,2024-05-10,15:15:00,,,,,,,18.2,-683.5,18.2,19.0075,17.995,18.4725,18.2,0.27,1.5
73.1,2024-05-10,9:56:00,2024-05-10,15:15:00,CE,73300.0,Buy,10.0,68.55,0.2,,-683.5,18.2,19.0075,17.995,18.4725,18.2,0.27,1.5
74.0,2024-05-13,9:16:00,2024-05-13,15:15:00,,,,,,,20.24,-231.5,18.4725,21.485,18.4725,20.6,18.4725,2.13,11.52
74.1,2024-05-13,9:17:00,2024-05-13,15:15:00,PE,70800.0,Buy,10.0,82.5,59.35,,-231.5,18.4725,21.485,18.4725,20.6,18.4725,2.13,11.52
75.0,2024-05-15,9:16:00,2024-05-15,15:15:00,,,,,,,20.37,-427.5,20.195,20.6575,19.87,20.2725,20.195,0.08,0.38
75.1,2024-05-15,10:09:00,2024-05-15,15:15:00,PE,71600.0,Buy,10.0,73.8,31.05,,-427.5,20.195,20.6575,19.87,20.2725,20.195,0.08,0.38
76.0,2024-05-16,9:16:00,2024-05-16,15:15:00,,,,,,,20.36,-561.5,20.2725,21.1125,18.965,19.995,20.2725,-0.28,-1.37
76.1,2024-05-16,15:02:00,2024-05-16,15:15:00,CE,74200.0,Buy,10.0,79.45,75.9,,-35.5,20.2725,21.1125,18.965,19.995,20.2725,-0.28,-1.37
76.2,2024-05-16,9:33:00,2024-05-16,15:15:00,PE,72300.0,Buy,10.0,76.5,23.9,,-526.0,20.2725,21.1125,18.965,19.995,20.2725,-0.28,-1.37
77.0,2024-05-17,9:16:00,2024-05-17,15:15:00,,,,,,,20.24,-709.0,19.995,20.3675,18.98,19.7975,19.995,-0.2,-0.99
77.1,2024-05-17,9:59:00,2024-05-17,15:15:00,CE,74300.0,Buy,10.0,71.25,0.35,,-709.0,19.995,20.3675,18.98,19.7975,19.995,-0.2,-0.99
78.0,2024-05-23,9:16:00,2024-05-23,15:15:00,,,,,,,21.71,3378.0,21.4675,24.215,18.84,21.38,21.4675,-0.09,-0.41
78.1,2024-05-23,9:38:00,2024-05-23,15:15:00,CE,75200.0,Buy,10.0,67.35,405.15,,3378.0,21.4675,24.215,18.84,21.38,21.4675,-0.09,-0.41
79.0,2024-05-24,9:16:00,2024-05-24,15:15:00,,,,,,,21.24,-732.5,21.38,21.8975,20.59,21.71,21.38,0.33,1.54
79.1,2024-05-24,9:19:00,2024-05-24,15:15:00,CE,76000.0,Buy,10.0,73.55,0.3,,-732.5,21.38,21.8975,20.59,21.71,21.38,0.33,1.54
80.0,2024-05-27,9:16:00,2024-05-27,15:15:00,,,,,,,22.12,-364.5,21.71,26.195,18.435,23.1925,21.71,1.48,6.83
80.1,2024-05-27,11:57:00,2024-05-27,15:15:00,CE,77500.0,Buy,10.0,82.5,46.05,,-364.5,21.71,26.195,18.435,23.1925,21.71,1.48,6.83
81.0,2024-05-29,9:16:00,2024-05-29,15:15:00,,,,,,,23.87,27.5,24.195,24.7725,23.545,24.175,24.195,-0.02,-0.08
81.1,2024-05-29,10:23:00,2024-05-29,15:15:00,PE,73500.0,Buy,10.0,77.2,79.95,,27.5,24.195,24.7725,23.545,24.175,24.195,-0.02,-0.08
82.0,2024-05-30,9:16:00,2024-05-30,15:15:00,,,,,,,23.79,163.0,24.175,24.52,22.7525,24.175,24.175,0.0,0.0
82.1,2024-05-30,9:37:00,2024-05-30,15:15:00,PE,73100.0,Buy,10.0,71.5,87.8,,163.0,24.175,24.52,22.7525,24.175,24.175,0.0,0.0
83.0,2024-05-31,9:16:00,2024-05-31,15:15:00,,,,,,,23.68,-673.0,24.175,24.81,22.5975,24.6025,24.175,0.43,1.77
83.1,2024-05-31,9:23:00,2024-05-31,15:15:00,CE,75100.0,Buy,10.0,67.5,0.2,,-673.0,24.175,24.81,22.5975,24.6025,24.175,0.43,1.77
84.0,2024-06-03,9:16:00,2024-06-03,15:15:00,,,,,,,20.41,405.0,24.6025,24.6025,19.115,20.9375,24.6025,-3.66,-14.9
84.1,2024-06-03,13:32:00,2024-06-03,15:15:00,CE,81000.0,Buy,10.0,121.95,162.45,,405.0,24.6025,24.6025,19.115,20.9375,24.6025,-3.66,-14.9
85.0,2024-06-04,9:16:00,2024-06-04,15:15:00,,,,,,,19.23,3500.0,20.9375,31.71,18.8025,26.7475,20.9375,5.81,27.75
85.1,2024-06-04,9:21:00,2024-06-04,9:23:00,PE,73500.0,Buy,10.0,405.4,755.4,,3500.0,20.9375,31.71,18.8025,26.7475,20.9375,5.81,27.75
86.0,2024-06-05,9:16:00,2024-06-05,9:28:00,,,,,,,25.05,-1098.5,26.7475,26.925,18.6575,18.885,26.7475,-7.86,-29.4
86.1,2024-06-05,9:17:00,2024-06-05,9:28:00,CE,78000.0,Buy,10.0,52.5,17.65,,-348.5,26.7475,26.925,18.6575,18.885,26.7475,-7.86,-29.4
86.2,2024-06-05,9:25:00,2024-06-05,9:28:00,PE,70000.0,Buy,10.0,435.0,360.0,,-750.0,26.7475,26.925,18.6575,18.885,26.7475,-7.86,-29.4
87.0,2024-06-07,9:16:00,2024-06-07,15:15:00,,,,,,,16.89,3500.0,16.8,17.145,16.3725,16.8825,16.8,0.08,0.49
87.1,2024-06-07,9:21:00,2024-06-07,11:36:00,CE,75900.0,Buy,10.0,77.95,427.95,,3500.0,16.8,17.145,16.3725,16.8825,16.8,0.08,0.49
88.0,2024-06-14,9:16:00,2024-06-14,15:15:00,,,,,,,13.37,-750.0,13.4875,13.4875,12.655,12.8225,13.4875,-0.67,-4.93
88.1,2024-06-14,9:22:00,2024-06-14,13:02:00,PE,76400.0,Buy,10.0,80.3,5.3,,-750.0,13.4875,13.4875,12.655,12.8225,13.4875,-0.67,-4.93
89.0,2024-06-19,9:16:00,2024-06-19,15:15:00,,,,,,,12.87,-446.0,12.965,13.815,11.63,13.7125,12.965,0.75,5.77
89.1,2024-06-19,14:33:00,2024-06-19,15:15:00,CE,78500.0,Buy,10.0,70.9,43.95,,-269.5,12.965,13.815,11.63,13.7125,12.965,0.75,5.77
89.2,2024-06-19,10:16:00,2024-06-19,15:15:00,PE,76100.0,Buy,10.0,71.1,53.45,,-176.5,12.965,13.815,11.63,13.7125,12.965,0.75,5.77
90.0,2024-06-20,9:16:00,2024-06-20,15:15:00,,,,,,,13.7,-644.0,13.7125,14.06,13.1025,13.345,13.7125,-0.37,-2.68
90.1,2024-06-20,9:23:00,2024-06-20,15:15:00,PE,76300.0,Buy,10.0,82.05,17.65,,-644.0,13.7125,14.06,13.1025,13.345,13.7125,-0.37,-2.68
91.0,2024-06-21,9:16:00,2024-06-21,15:15:00,,,,,,,13.37,-750.0,13.345,13.59,12.475,13.18,13.345,-0.17,-1.24
91.1,2024-06-21,10:46:00,2024-06-21,14:55:00,PE,76800.0,Buy,10.0,80.1,5.1,,-750.0,13.345,13.59,12.475,13.18,13.345,-0.17,-1.24
92.0,2024-06-25,9:16:00,2024-06-25,15:15:00,,,,,,,14.05,269.5,14.0575,14.455,13.8425,14.3125,14.0575,0.26,1.81
92.1,2024-06-25,12:43:00,2024-06-25,15:15:00,CE,78900.0,Buy,10.0,72.0,98.95,,269.5,14.0575,14.455,13.8425,14.3125,14.0575,0.26,1.81
93.0,2024-06-26,9:16:00,2024-06-26,15:15:00,,,,,,,14.31,626.5,14.3125,14.5475,13.985,14.045,14.3125,-0.27,-1.87
93.1,2024-06-26,10:54:00,2024-06-26,15:15:00,CE,79300.0,Buy,10.0,72.0,134.65,,626.5,14.3125,14.5475,13.985,14.045,14.3125,-0.27,-1.87
94.0,2024-06-27,9:16:00,2024-06-27,15:15:00,,,,,,,14.04,168.0,14.045,14.61,13.915,14.1525,14.045,0.11,0.77
94.1,2024-06-27,10:03:00,2024-06-27,15:15:00,CE,79800.0,Buy,10.0,74.1,90.9,,168.0,14.045,14.61,13.915,14.1525,14.045,0.11,0.77
95.0,2024-07-01,9:16:00,2024-07-01,15:15:00,,,,,,,13.8,-314.0,13.8025,14.2275,13.7925,13.83,13.8025,0.03,0.2
95.1,2024-07-01,9:42:00,2024-07-01,15:15:00,CE,81200.0,Buy,10.0,76.65,45.25,,-314.0,13.8025,14.2275,13.7925,13.83,13.8025,0.03,0.2
96.0,2024-07-03,9:16:00,2024-07-03,15:15:00,,,,,,,13.64,-234.5,13.64,13.715,12.87,13.205,13.64,-0.44,-3.19
96.1,2024-07-03,9:52:00,2024-07-03,15:15:00,CE,81000.0,Buy,10.0,77.85,54.4,,-234.5,13.64,13.715,12.87,13.205,13.64,-0.44,-3.19
97.0,2024-07-05,9:16:00,2024-07-05,15:15:00,,,,,,,12.73,-692.0,12.855,12.99,12.08,12.695,12.855,-0.16,-1.24
97.1,2024-07-05,9:18:00,2024-07-05,15:15:00,PE,79100.0,Buy,10.0,69.6,0.4,,-692.0,12.855,12.99,12.08,12.695,12.855,-0.16,-1.24
98.0,2024-07-10,9:16:00,2024-07-10,15:15:00,,,,,,,14.28,-37.5,14.28,14.915,13.4075,14.4325,14.28,0.15,1.07
98.1,2024-07-10,10:21:00,2024-07-10,15:15:00,PE,79000.0,Buy,10.0,67.55,63.8,,-37.5,14.28,14.915,13.4075,14.4325,14.28,0.15,1.07
99.0,2024-07-11,9:16:00,2024-07-11,15:15:00,,,,,,,14.43,-395.5,14.4325,14.4325,12.68,13.995,14.4325,-0.44,-3.03
99.1,2024-07-11,9:33:00,2024-07-11,15:15:00,PE,79100.0,Buy,10.0,69.0,29.45,,-395.5,14.4325,14.4325,12.68,13.995,14.4325,-0.44,-3.03
100.0,2024-07-12,9:16:00,2024-07-12,10:56:00,,,,,,,13.92,3281.0,13.995,14.0525,13.2225,13.725,13.995,-0.27,-1.93
100.1,2024-07-12,9:27:00,2024-07-12,10:56:00,CE,80500.0,Buy,10.0,82.35,432.35,,3500.0,13.995,14.0525,13.2225,13.725,13.995,-0.27,-1.93
