Index,Entry Date,Entry Time,Exit Date,Exit Time,Type,Strike,B/S,Qty,Entry Price,Exit Price,Vix,P/L,Open,High,Low,Close,Prev. Close,Change,% Change
100.2,2024-07-12,9:20:00,2024-07-12,10:56:00,PE,79500.0,Buy,10.0,77.25,55.35,,-219.0,13.995,14.0525,13.2225,13.725,13.995,-0.27,-1.93
101.0,2024-07-15,9:16:00,2024-07-15,15:15:00,,,,,,,14.24,-283.0,13.725,14.34,13.5675,14.1875,13.725,0.46,3.37
101.1,2024-07-15,9:17:00,2024-07-15,15:15:00,CE,82100.0,Buy,10.0,78.4,50.1,,-283.0,13.725,14.34,13.5675,14.1875,13.725,0.46,3.37
102.0,2024-07-18,9:16:00,2024-07-18,15:15:00,,,,,,,13.95,1432.5,14.2225,14.71,13.75,14.51,14.2225,0.29,2.02
102.1,2024-07-18,9:46:00,2024-07-18,15:15:00,CE,81500.0,Buy,10.0,69.9,213.15,,1432.5,14.2225,14.71,13.75,14.51,14.2225,0.29,2.02
103.0,2024-07-22,9:16:00,2024-07-22,15:15:00,,,,,,,15.29,29.5,14.825,15.625,13.115,15.4375,14.825,0.61,4.13
103.1,2024-07-22,9:31:00,2024-07-22,15:15:00,PE,77500.0,Buy,10.0,86.55,89.5,,29.5,14.825,15.625,13.115,15.4375,14.825,0.61,4.13
104.0,2024-07-23,9:16:00,2024-07-23,13:59:00,,,,,,,15.78,-1361.5,15.4375,16.065,12.5925,12.7475,15.4375,-2.69,-17.43
104.1,2024-07-23,11:09:00,2024-07-23,13:59:00,CE,83800.0,Buy,10.0,73.65,12.55,,-611.0,15.4375,16.065,12.5925,12.7475,15.4375,-2.69,-17.43
104.2,2024-07-23,12:19:00,2024-07-23,13:59:00,PE,77000.0,Buy,10.0,93.75,18.7,,-750.5,15.4375,16.065,12.5925,12.7475,15.4375,-2.69,-17.43
105.0,2024-07-24,9:16:00,2024-07-24,15:15:00,,,,,,,12.7,-433.5,12.7475,14.0375,11.6175,11.7625,12.7475,-0.99,-7.73
105.1,2024-07-24,12:16:00,2024-07-24,15:15:00,PE,78600.0,Buy,10.0,73.45,30.1,,-433.5,12.7475,14.0375,11.6175,11.7625,12.7475,-0.99,-7.73
106.0,2024-07-25,9:16:00,2024-07-25,15:15:00,,,,,,,11.92,-190.5,11.7625,13.2175,11.275,12.6175,11.7625,0.86,7.27
106.1,2024-07-25,14:10:00,2024-07-25,15:15:00,CE,80700.0,Buy,10.0,75.5,56.45,,-190.5,11.7625,13.2175,11.275,12.6175,11.7625,0.86,7.27
107.0,2024-07-26,9:16:00,2024-07-26,15:15:00,,,,,,,12.55,3500.0,12.6175,13.135,11.9775,12.2475,12.6175,-0.37,-2.93
107.1,2024-07-26,9:37:00,2024-07-26,13:10:00,CE,80700.0,Buy,10.0,77.8,427.8,,3500.0,12.6175,13.135,11.9775,12.2475,12.6175,-0.37,-2.93
108.0,2024-08-02,9:16:00,2024-08-02,15:15:00,,,,,,,13.42,-713.5,12.93,14.51,11.6925,14.32,12.93,1.39,10.75
108.1,2024-08-02,9:28:00,2024-08-02,15:15:00,CE,81900.0,Buy,10.0,71.55,0.2,,-713.5,12.93,14.51,11.6925,14.32,12.93,1.39,10.75
109.0,2024-08-05,9:16:00,2024-08-05,15:15:00,,,,,,,15.72,3500.0,14.32,23.1525,13.9075,20.3675,14.32,6.05,42.23
109.1,2024-08-05,9:17:00,2024-08-05,11:21:00,PE,77000.0,Buy,10.0,121.6,471.6,,3500.0,14.32,23.1525,13.9075,20.3675,14.32,6.05,42.23
110.0,2024-08-07,9:16:00,2024-08-07,15:15:00,,,,,,,15.96,-211.0,18.7425,18.7425,13.7225,16.17,18.7425,-2.57,-13.73
110.1,2024-08-07,9:21:00,2024-08-07,15:15:00,PE,77700.0,Buy,10.0,71.95,50.85,,-211.0,18.7425,18.7425,13.7225,16.17,18.7425,-2.57,-13.73
111.0,2024-08-08,9:16:00,2024-08-08,15:15:00,,,,,,,15.25,-315.0,16.17,17.23,14.38,16.6025,16.17,0.43,2.67
111.1,2024-08-08,9:36:00,2024-08-08,15:15:00,PE,77800.0,Buy,10.0,77.7,46.2,,-315.0,16.17,17.23,14.38,16.6025,16.17,0.43,2.67
112.0,2024-08-12,9:16:00,2024-08-12,15:15:00,,,,,,,15.33,-694.5,15.335,16.5575,13.395,15.8675,15.335,0.53,3.47
112.1,2024-08-12,11:00:00,2024-08-12,15:15:00,CE,81500.0,Buy,10.0,60.1,34.95,,-251.5,15.335,16.5575,13.395,15.8675,15.335,0.53,3.47
112.2,2024-08-12,9:20:00,2024-08-12,15:15:00,PE,77000.0,Buy,10.0,84.2,39.9,,-443.0,15.335,16.5575,13.395,15.8675,15.335,0.53,3.47
113.0,2024-08-13,9:16:00,2024-08-13,15:15:00,,,,,,,14.81,-73.0,15.8675,16.375,14.2225,16.1675,15.8675,0.3,1.89
113.1,2024-08-13,14:08:00,2024-08-13,15:15:00,PE,77500.0,Buy,10.0,68.2,60.9,,-73.0,15.8675,16.375,14.2225,16.1675,15.8675,0.3,1.89
114.0,2024-08-16,9:16:00,2024-08-16,15:15:00,,,,,,,15.17,1009.0,15.435,15.435,12.95,14.4025,15.435,-1.03,-6.69
114.1,2024-08-16,9:21:00,2024-08-16,15:15:00,CE,80200.0,Buy,10.0,77.85,250.35,,1725.0,15.435,15.435,12.95,14.4025,15.435,-1.03,-6.69
114.2,2024-08-16,9:38:00,2024-08-16,15:15:00,PE,79300.0,Buy,10.0,71.85,0.25,,-716.0,15.435,15.435,12.95,14.4025,15.435,-1.03,-6.69
115.0,2024-08-20,9:16:00,2024-08-20,15:15:00,,,,,,,13.02,-310.5,14.315,14.315,11.425,13.82,14.315,-0.49,-3.46
115.1,2024-08-20,10:18:00,2024-08-20,15:15:00,CE,82000.0,Buy,10.0,69.05,38.0,,-310.5,14.315,14.315,11.425,13.82,14.315,-0.49,-3.46
116.0,2024-08-26,9:16:00,2024-08-26,15:15:00,,,,,,,13.86,-305.5,13.5525,13.9925,12.01,13.795,13.5525,0.24,1.79
116.1,2024-08-26,10:19:00,2024-08-26,15:15:00,CE,83000.0,Buy,10.0,75.3,44.75,,-305.5,13.5525,13.9925,12.01,13.795,13.5525,0.24,1.79
117.0,2024-08-28,9:16:00,2024-08-28,15:15:00,,,,,,,13.69,-310.0,13.6325,14.085,12.035,13.95,13.6325,0.32,2.33
117.1,2024-08-28,11:34:00,2024-08-28,15:15:00,CE,82700.0,Buy,10.0,70.3,39.3,,-310.0,13.6325,14.085,12.035,13.95,13.6325,0.32,2.33
118.0,2024-08-29,9:16:00,2024-08-29,15:15:00,,,,,,,13.96,405.0,13.95,14.135,12.4825,13.7875,13.95,-0.16,-1.16
118.1,2024-08-29,9:42:00,2024-08-29,15:15:00,CE,82400.0,Buy,10.0,76.8,117.3,,405.0,13.95,14.135,12.4825,13.7875,13.95,-0.16,-1.16
119.0,2024-08-30,9:16:00,2024-08-30,15:15:00,,,,,,,13.26,-750.0,13.7875,13.905,12.54,13.3925,13.7875,-0.39,-2.86
119.1,2024-08-30,9:33:00,2024-08-30,14:58:00,PE,81900.0,Buy,10.0,76.65,1.65,,-750.0,13.7875,13.905,12.54,13.3925,13.7875,-0.39,-2.86
120.0,2024-09-04,9:16:00,2024-09-04,15:15:00,,,,,,,14.12,-101.0,13.8425,14.555,12.805,14.3775,13.8425,0.54,3.86
120.1,2024-09-04,13:21:00,2024-09-04,15:15:00,CE,83100.0,Buy,10.0,73.9,63.8,,-101.0,13.8425,14.555,12.805,14.3775,13.8425,0.54,3.86
121.0,2024-09-05,9:16:00,2024-09-05,15:15:00,,,,,,,13.95,-293.5,14.3775,14.3775,13.335,14.2075,14.3775,-0.17,-1.18
121.1,2024-09-05,10:33:00,2024-09-05,15:15:00,PE,81600.0,Buy,10.0,68.0,38.65,,-293.5,14.3775,14.3775,13.335,14.2075,14.3775,-0.17,-1.18
122.0,2024-09-06,9:16:00,2024-09-06,10:08:00,,,,,,,12.96,2956.0,14.2075,15.6725,12.3525,15.2175,14.2075,1.01,7.11
122.1,2024-09-06,9:29:00,2024-09-06,10:08:00,CE,82400.0,Buy,10.0,88.1,33.7,,-544.0,14.2075,15.6725,12.3525,15.2175,14.2075,1.01,7.11
122.2,2024-09-06,9:26:00,2024-09-06,10:08:00,PE,81700.0,Buy,10.0,81.15,431.15,,3500.0,14.2075,15.6725,12.3525,15.2175,14.2075,1.01,7.11
123.0,2024-09-10,9:16:00,2024-09-10,15:15:00,,,,,,,12.29,-742.5,14.2375,14.2375,12.1675,13.36,14.2375,-0.88,-6.16
123.1,2024-09-10,13:11:00,2024-09-10,15:15:00,CE,83000.0,Buy,10.0,69.0,36.9,,-321.0,14.2375,14.2375,12.1675,13.36,14.2375,-0.88,-6.16
123.2,2024-09-10,9:55:00,2024-09-10,15:15:00,PE,80300.0,Buy,10.0,70.65,28.5,,-421.5,14.2375,14.2375,12.1675,13.36,14.2375,-0.88,-6.16
124.0,2024-09-11,9:16:00,2024-09-11,15:15:00,,,,,,,12.38,-222.0,13.36,13.765,11.325,13.6275,13.36,0.27,2.0
124.1,2024-09-11,9:42:00,2024-09-11,15:15:00,CE,82700.0,Buy,10.0,66.05,35.75,,-303.0,13.36,13.765,11.325,13.6275,13.36,0.27,2.0
124.2,2024-09-11,14:16:00,2024-09-11,15:15:00,PE,80600.0,Buy,10.0,71.0,79.1,,81.0,13.36,13.765,11.325,13.6275,13.36,0.27,2.0
125.0,2024-09-12,9:16:00,2024-09-12,15:03:00,,,,,,,11.84,3012.5,13.6275,13.6275,11.14,13.1825,13.6275,-0.45,-3.27
125.1,2024-09-12,14:06:00,2024-09-12,15:03:00,CE,82700.0,Buy,10.0,73.2,423.2,,3500.0,13.6275,13.6275,11.14,13.1825,13.6275,-0.45,-3.27
125.2,2024-09-12,10:00:00,2024-09-12,15:03:00,PE,81000.0,Buy,10.0,70.3,21.55,,-487.5,13.6275,13.6275,11.14,13.1825,13.6275,-0.45,-3.27
126.0,2024-09-18,9:16:00,2024-09-18,15:15:00,,,,,,,12.73,335.0,12.59,13.8475,12.26,13.3725,12.59,0.78,6.22
126.1,2024-09-18,9:43:00,2024-09-18,15:15:00,CE,84300.0,Buy,10.0,64.9,87.35,,224.5,12.59,13.8475,12.26,13.3725,12.59,0.78,6.22
126.2,2024-09-18,13:05:00,2024-09-18,15:15:00,PE,81500.0,Buy,10.0,73.9,84.95,,110.5,12.59,13.8475,12.26,13.3725,12.59,0.78,6.22
127.0,2024-09-19,9:16:00,2024-09-19,15:15:00,,,,,,,12.36,-498.0,13.3725,13.3725,12.1,12.47,13.3725,-0.9,-6.75
127.1,2024-09-19,11:32:00,2024-09-19,15:15:00,PE,82300.0,Buy,10.0,75.5,25.7,,-498.0,13.3725,13.3725,12.1,12.47,13.3725,-0.9,-6.75
128.0,2024-09-20,9:16:00,2024-09-20,12:42:00,,,,,,,12.38,788.0,12.47,13.11,10.9025,12.79,12.47,0.32,2.57
128.1,2024-09-20,9:52:00,2024-09-20,12:42:00,CE,84100.0,Buy,10.0,84.4,238.2,,1538.0,12.47,13.11,10.9025,12.79,12.47,0.32,2.57
128.2,2024-09-20,9:20:00,2024-09-20,12:42:00,PE,82900.0,Buy,10.0,79.0,4.0,,-750.0,12.47,13.11,10.9025,12.79,12.47,0.32,2.57
129.0,2024-09-23,9:16:00,2024-09-23,15:15:00,,,,,,,13.27,-319.0,12.79,14.03,12.4275,13.785,12.79,1.0,7.78
129.1,2024-09-23,9:17:00,2024-09-23,15:15:00,CE,86500.0,Buy,10.0,87.9,56.0,,-319.0,12.79,14.03,12.4275,13.785,12.79,1.0,7.78
130.0,2024-09-24,9:16:00,2024-09-24,15:15:00,,,,,,,14.01,-478.0,13.785,14.105,12.7425,13.3925,13.785,-0.39,-2.85
130.1,2024-09-24,9:17:00,2024-09-24,15:15:00,PE,82100.0,Buy,10.0,73.45,25.65,,-478.0,13.785,14.105,12.7425,13.3925,13.785,-0.39,-2.85
131.0,2024-09-26,9:16:00,2024-09-26,15:15:00,,,,,,,12.62,300.5,12.7425,12.7425,11.3525,12.0025,12.7425,-0.74,-5.81
131.1,2024-09-26,12:21:00,2024-09-26,15:15:00,CE,86300.0,Buy,10.0,74.0,104.05,,300.5,12.7425,12.7425,11.3525,12.0025,12.7425,-0.74,-5.81
132.0,2024-09-30,9:16:00,2024-09-30,15:15:00,,,,,,,12.66,300.0,11.9625,13.2375,11.6,12.7875,11.9625,0.82,6.9
132.1,2024-09-30,9:49:00,2024-09-30,15:15:00,PE,83000.0,Buy,10.0,60.0,90.0,,300.0,11.9625,13.2375,11.6,12.7875,11.9625,0.82,6.9
133.0,2024-10-01,9:16:00,2024-10-01,15:15:00,,,,,,,12.6,-314.0,12.7875,12.7875,11.7125,11.9875,12.7875,-0.8,-6.26
133.1,2024-10-01,10:20:00,2024-10-01,15:15:00,PE,83000.0,Buy,10.0,80.85,49.45,,-314.0,12.7875,12.7875,11.7125,11.9875,12.7875,-0.8,-6.26
134.0,2024-10-03,9:16:00,2024-10-03,15:15:00,,,,,,,13.02,-955.5,11.9875,13.9275,11.685,13.17,11.9875,1.18,9.86
134.1,2024-10-03,9:30:00,2024-10-03,15:15:00,CE,84700.0,Buy,10.0,82.35,8.2,,-741.5,11.9875,13.9275,11.685,13.17,11.9875,1.18,9.86
134.2,2024-10-03,9:17:00,2024-10-03,15:15:00,PE,81600.0,Buy,10.0,82.3,60.9,,-214.0,11.9875,13.9275,11.685,13.17,11.9875,1.18,9.86
135.0,2024-10-04,9:16:00,2024-10-04,15:15:00,,,,,,,12.98,-1443.5,13.17,14.48,12.285,14.1275,13.17,0.96,7.27
135.1,2024-10-04,10:45:00,2024-10-04,15:15:00,CE,83300.0,Buy,10.0,73.35,0.25,,-731.0,13.17,14.48,12.285,14.1275,13.17,0.96,7.27
135.2,2024-10-04,9:17:00,2024-10-04,15:15:00,PE,81600.0,Buy,10.0,71.6,0.35,,-712.5,13.17,14.48,12.285,14.1275,13.17,0.96,7.27
136.0,2024-10-14,9:16:00,2024-10-14,15:15:00,,,,,,,13.73,-424.5,13.22,13.735,12.915,12.995,13.22,-0.23,-1.7
136.1,2024-10-14,9:18:00,2024-10-14,15:15:00,PE,79500.0,Buy,10.0,66.35,23.9,,-424.5,13.22,13.735,12.915,12.995,13.22,-0.23,-1.7
137.0,2024-10-15,9:16:00,2024-10-15,15:15:00,,,,,,,12.89,8.0,12.995,13.3625,10.9225,13.0025,12.995,0.01,0.06
137.1,2024-10-15,9:50:00,2024-10-15,15:15:00,PE,80700.0,Buy,10.0,81.5,82.3,,8.0,12.995,13.3625,10.9225,13.0025,12.995,0.01,0.06
138.0,2024-10-16,9:16:00,2024-10-16,15:15:00,,,,,,,13.1,-466.5,13.0025,13.56,11.435,13.0525,13.0025,0.05,0.38
138.1,2024-10-16,9:50:00,2024-10-16,15:15:00,CE,83000.0,Buy,10.0,73.5,26.85,,-466.5,13.0025,13.56,11.435,13.0525,13.0025,0.05,0.38
139.0,2024-10-17,9:16:00,2024-10-17,15:15:00,,,,,,,13.07,188.0,13.0525,13.465,11.0625,13.3875,13.0525,0.33,2.57
139.1,2024-10-17,9:22:00,2024-10-17,15:15:00,PE,80700.0,Buy,10.0,80.2,99.0,,188.0,13.0525,13.465,11.0625,13.3875,13.0525,0.33,2.57
140.0,2024-10-18,9:16:00,2024-10-18,14:38:00,,,,,,,13.67,-1484.5,13.3875,14.06,12.8675,13.0375,13.3875,-0.35,-2.61
140.1,2024-10-18,10:34:00,2024-10-18,14:38:00,CE,81400.0,Buy,10.0,81.9,6.9,,-750.0,13.3875,14.06,12.8675,13.0375,13.3875,-0.35,-2.61
140.2,2024-10-18,9:17:00,2024-10-18,14:38:00,PE,80200.0,Buy,10.0,74.5,1.05,,-734.5,13.3875,14.06,12.8675,13.0375,13.3875,-0.35,-2.61
141.0,2024-10-21,9:16:00,2024-10-21,15:15:00,,,,,,,13.45,-241.0,13.0375,14.195,12.5525,13.7625,13.0375,0.72,5.56
141.1,2024-10-21,9:36:00,2024-10-21,15:15:00,PE,79300.0,Buy,10.0,82.5,58.4,,-241.0,13.0375,14.195,12.5525,13.7625,13.0375,0.72,5.56
142.0,2024-10-22,9:16:00,2024-10-22,15:15:00,,,,,,,14.0,647.5,13.7625,14.515,9.47,14.395,13.7625,0.63,4.6
142.1,2024-10-22,10:29:00,2024-10-22,15:15:00,PE,79200.0,Buy,10.0,74.3,139.05,,647.5,13.7625,14.515,9.47,14.395,13.7625,0.63,4.6
143.0,2024-10-23,9:16:00,2024-10-23,15:15:00,,,,,,,14.39,-385.5,14.395,15.0325,11.74,14.6225,14.395,0.23,1.58
143.1,2024-10-23,9:40:00,2024-10-23,15:15:00,PE,78400.0,Buy,10.0,72.3,33.75,,-385.5,14.395,15.0325,11.74,14.6225,14.395,0.23,1.58
144.0,2024-10-24,9:16:00,2024-10-24,15:15:00,,,,,,,14.72,-533.5,14.6225,14.8975,12.695,13.97,14.6225,-0.65,-4.46
144.1,2024-10-24,9:41:00,2024-10-24,15:15:00,PE,78900.0,Buy,10.0,67.5,14.15,,-533.5,14.6225,14.8975,12.695,13.97,14.6225,-0.65,-4.46
145.0,2024-10-25,9:16:00,2024-10-25,15:15:00,,,,,,,14.01,-1112.0,13.97,15.08,13.35,14.6325,13.97,0.66,4.74
145.1,2024-10-25,9:19:00,2024-10-25,15:15:00,CE,80800.0,Buy,10.0,70.45,0.15,,-703.0,13.97,15.08,13.35,14.6325,13.97,0.66,4.74
145.2,2024-10-25,9:32:00,2024-10-25,15:15:00,PE,79400.0,Buy,10.0,67.9,27.0,,-409.0,13.97,15.08,13.35,14.6325,13.97,0.66,4.74
146.0,2024-10-28,9:16:00,2024-10-28,15:15:00,,,,,,,14.86,-679.5,14.6325,15.4775,13.535,14.29,14.6325,-0.34,-2.34
146.1,2024-10-28,9:17:00,2024-10-28,15:15:00,PE,77000.0,Buy,10.0,84.9,16.95,,-679.5,14.6325,15.4775,13.535,14.29,14.6325,-0.34,-2.34
147.0,2024-10-29,9:16:00,2024-10-29,15:15:00,,,,,,,14.36,-551.0,14.29,15.0275,13.5575,14.515,14.29,0.23,1.57
147.1,2024-10-29,9:31:00,2024-10-29,15:15:00,PE,78400.0,Buy,10.0,74.6,19.5,,-551.0,14.29,15.0275,13.5575,14.515,14.29,0.23,1.57
