open,high,low,close,adj close,volume,year,month,hour,day_name,max,min,difference,candle_body,high_shadow,low_shadow,trend
18121.30078125,18127.599609375,17856.0,17914.150390625,17914.150390625,283300,2023,1,0,Tuesday,18127.599609375,17856.0,271.599609375,207.150390625,6.298828125,58.150390625,UP
17924.25,17976.349609375,17824.349609375,17895.69921875,17895.69921875,259900,2023,1,0,Wednesday,17976.349609375,17824.349609375,152.0,28.55078125,52.099609375,71.349609375,UP
17920.849609375,17945.80078125,17761.650390625,17858.19921875,17858.19921875,227800,2023,1,0,Thursday,17945.80078125,17761.650390625,184.150390625,62.650390625,24.951171875,96.548828125,UP
17867.5,17999.349609375,17774.25,17956.599609375,17956.599609375,256700,2023,1,0,Friday,17999.349609375,17774.25,225.099609375,-89.099609375,131.849609375,182.349609375,DOWN
18033.150390625,18049.650390625,17853.650390625,17894.849609375,17894.849609375,206200,2023,1,0,Monday,18049.650390625,17853.650390625,196.0,138.30078125,16.5,41.19921875,UP
17922.80078125,18072.05078125,17886.94921875,18053.30078125,18053.30078125,219100,2023,1,0,Tuesday,18072.05078125,17886.94921875,185.1015625,-130.5,149.25,166.3515625,DOWN
18074.30078125,18183.75,18032.44921875,18165.349609375,18165.349609375,255800,2023,1,0,Wednesday,18183.75,18032.44921875,151.30078125,-91.048828125,109.44921875,132.900390625,DOWN
18119.80078125,18155.19921875,18063.75,18107.849609375,18107.849609375,237800,2023,1,0,Thursday,18155.19921875,18063.75,91.44921875,11.951171875,35.3984375,44.099609375,UP
18115.599609375,18145.44921875,18016.19921875,18027.650390625,18027.650390625,237200,2023,1,0,Friday,18145.44921875,18016.19921875,129.25,87.94921875,29.849609375,11.451171875,UP
18118.44921875,18162.599609375,18063.44921875,18118.55078125,18118.55078125,202500,2023,1,0,Monday,18162.599609375,18063.44921875,99.150390625,-0.1015625,44.150390625,55.1015625,DOWN
18183.94921875,18201.25,18078.650390625,18118.30078125,18118.30078125,216900,2023,1,0,Tuesday,18201.25,18078.650390625,122.599609375,65.6484375,17.30078125,39.650390625,UP
18093.349609375,18100.599609375,17846.150390625,17891.94921875,17891.94921875,257200,2023,1,0,Wednesday,18100.599609375,17846.150390625,254.44921875,201.400390625,7.25,45.798828125,UP
17877.19921875,17884.75,17493.55078125,17604.349609375,17604.349609375,476300,2023,1,0,Friday,17884.75,17493.55078125,391.19921875,272.849609375,7.55078125,110.798828125,UP
17541.94921875,17709.150390625,17405.55078125,17648.94921875,17648.94921875,432400,2023,1,0,Monday,17709.150390625,17405.55078125,303.599609375,-107.0,167.201171875,243.3984375,DOWN
17731.44921875,17735.69921875,17537.55078125,17662.150390625,17662.150390625,398300,2023,1,0,Tuesday,17735.69921875,17537.55078125,198.1484375,69.298828125,4.25,124.599609375,UP
17811.599609375,17972.19921875,17353.400390625,17616.30078125,17616.30078125,512900,2023,2,0,Wednesday,17972.19921875,17353.400390625,618.798828125,195.298828125,160.599609375,262.900390625,UP
17517.099609375,17653.900390625,17445.94921875,17610.400390625,17610.400390625,490100,2023,2,0,Thursday,17653.900390625,17445.94921875,207.951171875,-93.30078125,136.80078125,164.451171875,DOWN
17721.75,17870.30078125,17584.19921875,17854.05078125,17854.05078125,424100,2023,2,0,Friday,17870.30078125,17584.19921875,286.1015625,-132.30078125,148.55078125,269.8515625,DOWN
17818.55078125,17823.69921875,17698.349609375,17764.599609375,17764.599609375,282500,2023,2,0,Monday,17823.69921875,17698.349609375,125.349609375,53.951171875,5.1484375,66.25,UP
17790.099609375,17811.150390625,17652.55078125,17721.5,17721.5,354400,2023,2,0,Tuesday,17811.150390625,17652.55078125,158.599609375,68.599609375,21.05078125,68.94921875,UP
17750.30078125,17898.69921875,17744.150390625,17871.69921875,17871.69921875,291000,2023,2,0,Wednesday,17898.69921875,17744.150390625,154.548828125,-121.3984375,148.3984375,127.548828125,DOWN
17885.5,17916.900390625,17779.80078125,17893.44921875,17893.44921875,260900,2023,2,0,Thursday,17916.900390625,17779.80078125,137.099609375,-7.94921875,31.400390625,113.6484375,DOWN
17847.55078125,17876.94921875,17801.0,17856.5,17856.5,232000,2023,2,0,Friday,17876.94921875,17801.0,75.94921875,-8.94921875,29.3984375,55.5,DOWN
17859.099609375,17880.69921875,17719.75,17770.900390625,17770.900390625,231300,2023,2,0,Monday,17880.69921875,17719.75,160.94921875,88.19921875,21.599609375,51.150390625,UP
17840.349609375,17954.55078125,17800.05078125,17929.849609375,17929.849609375,244500,2023,2,0,Tuesday,17954.55078125,17800.05078125,154.5,-89.5,114.201171875,129.798828125,DOWN
17896.599609375,18034.099609375,17853.80078125,18015.849609375,18015.849609375,229300,2023,2,0,Wednesday,18034.099609375,17853.80078125,180.298828125,-119.25,137.5,162.048828125,DOWN
18094.75,18134.75,18000.650390625,18035.849609375,18035.849609375,230200,2023,2,0,Thursday,18134.75,18000.650390625,134.099609375,58.900390625,40.0,35.19921875,UP
17974.849609375,18034.25,17884.599609375,17944.19921875,17944.19921875,208100,2023,2,0,Friday,18034.25,17884.599609375,149.650390625,30.650390625,59.400390625,59.599609375,UP
17965.55078125,18004.349609375,17818.400390625,17844.599609375,17844.599609375,174600,2023,2,0,Monday,18004.349609375,17818.400390625,185.94921875,120.951171875,38.798828125,26.19921875,UP
17905.80078125,17924.900390625,17800.30078125,17826.69921875,17826.69921875,198200,2023,2,0,Tuesday,17924.900390625,17800.30078125,124.599609375,79.1015625,19.099609375,26.3984375,UP
17755.349609375,17772.5,17529.44921875,17554.30078125,17554.30078125,204000,2023,2,0,Wednesday,17772.5,17529.44921875,243.05078125,201.048828125,17.150390625,24.8515625,UP
17574.650390625,17620.05078125,17455.400390625,17511.25,17511.25,240800,2023,2,0,Thursday,17620.05078125,17455.400390625,164.650390625,63.400390625,45.400390625,55.849609375,UP
17591.349609375,17599.75,17421.80078125,17465.80078125,17465.80078125,209400,2023,2,0,Friday,17599.75,17421.80078125,177.94921875,125.548828125,8.400390625,44.0,UP
17428.599609375,17451.599609375,17299.0,17392.69921875,17392.69921875,246400,2023,2,0,Monday,17451.599609375,17299.0,152.599609375,35.900390625,23.0,93.69921875,UP
17383.25,17440.44921875,17255.19921875,17303.94921875,17303.94921875,420900,2023,2,0,Tuesday,17440.44921875,17255.19921875,185.25,79.30078125,57.19921875,48.75,UP
17360.099609375,17467.75,17345.25,17450.900390625,17450.900390625,272900,2023,3,0,Wednesday,17467.75,17345.25,122.5,-90.80078125,107.650390625,105.650390625,DOWN
17421.5,17445.80078125,17306.0,17321.900390625,17321.900390625,310700,2023,3,0,Thursday,17445.80078125,17306.0,139.80078125,99.599609375,24.30078125,15.900390625,UP
17451.25,17644.75,17427.69921875,17594.349609375,17594.349609375,356200,2023,3,0,Friday,17644.75,17427.69921875,217.05078125,-143.099609375,193.5,166.650390625,DOWN
17680.349609375,17799.94921875,17671.94921875,17711.44921875,17711.44921875,362800,2023,3,0,Monday,17799.94921875,17671.94921875,128.0,-31.099609375,119.599609375,39.5,DOWN
17665.75,17766.5,17602.25,17754.400390625,17754.400390625,267000,2023,3,0,Wednesday,17766.5,17602.25,164.25,-88.650390625,100.75,152.150390625,DOWN
17772.05078125,17772.349609375,17573.599609375,17589.599609375,17589.599609375,262400,2023,3,0,Thursday,17772.349609375,17573.599609375,198.75,182.451171875,0.298828125,16.0,UP
17443.80078125,17451.5,17324.349609375,17412.900390625,17412.900390625,235900,2023,3,0,Friday,17451.5,17324.349609375,127.150390625,30.900390625,7.69921875,88.55078125,UP
17421.900390625,17529.900390625,17113.44921875,17154.30078125,17154.30078125,254900,2023,3,0,Monday,17529.900390625,17113.44921875,416.451171875,267.599609375,108.0,40.8515625,UP
17160.55078125,17224.650390625,16987.099609375,17043.30078125,17043.30078125,290600,2023,3,0,Tuesday,17224.650390625,16987.099609375,237.55078125,117.25,64.099609375,56.201171875,UP
17166.44921875,17211.349609375,16938.900390625,16972.150390625,16972.150390625,248200,2023,3,0,Wednesday,17211.349609375,16938.900390625,272.44921875,194.298828125,44.900390625,33.25,UP
16994.650390625,17062.44921875,16850.150390625,16985.599609375,16985.599609375,349800,2023,3,0,Thursday,17062.44921875,16850.150390625,212.298828125,9.05078125,67.798828125,135.44921875,UP
17111.80078125,17145.80078125,16958.150390625,17100.05078125,17100.05078125,408100,2023,3,0,Friday,17145.80078125,16958.150390625,187.650390625,11.75,34.0,141.900390625,UP
17066.599609375,17066.599609375,16828.349609375,16988.400390625,16988.400390625,241800,2023,3,0,Monday,17066.599609375,16828.349609375,238.25,78.19921875,0.0,160.05078125,UP
17060.400390625,17127.69921875,17016.0,17107.5,17107.5,246700,2023,3,0,Tuesday,17127.69921875,17016.0,111.69921875,-47.099609375,67.298828125,91.5,DOWN
17177.44921875,17207.25,17107.849609375,17151.900390625,17151.900390625,0,2023,3,0,Wednesday,17207.25,17107.849609375,99.400390625,25.548828125,29.80078125,44.05078125,UP
17097.400390625,17205.400390625,17045.30078125,17076.900390625,17076.900390625,219200,2023,3,0,Thursday,17205.400390625,17045.30078125,160.099609375,20.5,108.0,31.599609375,UP
17076.19921875,17109.44921875,16917.349609375,16945.05078125,16945.05078125,228000,2023,3,0,Friday,17109.44921875,16917.349609375,192.099609375,131.1484375,33.25,27.701171875,UP
16984.30078125,17091.0,16918.55078125,16985.69921875,16985.69921875,218400,2023,3,0,Monday,17091.0,16918.55078125,172.44921875,-1.3984375,106.69921875,67.1484375,DOWN
17031.75,17061.75,16913.75,16951.69921875,16951.69921875,238800,2023,3,0,Tuesday,17061.75,16913.75,148.0,80.05078125,30.0,37.94921875,UP
16977.30078125,17126.150390625,16940.599609375,17080.69921875,17080.69921875,345900,2023,3,0,Wednesday,17126.150390625,16940.599609375,185.55078125,-103.3984375,148.849609375,140.099609375,DOWN
17210.349609375,17381.599609375,17204.650390625,17359.75,17359.75,263900,2023,3,0,Friday,17381.599609375,17204.650390625,176.94921875,-149.400390625,171.25,155.099609375,DOWN
17427.94921875,17428.05078125,17312.75,17398.05078125,17398.05078125,230200,2023,4,0,Monday,17428.05078125,17312.75,115.30078125,29.8984375,0.1015625,85.30078125,UP
17422.30078125,17570.55078125,17402.69921875,17557.05078125,17557.05078125,248300,2023,4,0,Wednesday,17570.55078125,17402.69921875,167.8515625,-134.75,148.25,154.3515625,DOWN
17533.849609375,17638.69921875,17502.849609375,17599.150390625,17599.150390625,242700,2023,4,0,Thursday,17638.69921875,17502.849609375,135.849609375,-65.30078125,104.849609375,96.30078125,DOWN
17634.900390625,17694.099609375,17597.94921875,17624.05078125,17624.05078125,254800,2023,4,0,Monday,17694.099609375,17597.94921875,96.150390625,10.849609375,59.19921875,26.1015625,UP
17704.80078125,17748.75,17655.150390625,17722.30078125,17722.30078125,304300,2023,4,0,Tuesday,17748.75,17655.150390625,93.599609375,-17.5,43.94921875,67.150390625,DOWN
17759.55078125,17825.75,17717.25,17812.400390625,17812.400390625,232800,2023,4,0,Wednesday,17825.75,17717.25,108.5,-52.849609375,66.19921875,95.150390625,DOWN
17807.30078125,17842.150390625,17729.650390625,17828.0,17828.0,285800,2023,4,0,Thursday,17842.150390625,17729.650390625,112.5,-20.69921875,34.849609375,98.349609375,DOWN
17863.0,17863.0,17574.05078125,17706.849609375,17706.849609375,357400,2023,4,0,Monday,17863.0,17574.05078125,288.94921875,156.150390625,0.0,132.798828125,UP
17766.599609375,17766.599609375,17610.19921875,17660.150390625,17660.150390625,258900,2023,4,0,Tuesday,17766.599609375,17610.19921875,156.400390625,106.44921875,0.0,49.951171875,UP
17653.349609375,17666.150390625,17579.849609375,17618.75,17618.75,281500,2023,4,0,Wednesday,17666.150390625,17579.849609375,86.30078125,34.599609375,12.80078125,38.900390625,UP
17638.599609375,17684.44921875,17584.349609375,17624.44921875,17624.44921875,215100,2023,4,0,Thursday,17684.44921875,17584.349609375,100.099609375,14.150390625,45.849609375,40.099609375,UP
17639.75,17663.19921875,17553.94921875,17624.05078125,17624.05078125,230200,2023,4,0,Friday,17663.19921875,17553.94921875,109.25,15.69921875,23.44921875,70.1015625,UP
17707.55078125,17754.5,17612.5,17743.400390625,17743.400390625,255700,2023,4,0,Monday,17754.5,17612.5,142.0,-35.849609375,46.94921875,130.900390625,DOWN
17761.55078125,17807.44921875,17716.849609375,17769.25,17769.25,297400,2023,4,0,Tuesday,17807.44921875,17716.849609375,90.599609375,-7.69921875,45.8984375,52.400390625,DOWN
17767.30078125,17827.75,17711.19921875,17813.599609375,17813.599609375,233000,2023,4,0,Wednesday,17827.75,17711.19921875,116.55078125,-46.298828125,60.44921875,102.400390625,DOWN
17813.099609375,17931.599609375,17797.900390625,17915.05078125,17915.05078125,241400,2023,4,0,Thursday,17931.599609375,17797.900390625,133.69921875,-101.951171875,118.5,117.150390625,DOWN
17950.400390625,18089.150390625,17885.30078125,18065.0,18065.0,290300,2023,4,0,Friday,18089.150390625,17885.30078125,203.849609375,-114.599609375,138.75,179.69921875,DOWN
18124.80078125,18180.25,18101.75,18147.650390625,18147.650390625,265200,2023,5,0,Tuesday,18180.25,18101.75,78.5,-22.849609375,55.44921875,45.900390625,DOWN
18113.80078125,18116.349609375,18042.400390625,18089.849609375,18089.849609375,226200,2023,5,0,Wednesday,18116.349609375,18042.400390625,73.94921875,23.951171875,2.548828125,47.44921875,UP
18081.0,18267.44921875,18066.69921875,18255.80078125,18255.80078125,226600,2023,5,0,Thursday,18267.44921875,18066.69921875,200.75,-174.80078125,186.44921875,189.1015625,DOWN
18117.30078125,18216.94921875,18055.44921875,18069.0,18069.0,239700,2023,5,0,Friday,18216.94921875,18055.44921875,161.5,48.30078125,99.6484375,13.55078125,UP
18120.599609375,18286.94921875,18100.30078125,18264.400390625,18264.400390625,228400,2023,5,0,Monday,18286.94921875,18100.30078125,186.6484375,-143.80078125,166.349609375,164.099609375,DOWN
18303.400390625,18344.19921875,18229.650390625,18265.94921875,18265.94921875,245400,2023,5,0,Tuesday,18344.19921875,18229.650390625,114.548828125,37.451171875,40.798828125,36.298828125,UP
18313.599609375,18326.75,18211.94921875,18315.099609375,18315.099609375,220500,2023,5,0,Wednesday,18326.75,18211.94921875,114.80078125,-1.5,13.150390625,103.150390625,DOWN
18357.80078125,18389.69921875,18270.400390625,18297.0,18297.0,248900,2023,5,0,Thursday,18389.69921875,18270.400390625,119.298828125,60.80078125,31.8984375,26.599609375,UP
18273.75,18342.75,18194.55078125,18314.80078125,18314.80078125,241700,2023,5,0,Friday,18342.75,18194.55078125,148.19921875,-41.05078125,69.0,120.25,DOWN
18339.30078125,18458.900390625,18287.900390625,18398.849609375,18398.849609375,216100,2023,5,0,Monday,18458.900390625,18287.900390625,171.0,-59.548828125,119.599609375,110.94921875,DOWN
18432.349609375,18432.349609375,18264.349609375,18286.5,18286.5,219500,2023,5,0,Tuesday,18432.349609375,18264.349609375,168.0,145.849609375,0.0,22.150390625,UP
18300.44921875,18309.0,18115.349609375,18181.75,18181.75,229900,2023,5,0,Wednesday,18309.0,18115.349609375,193.650390625,118.69921875,8.55078125,66.400390625,UP
18287.5,18297.19921875,18104.849609375,18129.94921875,18129.94921875,272100,2023,5,0,Thursday,18297.19921875,18104.849609375,192.349609375,157.55078125,9.69921875,25.099609375,UP
18186.150390625,18218.099609375,18060.400390625,18203.400390625,18203.400390625,260900,2023,5,0,Friday,18218.099609375,18060.400390625,157.69921875,-17.25,31.94921875,143.0,DOWN
18201.099609375,18335.25,18178.849609375,18314.400390625,18314.400390625,262600,2023,5,0,Monday,18335.25,18178.849609375,156.400390625,-113.30078125,134.150390625,135.55078125,DOWN
18362.900390625,18419.75,18324.19921875,18348.0,18348.0,270400,2023,5,0,Tuesday,18419.75,18324.19921875,95.55078125,14.900390625,56.849609375,23.80078125,UP
18294.80078125,18392.599609375,18262.94921875,18285.400390625,18285.400390625,232600,2023,5,0,Wednesday,18392.599609375,18262.94921875,129.650390625,9.400390625,97.798828125,22.451171875,UP
18268.900390625,18338.099609375,18202.400390625,18321.150390625,18321.150390625,235900,2023,5,0,Thursday,18338.099609375,18202.400390625,135.69921875,-52.25,69.19921875,118.75,DOWN
18368.349609375,18508.55078125,18333.150390625,18499.349609375,18499.349609375,198700,2023,5,0,Friday,18508.55078125,18333.150390625,175.400390625,-131.0,140.201171875,166.19921875,DOWN
18619.150390625,18641.19921875,18581.25,18598.650390625,18598.650390625,265300,2023,5,0,Monday,18641.19921875,18581.25,59.94921875,20.5,22.048828125,17.400390625,UP
18606.650390625,18662.44921875,18575.5,18633.849609375,18633.849609375,234400,2023,5,0,Tuesday,18662.44921875,18575.5,86.94921875,-27.19921875,55.798828125,58.349609375,DOWN
18594.19921875,18603.900390625,18483.849609375,18534.400390625,18534.400390625,696500,2023,5,0,Wednesday,18603.900390625,18483.849609375,120.05078125,59.798828125,9.701171875,50.55078125,UP
18579.400390625,18580.30078125,18464.55078125,18487.75,18487.75,265600,2023,6,0,Thursday,18580.30078125,18464.55078125,115.75,91.650390625,0.900390625,23.19921875,UP
18550.849609375,18573.69921875,18478.400390625,18534.099609375,18534.099609375,270900,2023,6,0,Friday,18573.69921875,18478.400390625,95.298828125,16.75,22.849609375,55.69921875,UP
18612.0,18640.150390625,18582.80078125,18593.849609375,18593.849609375,256100,2023,6,0,Monday,18640.150390625,18582.80078125,57.349609375,18.150390625,28.150390625,11.048828125,UP
18600.80078125,18622.75,18531.599609375,18599.0,18599.0,220800,2023,6,0,Tuesday,18622.75,18531.599609375,91.150390625,1.80078125,21.94921875,67.400390625,UP
18665.599609375,18738.94921875,18636.0,18726.400390625,18726.400390625,260100,2023,6,0,Wednesday,18738.94921875,18636.0,102.94921875,-60.80078125,73.349609375,90.400390625,DOWN
18725.349609375,18777.900390625,18615.599609375,18634.55078125,18634.55078125,286500,2023,6,0,Thursday,18777.900390625,18615.599609375,162.30078125,90.798828125,52.55078125,18.951171875,UP
18655.900390625,18676.650390625,18555.400390625,18563.400390625,18563.400390625,221800,2023,6,0,Friday,18676.650390625,18555.400390625,121.25,92.5,20.75,8.0,UP
18595.05078125,18633.599609375,18559.75,18601.5,18601.5,179500,2023,6,0,Monday,18633.599609375,18559.75,73.849609375,-6.44921875,38.548828125,41.75,DOWN
18631.80078125,18728.900390625,18631.80078125,18716.150390625,18716.150390625,233200,2023,6,0,Tuesday,18728.900390625,18631.80078125,97.099609375,-84.349609375,97.099609375,84.349609375,DOWN
18744.599609375,18769.69921875,18690.0,18755.900390625,18755.900390625,261400,2023,6,0,Wednesday,18769.69921875,18690.0,79.69921875,-11.30078125,25.099609375,65.900390625,DOWN
18774.44921875,18794.099609375,18669.05078125,18688.099609375,18688.099609375,263000,2023,6,0,Thursday,18794.099609375,18669.05078125,125.048828125,86.349609375,19.650390625,19.048828125,UP
18723.30078125,18864.69921875,18710.5,18826.0,18826.0,272800,2023,6,0,Friday,18864.69921875,18710.5,154.19921875,-102.69921875,141.3984375,115.5,DOWN
18873.30078125,18881.44921875,18719.150390625,18755.44921875,18755.44921875,219800,2023,6,0,Monday,18881.44921875,18719.150390625,162.298828125,117.8515625,8.1484375,36.298828125,UP
18752.349609375,18839.69921875,18660.650390625,18816.69921875,18816.69921875,211600,2023,6,0,Tuesday,18839.69921875,18660.650390625,179.048828125,-64.349609375,87.349609375,156.048828125,DOWN
18849.400390625,18875.900390625,18794.849609375,18856.849609375,18856.849609375,217500,2023,6,0,Wednesday,18875.900390625,18794.849609375,81.05078125,-7.44921875,26.5,62.0,DOWN
18853.599609375,18886.599609375,18759.5,18771.25,18771.25,252700,2023,6,0,Thursday,18886.599609375,18759.5,127.099609375,82.349609375,33.0,11.75,UP
18741.849609375,18756.400390625,18647.099609375,18665.5,18665.5,210600,2023,6,0,Friday,18756.400390625,18647.099609375,109.30078125,76.349609375,14.55078125,18.400390625,UP
18682.349609375,18722.05078125,18646.69921875,18691.19921875,18691.19921875,171300,2023,6,0,Monday,18722.05078125,18646.69921875,75.3515625,-8.849609375,39.701171875,44.5,DOWN
18748.55078125,18829.25,18714.25,18817.400390625,18817.400390625,222500,2023,6,0,Tuesday,18829.25,18714.25,115.0,-68.849609375,80.69921875,103.150390625,DOWN
18908.150390625,19011.25,18861.349609375,18972.099609375,18972.099609375,398800,2023,6,0,Wednesday,19011.25,18861.349609375,149.900390625,-63.94921875,103.099609375,110.75,DOWN
19076.849609375,19201.69921875,19024.599609375,19189.05078125,19189.05078125,247900,2023,6,0,Friday,19201.69921875,19024.599609375,177.099609375,-112.201171875,124.849609375,164.451171875,DOWN
19246.5,19345.099609375,19234.400390625,19322.55078125,19322.55078125,226100,2023,7,0,Monday,19345.099609375,19234.400390625,110.69921875,-76.05078125,98.599609375,88.150390625,DOWN
19406.599609375,19434.150390625,19300.0,19389.0,19389.0,226900,2023,7,0,Tuesday,19434.150390625,19300.0,134.150390625,17.599609375,27.55078125,89.0,UP
19405.94921875,19421.599609375,19339.599609375,19398.5,19398.5,224400,2023,7,0,Wednesday,19421.599609375,19339.599609375,82.0,7.44921875,15.650390625,58.900390625,UP
19385.69921875,19512.19921875,19373.0,19497.30078125,19497.30078125,268300,2023,7,0,Thursday,19512.19921875,19373.0,139.19921875,-111.6015625,126.5,124.30078125,DOWN
19422.80078125,19523.599609375,19303.599609375,19331.80078125,19331.80078125,237100,2023,7,0,Friday,19523.599609375,19303.599609375,220.0,91.0,100.798828125,28.201171875,UP
19400.349609375,19435.849609375,19327.099609375,19355.900390625,19355.900390625,268200,2023,7,0,Monday,19435.849609375,19327.099609375,108.75,44.44921875,35.5,28.80078125,UP
19427.099609375,19515.099609375,19406.44921875,19439.400390625,19439.400390625,251300,2023,7,0,Tuesday,19515.099609375,19406.44921875,108.650390625,-12.30078125,88.0,32.951171875,DOWN
19497.44921875,19507.69921875,19361.75,19384.30078125,19384.30078125,327900,2023,7,0,Wednesday,19507.69921875,19361.75,145.94921875,113.1484375,10.25,22.55078125,UP
19495.19921875,19567.0,19385.80078125,19413.75,19413.75,310400,2023,7,0,Thursday,19567.0,19385.80078125,181.19921875,81.44921875,71.80078125,27.94921875,UP
19493.44921875,19595.349609375,19433.5,19564.5,19564.5,291200,2023,7,0,Friday,19595.349609375,19433.5,161.849609375,-71.05078125,101.900390625,131.0,DOWN
19612.150390625,19731.849609375,19562.94921875,19711.44921875,19711.44921875,268700,2023,7,0,Monday,19731.849609375,19562.94921875,168.900390625,-99.298828125,119.69921875,148.5,DOWN
19787.5,19819.44921875,19690.19921875,19749.25,19749.25,286400,2023,7,0,Tuesday,19819.44921875,19690.19921875,129.25,38.25,31.94921875,59.05078125,UP
19802.94921875,19851.69921875,19727.44921875,19833.150390625,19833.150390625,259700,2023,7,0,Wednesday,19851.69921875,19727.44921875,124.25,-30.201171875,48.75,105.701171875,DOWN
19831.69921875,19991.849609375,19758.400390625,19979.150390625,19979.150390625,274700,2023,7,0,Thursday,19991.849609375,19758.400390625,233.44921875,-147.451171875,160.150390625,220.75,DOWN
19800.44921875,19887.400390625,19700.0,19745.0,19745.0,312500,2023,7,0,Friday,19887.400390625,19700.0,187.400390625,55.44921875,86.951171875,45.0,UP
19748.44921875,19782.75,19658.30078125,19672.349609375,19672.349609375,265600,2023,7,0,Monday,19782.75,19658.30078125,124.44921875,76.099609375,34.30078125,14.048828125,UP
19729.349609375,19729.349609375,19615.94921875,19680.599609375,19680.599609375,369700,2023,7,0,Tuesday,19729.349609375,19615.94921875,113.400390625,48.75,0.0,64.650390625,UP
