open,high,low,close,adj close,volume,year,month,hour,day_name,max,min,difference,candle_body,high_shadow,low_shadow,trend
19733.349609375,19825.599609375,19716.69921875,19778.30078125,19778.30078125,244700,2023,7,0,Wednesday,19825.599609375,19716.69921875,108.900390625,-44.951171875,92.25,61.6015625,DOWN
19850.900390625,19867.55078125,19603.55078125,19659.900390625,19659.900390625,334900,2023,7,0,Thursday,19867.55078125,19603.55078125,264.0,191.0,16.650390625,56.349609375,UP
19659.75,19695.900390625,19563.099609375,19646.05078125,19646.05078125,258700,2023,7,0,Friday,19695.900390625,19563.099609375,132.80078125,13.69921875,36.150390625,82.951171875,UP
19666.349609375,19772.75,19597.599609375,19753.80078125,19753.80078125,295100,2023,7,0,Monday,19772.75,19597.599609375,175.150390625,-87.451171875,106.400390625,156.201171875,DOWN
19784.0,19795.599609375,19704.599609375,19733.55078125,19733.55078125,298000,2023,8,0,Tuesday,19795.599609375,19704.599609375,91.0,50.44921875,11.599609375,28.951171875,UP
19655.400390625,19678.25,19423.55078125,19526.55078125,19526.55078125,290700,2023,8,0,Wednesday,19678.25,19423.55078125,254.69921875,128.849609375,22.849609375,103.0,UP
19463.75,19537.650390625,19296.44921875,19381.650390625,19381.650390625,315700,2023,8,0,Thursday,19537.650390625,19296.44921875,241.201171875,82.099609375,73.900390625,85.201171875,UP
19462.80078125,19538.849609375,19436.44921875,19517.0,19517.0,280800,2023,8,0,Friday,19538.849609375,19436.44921875,102.400390625,-54.19921875,76.048828125,80.55078125,DOWN
19576.849609375,19620.44921875,19524.80078125,19597.30078125,19597.30078125,216600,2023,8,0,Monday,19620.44921875,19524.80078125,95.6484375,-20.451171875,43.599609375,72.5,DOWN
19627.19921875,19634.400390625,19533.099609375,19570.849609375,19570.849609375,260300,2023,8,0,Tuesday,19634.400390625,19533.099609375,101.30078125,56.349609375,7.201171875,37.75,UP
19578.80078125,19645.5,19467.5,19632.55078125,19632.55078125,266500,2023,8,0,Wednesday,19645.5,19467.5,178.0,-53.75,66.69921875,165.05078125,DOWN
19605.55078125,19623.599609375,19495.400390625,19543.099609375,19543.099609375,312200,2023,8,0,Thursday,19623.599609375,19495.400390625,128.19921875,62.451171875,18.048828125,47.69921875,UP
19554.25,19557.75,19412.75,19428.30078125,19428.30078125,235500,2023,8,0,Friday,19557.75,19412.75,145.0,125.94921875,3.5,15.55078125,UP
19383.94921875,19465.849609375,19257.900390625,19434.55078125,19434.55078125,243900,2023,8,0,Monday,19465.849609375,19257.900390625,207.94921875,-50.6015625,81.900390625,176.650390625,DOWN
19369.0,19482.75,19317.19921875,19465.0,19465.0,0,2023,8,0,Wednesday,19482.75,19317.19921875,165.55078125,-96.0,113.75,147.80078125,DOWN
19450.55078125,19461.55078125,19326.25,19365.25,19365.25,268700,2023,8,0,Thursday,19461.55078125,19326.25,135.30078125,85.30078125,11.0,39.0,UP
19301.75,19373.80078125,19253.599609375,19310.150390625,19310.150390625,256100,2023,8,0,Friday,19373.80078125,19253.599609375,120.201171875,-8.400390625,72.05078125,56.55078125,DOWN
19320.650390625,19425.94921875,19296.30078125,19393.599609375,19393.599609375,262600,2023,8,0,Monday,19425.94921875,19296.30078125,129.6484375,-72.94921875,105.298828125,97.298828125,DOWN
19417.099609375,19443.5,19381.30078125,19396.44921875,19396.44921875,208700,2023,8,0,Tuesday,19443.5,19381.30078125,62.19921875,20.650390625,26.400390625,15.1484375,UP
19439.19921875,19472.05078125,19366.599609375,19444.0,19444.0,225200,2023,8,0,Wednesday,19472.05078125,19366.599609375,105.451171875,-4.80078125,32.8515625,77.400390625,DOWN
19535.150390625,19584.44921875,19369.0,19386.69921875,19386.69921875,268300,2023,8,0,Thursday,19584.44921875,19369.0,215.44921875,148.451171875,49.298828125,17.69921875,UP
19297.400390625,19339.55078125,19229.69921875,19265.80078125,19265.80078125,466500,2023,8,0,Friday,19339.55078125,19229.69921875,109.8515625,31.599609375,42.150390625,36.1015625,UP
19298.349609375,19366.849609375,19249.69921875,19306.05078125,19306.05078125,248200,2023,8,0,Monday,19366.849609375,19249.69921875,117.150390625,-7.701171875,68.5,56.3515625,DOWN
19374.849609375,19377.900390625,19309.099609375,19342.650390625,19342.650390625,307400,2023,8,0,Tuesday,19377.900390625,19309.099609375,68.80078125,32.19921875,3.05078125,33.55078125,UP
19433.44921875,19452.80078125,19334.75,19347.44921875,19347.44921875,233000,2023,8,0,Wednesday,19452.80078125,19334.75,118.05078125,86.0,19.3515625,12.69921875,UP
19375.55078125,19388.19921875,19223.650390625,19253.80078125,19253.80078125,562600,2023,8,0,Thursday,19388.19921875,19223.650390625,164.548828125,121.75,12.6484375,30.150390625,UP
19258.150390625,19458.55078125,19255.69921875,19435.30078125,19435.30078125,333000,2023,9,0,Friday,19458.55078125,19255.69921875,202.8515625,-177.150390625,200.400390625,179.6015625,DOWN
19525.05078125,19545.150390625,19432.849609375,19528.80078125,19528.80078125,296800,2023,9,0,Monday,19545.150390625,19432.849609375,112.30078125,-3.75,20.099609375,95.951171875,DOWN
19564.650390625,19587.05078125,19525.75,19574.900390625,19574.900390625,256800,2023,9,0,Tuesday,19587.05078125,19525.75,61.30078125,-10.25,22.400390625,49.150390625,DOWN
19581.19921875,19636.44921875,19491.5,19611.05078125,19611.05078125,287600,2023,9,0,Wednesday,19636.44921875,19491.5,144.94921875,-29.8515625,55.25,119.55078125,DOWN
19598.650390625,19737.0,19550.05078125,19727.05078125,19727.05078125,304900,2023,9,0,Thursday,19737.0,19550.05078125,186.94921875,-128.400390625,138.349609375,177.0,DOWN
19774.80078125,19867.150390625,19727.05078125,19819.94921875,19819.94921875,288100,2023,9,0,Friday,19867.150390625,19727.05078125,140.099609375,-45.1484375,92.349609375,92.8984375,DOWN
19890.0,20008.150390625,19865.349609375,19996.349609375,19996.349609375,248800,2023,9,0,Monday,20008.150390625,19865.349609375,142.80078125,-106.349609375,118.150390625,131.0,DOWN
20110.150390625,20110.349609375,19914.650390625,19993.19921875,19993.19921875,328100,2023,9,0,Tuesday,20110.349609375,19914.650390625,195.69921875,116.951171875,0.19921875,78.548828125,UP
19989.5,20096.900390625,19944.099609375,20070.0,20070.0,251400,2023,9,0,Wednesday,20096.900390625,19944.099609375,152.80078125,-80.5,107.400390625,125.900390625,DOWN
20127.94921875,20167.650390625,20043.44921875,20103.099609375,20103.099609375,275100,2023,9,0,Thursday,20167.650390625,20043.44921875,124.201171875,24.849609375,39.701171875,59.650390625,UP
20156.44921875,20222.44921875,20129.69921875,20192.349609375,20192.349609375,438200,2023,9,0,Friday,20222.44921875,20129.69921875,92.75,-35.900390625,66.0,62.650390625,DOWN
20155.94921875,20195.349609375,20115.69921875,20133.30078125,20133.30078125,264900,2023,9,0,Monday,20195.349609375,20115.69921875,79.650390625,22.6484375,39.400390625,17.6015625,UP
19980.75,20050.650390625,19878.849609375,19901.400390625,19901.400390625,378100,2023,9,0,Wednesday,20050.650390625,19878.849609375,171.80078125,79.349609375,69.900390625,22.55078125,UP
19840.55078125,19848.75,19709.94921875,19742.349609375,19742.349609375,275100,2023,9,0,Thursday,19848.75,19709.94921875,138.80078125,98.201171875,8.19921875,32.400390625,UP
19744.849609375,19798.650390625,19657.5,19674.25,19674.25,246400,2023,9,0,Friday,19798.650390625,19657.5,141.150390625,70.599609375,53.80078125,16.75,UP
19678.19921875,19734.150390625,19601.55078125,19674.55078125,19674.55078125,188400,2023,9,0,Monday,19734.150390625,19601.55078125,132.599609375,3.6484375,55.951171875,73.0,UP
19682.80078125,19699.349609375,19637.44921875,19664.69921875,19664.69921875,204900,2023,9,0,Tuesday,19699.349609375,19637.44921875,61.900390625,18.1015625,16.548828125,27.25,UP
19637.05078125,19730.69921875,19554.0,19716.44921875,19716.44921875,203600,2023,9,0,Wednesday,19730.69921875,19554.0,176.69921875,-79.3984375,93.6484375,162.44921875,DOWN
19761.80078125,19766.650390625,19492.099609375,19523.55078125,19523.55078125,352800,2023,9,0,Thursday,19766.650390625,19492.099609375,274.55078125,238.25,4.849609375,31.451171875,UP
19581.19921875,19726.25,19551.05078125,19638.30078125,19638.30078125,243500,2023,9,0,Friday,19726.25,19551.05078125,175.19921875,-57.1015625,145.05078125,87.25,DOWN
19622.400390625,19623.19921875,19479.650390625,19528.75,19528.75,221700,2023,10,0,Tuesday,19623.19921875,19479.650390625,143.548828125,93.650390625,0.798828125,49.099609375,UP
19446.30078125,19457.80078125,19333.599609375,19436.099609375,19436.099609375,277100,2023,10,0,Wednesday,19457.80078125,19333.599609375,124.201171875,10.201171875,11.5,102.5,UP
19521.849609375,19576.94921875,19487.30078125,19545.75,19545.75,234900,2023,10,0,Thursday,19576.94921875,19487.30078125,89.6484375,-23.900390625,55.099609375,58.44921875,DOWN
19621.19921875,19675.75,19589.400390625,19653.5,19653.5,159100,2023,10,0,Friday,19675.75,19589.400390625,86.349609375,-32.30078125,54.55078125,64.099609375,DOWN
19539.44921875,19588.94921875,19480.5,19512.349609375,19512.349609375,165100,2023,10,0,Monday,19588.94921875,19480.5,108.44921875,27.099609375,49.5,31.849609375,UP
19565.599609375,19717.80078125,19565.44921875,19689.849609375,19689.849609375,216600,2023,10,0,Tuesday,19717.80078125,19565.44921875,152.3515625,-124.25,152.201171875,124.400390625,DOWN
19767.0,19839.19921875,19756.94921875,19811.349609375,19811.349609375,213700,2023,10,0,Wednesday,19839.19921875,19756.94921875,82.25,-44.349609375,72.19921875,54.400390625,DOWN
19822.69921875,19843.30078125,19772.650390625,19794.0,19794.0,217900,2023,10,0,Thursday,19843.30078125,19772.650390625,70.650390625,28.69921875,20.6015625,21.349609375,UP
19654.55078125,19805.400390625,19635.30078125,19751.05078125,19751.05078125,255000,2023,10,0,Friday,19805.400390625,19635.30078125,170.099609375,-96.5,150.849609375,115.75,DOWN
19737.25,19781.30078125,19691.849609375,19731.75,19731.75,181000,2023,10,0,Monday,19781.30078125,19691.849609375,89.451171875,5.5,44.05078125,39.900390625,UP
19843.19921875,19849.75,19775.650390625,19811.5,19811.5,185800,2023,10,0,Tuesday,19849.75,19775.650390625,74.099609375,31.69921875,6.55078125,35.849609375,UP
19820.44921875,19840.94921875,19659.94921875,19671.099609375,19671.099609375,198900,2023,10,0,Wednesday,19840.94921875,19659.94921875,181.0,149.349609375,20.5,11.150390625,UP
19545.19921875,19681.80078125,19512.349609375,19624.69921875,19624.69921875,230300,2023,10,0,Thursday,19681.80078125,19512.349609375,169.451171875,-79.5,136.6015625,112.349609375,DOWN
19542.150390625,19593.80078125,19518.69921875,19542.650390625,19542.650390625,198300,2023,10,0,Friday,19593.80078125,19518.69921875,75.1015625,-0.5,51.650390625,23.951171875,DOWN
19521.599609375,19556.849609375,19257.849609375,19281.75,19281.75,176000,2023,10,0,Monday,19556.849609375,19257.849609375,299.0,239.849609375,35.25,23.900390625,UP
19286.44921875,19347.30078125,19074.150390625,19122.150390625,19122.150390625,225300,2023,10,0,Wednesday,19347.30078125,19074.150390625,273.150390625,164.298828125,60.8515625,48.0,UP
19027.25,19041.69921875,18837.849609375,18857.25,18857.25,300400,2023,10,0,Thursday,19041.69921875,18837.849609375,203.849609375,170.0,14.44921875,19.400390625,UP
18928.75,19076.150390625,18926.650390625,19047.25,19047.25,205200,2023,10,0,Friday,19076.150390625,18926.650390625,149.5,-118.5,147.400390625,120.599609375,DOWN
19053.400390625,19158.5,18940.0,19140.900390625,19140.900390625,180100,2023,10,0,Monday,19158.5,18940.0,218.5,-87.5,105.099609375,200.900390625,DOWN
19232.94921875,19233.69921875,19056.44921875,19079.599609375,19079.599609375,206000,2023,10,0,Tuesday,19233.69921875,19056.44921875,177.25,153.349609375,0.75,23.150390625,UP
19064.05078125,19096.05078125,18973.69921875,18989.150390625,18989.150390625,194100,2023,11,0,Wednesday,19096.05078125,18973.69921875,122.3515625,74.900390625,32.0,15.451171875,UP
19120.0,19175.25,19064.150390625,19133.25,19133.25,245600,2023,11,0,Thursday,19175.25,19064.150390625,111.099609375,-13.25,55.25,69.099609375,DOWN
19241.0,19276.25,19210.900390625,19230.599609375,19230.599609375,189500,2023,11,0,Friday,19276.25,19210.900390625,65.349609375,10.400390625,35.25,19.69921875,UP
19345.849609375,19423.0,19309.69921875,19411.75,19411.75,180700,2023,11,0,Monday,19423.0,19309.69921875,113.30078125,-65.900390625,77.150390625,102.05078125,DOWN
19404.05078125,19423.5,19329.099609375,19406.69921875,19406.69921875,198700,2023,11,0,Tuesday,19423.5,19329.099609375,94.400390625,-2.6484375,19.44921875,77.599609375,DOWN
19449.599609375,19464.400390625,19401.5,19443.5,19443.5,195000,2023,11,0,Wednesday,19464.400390625,19401.5,62.900390625,6.099609375,14.80078125,42.0,UP
19457.400390625,19463.900390625,19378.349609375,19395.30078125,19395.30078125,208400,2023,11,0,Thursday,19463.900390625,19378.349609375,85.55078125,62.099609375,6.5,16.951171875,UP
19351.849609375,19451.30078125,19329.44921875,19425.349609375,19425.349609375,152200,2023,11,0,Friday,19451.30078125,19329.44921875,121.8515625,-73.5,99.451171875,95.900390625,DOWN
19486.75,19494.400390625,19414.75,19443.55078125,19443.55078125,189300,2023,11,0,Monday,19494.400390625,19414.75,79.650390625,43.19921875,7.650390625,28.80078125,UP
19651.400390625,19693.19921875,19579.650390625,19675.44921875,19675.44921875,291500,2023,11,0,Wednesday,19693.19921875,19579.650390625,113.548828125,-24.048828125,41.798828125,95.798828125,DOWN
19674.69921875,19875.25,19627.0,19765.19921875,19765.19921875,282700,2023,11,0,Thursday,19875.25,19627.0,248.25,-90.5,200.55078125,138.19921875,DOWN
19674.75,19806.0,19667.44921875,19731.80078125,19731.80078125,236800,2023,11,0,Friday,19806.0,19667.44921875,138.55078125,-57.05078125,131.25,64.3515625,DOWN
19731.150390625,19756.44921875,19670.5,19694.0,19694.0,173800,2023,11,0,Monday,19756.44921875,19670.5,85.94921875,37.150390625,25.298828125,23.5,UP
19770.900390625,19829.099609375,19754.05078125,19783.400390625,19783.400390625,195000,2023,11,0,Tuesday,19829.099609375,19754.05078125,75.048828125,-12.5,58.19921875,29.349609375,DOWN
19784.0,19825.55078125,19703.849609375,19811.849609375,19811.849609375,184500,2023,11,0,Wednesday,19825.55078125,19703.849609375,121.701171875,-27.849609375,41.55078125,108.0,DOWN
19828.44921875,19875.150390625,19786.75,19802.0,19802.0,170000,2023,11,0,Thursday,19875.150390625,19786.75,88.400390625,26.44921875,46.701171875,15.25,UP
19809.599609375,19832.849609375,19768.849609375,19794.69921875,19794.69921875,145900,2023,11,0,Friday,19832.849609375,19768.849609375,64.0,14.900390625,23.25,25.849609375,UP
19844.650390625,19916.849609375,19800.0,19889.69921875,19889.69921875,229600,2023,11,0,Tuesday,19916.849609375,19800.0,116.849609375,-45.048828125,72.19921875,89.69921875,DOWN
19976.55078125,20104.650390625,19956.30078125,20096.599609375,20096.599609375,236200,2023,11,0,Wednesday,20104.650390625,19956.30078125,148.349609375,-120.048828125,128.099609375,140.298828125,DOWN
20108.5,20158.69921875,20015.849609375,20133.150390625,20133.150390625,486600,2023,11,0,Thursday,20158.69921875,20015.849609375,142.849609375,-24.650390625,50.19921875,117.30078125,DOWN
20194.099609375,20291.55078125,20183.69921875,20267.900390625,20267.900390625,265800,2023,12,0,Friday,20291.55078125,20183.69921875,107.8515625,-73.80078125,97.451171875,84.201171875,DOWN
20601.94921875,20702.650390625,20507.75,20686.80078125,20686.80078125,381100,2023,12,0,Monday,20702.650390625,20507.75,194.900390625,-84.8515625,100.701171875,179.05078125,DOWN
20808.900390625,20864.05078125,20711.150390625,20855.099609375,20855.099609375,421000,2023,12,0,Tuesday,20864.05078125,20711.150390625,152.900390625,-46.19921875,55.150390625,143.94921875,DOWN
20950.75,20961.94921875,20852.150390625,20937.69921875,20937.69921875,359200,2023,12,0,Wednesday,20961.94921875,20852.150390625,109.798828125,13.05078125,11.19921875,85.548828125,UP
20932.400390625,20941.25,20850.80078125,20901.150390625,20901.150390625,275000,2023,12,0,Thursday,20941.25,20850.80078125,90.44921875,31.25,8.849609375,50.349609375,UP
20934.099609375,21006.099609375,20862.69921875,20969.400390625,20969.400390625,292400,2023,12,0,Friday,21006.099609375,20862.69921875,143.400390625,-35.30078125,72.0,106.701171875,DOWN
20965.30078125,21026.099609375,20923.69921875,20997.099609375,20997.099609375,212900,2023,12,0,Monday,21026.099609375,20923.69921875,102.400390625,-31.798828125,60.798828125,73.400390625,DOWN
21018.55078125,21037.900390625,20867.150390625,20906.400390625,20906.400390625,244900,2023,12,0,Tuesday,21037.900390625,20867.150390625,170.75,112.150390625,19.349609375,39.25,UP
20929.75,20950.0,20769.5,20926.349609375,20926.349609375,260300,2023,12,0,Wednesday,20950.0,20769.5,180.5,3.400390625,20.25,156.849609375,UP
21110.400390625,21210.900390625,21074.44921875,21182.69921875,21182.69921875,334400,2023,12,0,Thursday,21210.900390625,21074.44921875,136.451171875,-72.298828125,100.5,108.25,DOWN
21287.44921875,21492.30078125,21235.30078125,21456.650390625,21456.650390625,508800,2023,12,0,Friday,21492.30078125,21235.30078125,257.0,-169.201171875,204.8515625,221.349609375,DOWN
21434.80078125,21482.80078125,21365.349609375,21418.650390625,21418.650390625,249700,2023,12,0,Monday,21482.80078125,21365.349609375,117.451171875,16.150390625,48.0,53.30078125,UP
21477.650390625,21505.05078125,21337.75,21453.099609375,21453.099609375,249800,2023,12,0,Tuesday,21505.05078125,21337.75,167.30078125,24.55078125,27.400390625,115.349609375,UP
21543.5,21593.0,21087.349609375,21150.150390625,21150.150390625,363900,2023,12,0,Wednesday,21593.0,21087.349609375,505.650390625,393.349609375,49.5,62.80078125,UP
21033.94921875,21288.349609375,20976.80078125,21255.05078125,21255.05078125,277500,2023,12,0,Thursday,21288.349609375,20976.80078125,311.548828125,-221.1015625,254.400390625,278.25,DOWN
21295.849609375,21390.5,21232.44921875,21349.400390625,21349.400390625,284700,2023,12,0,Friday,21390.5,21232.44921875,158.05078125,-53.55078125,94.650390625,116.951171875,DOWN
21365.19921875,21477.150390625,21329.44921875,21441.349609375,21441.349609375,219500,2023,12,0,Tuesday,21477.150390625,21329.44921875,147.701171875,-76.150390625,111.951171875,111.900390625,DOWN
21497.650390625,21675.75,21495.80078125,21654.75,21654.75,256500,2023,12,0,Wednesday,21675.75,21495.80078125,179.94921875,-157.099609375,178.099609375,158.94921875,DOWN
21715.0,21801.44921875,21678.0,21778.69921875,21778.69921875,393100,2023,12,0,Thursday,21801.44921875,21678.0,123.44921875,-63.69921875,86.44921875,100.69921875,DOWN
21737.650390625,21770.30078125,21676.900390625,21731.400390625,21731.400390625,270900,2023,12,0,Friday,21770.30078125,21676.900390625,93.400390625,6.25,32.650390625,54.5,UP
21727.75,21834.349609375,21680.849609375,21741.900390625,21741.900390625,154000,2024,1,0,Monday,21834.349609375,21680.849609375,153.5,-14.150390625,106.599609375,61.05078125,DOWN
21751.349609375,21755.599609375,21555.650390625,21665.80078125,21665.80078125,263700,2024,1,0,Tuesday,21755.599609375,21555.650390625,199.94921875,85.548828125,4.25,110.150390625,UP
21661.099609375,21677.0,21500.349609375,21517.349609375,21517.349609375,311900,2024,1,0,Wednesday,21677.0,21500.349609375,176.650390625,143.75,15.900390625,17.0,UP
21605.80078125,21685.650390625,21564.55078125,21658.599609375,21658.599609375,339200,2024,1,0,Thursday,21685.650390625,21564.55078125,121.099609375,-52.798828125,79.849609375,94.048828125,DOWN
21705.75,21749.599609375,21629.19921875,21710.80078125,21710.80078125,309300,2024,1,0,Friday,21749.599609375,21629.19921875,120.400390625,-5.05078125,43.849609375,81.6015625,DOWN
21747.599609375,21763.94921875,21492.900390625,21513.0,21513.0,231500,2024,1,0,Monday,21763.94921875,21492.900390625,271.048828125,234.599609375,16.349609375,20.099609375,UP
21653.599609375,21724.44921875,21517.849609375,21544.849609375,21544.849609375,228600,2024,1,0,Tuesday,21724.44921875,21517.849609375,206.599609375,108.75,70.849609375,27.0,UP
21529.30078125,21641.849609375,21448.650390625,21618.69921875,21618.69921875,217000,2024,1,0,Wednesday,21641.849609375,21448.650390625,193.19921875,-89.3984375,112.548828125,170.048828125,DOWN
21688.0,21726.5,21593.75,21647.19921875,21647.19921875,212500,2024,1,0,Thursday,21726.5,21593.75,132.75,40.80078125,38.5,53.44921875,UP
21773.55078125,21928.25,21715.150390625,21894.55078125,21894.55078125,294700,2024,1,0,Friday,21928.25,21715.150390625,213.099609375,-121.0,154.69921875,179.400390625,DOWN
22053.150390625,22115.55078125,21963.55078125,22097.44921875,22097.44921875,345500,2024,1,0,Monday,22115.55078125,21963.55078125,152.0,-44.298828125,62.400390625,133.8984375,DOWN
22080.5,22124.150390625,21969.80078125,22032.30078125,22032.30078125,292400,2024,1,0,Tuesday,22124.150390625,21969.80078125,154.349609375,48.19921875,43.650390625,62.5,UP
21647.25,21851.5,21550.44921875,21571.94921875,21571.94921875,456000,2024,1,0,Wednesday,21851.5,21550.44921875,301.05078125,75.30078125,204.25,21.5,UP
21414.19921875,21539.400390625,21285.55078125,21462.25,21462.25,387300,2024,1,0,Thursday,21539.400390625,21285.55078125,253.849609375,-48.05078125,125.201171875,176.69921875,DOWN
21615.19921875,21670.599609375,21575.0,21622.400390625,21622.400390625,343100,2024,1,0,Friday,21670.599609375,21575.0,95.599609375,-7.201171875,55.400390625,47.400390625,DOWN
21716.69921875,21750.25,21192.599609375,21238.80078125,21238.80078125,449700,2024,1,0,Tuesday,21750.25,21192.599609375,557.650390625,477.8984375,33.55078125,46.201171875,UP
21185.25,21482.349609375,21137.19921875,21453.94921875,21453.94921875,407500,2024,1,0,Wednesday,21482.349609375,21137.19921875,345.150390625,-268.69921875,297.099609375,316.75,DOWN
21454.599609375,21459.0,21247.05078125,21352.599609375,21352.599609375,418100,2024,1,0,Thursday,21459.0,21247.05078125,211.94921875,102.0,4.400390625,105.548828125,UP
21433.099609375,21763.25,21429.599609375,21737.599609375,21737.599609375,376700,2024,1,0,Monday,21763.25,21429.599609375,333.650390625,-304.5,330.150390625,308.0,DOWN
21775.75,21813.05078125,21501.80078125,21522.099609375,21522.099609375,375100,2024,1,0,Tuesday,21813.05078125,21501.80078125,311.25,253.650390625,37.30078125,20.298828125,UP
21487.25,21741.349609375,21448.849609375,21725.69921875,21725.69921875,410600,2024,1,0,Wednesday,21741.349609375,21448.849609375,292.5,-238.44921875,254.099609375,276.849609375,DOWN
21780.650390625,21832.94921875,21658.75,21697.44921875,21697.44921875,332500,2024,2,0,Thursday,21832.94921875,21658.75,174.19921875,83.201171875,52.298828125,38.69921875,UP
21812.75,22126.80078125,21805.55078125,21853.80078125,21853.80078125,442800,2024,2,0,Friday,22126.80078125,21805.55078125,321.25,-41.05078125,314.05078125,48.25,DOWN
21921.05078125,21964.30078125,21726.94921875,21771.69921875,21771.69921875,440800,2024,2,0,Monday,21964.30078125,21726.94921875,237.3515625,149.3515625,43.25,44.75,UP
21825.19921875,21951.400390625,21737.55078125,21929.400390625,21929.400390625,371000,2024,2,0,Tuesday,21951.400390625,21737.55078125,213.849609375,-104.201171875,126.201171875,191.849609375,DOWN
22045.05078125,22053.30078125,21860.150390625,21930.5,21930.5,346300,2024,2,0,Wednesday,22053.30078125,21860.150390625,193.150390625,114.55078125,8.25,70.349609375,UP
22009.650390625,22011.05078125,21665.30078125,21717.94921875,21717.94921875,491100,2024,2,0,Thursday,22011.05078125,21665.30078125,345.75,291.701171875,1.400390625,52.6484375,UP
21727.0,21804.44921875,21629.900390625,21782.5,21782.5,349200,2024,2,0,Friday,21804.44921875,21629.900390625,174.548828125,-55.5,77.44921875,152.599609375,DOWN
