open,high,low,close,adj close,volume,year,month,hour,day_name,max,min,difference,candle_body,high_shadow,low_shadow,trend
21800.80078125,21831.69921875,21574.75,21616.05078125,21616.05078125,287400,2024,2,0,Monday,21831.69921875,21574.75,256.94921875,184.75,30.8984375,41.30078125,UP
21664.30078125,21766.80078125,21543.349609375,21743.25,21743.25,365800,2024,2,0,Tuesday,21766.80078125,21543.349609375,223.451171875,-78.94921875,102.5,199.900390625,DOWN
21578.150390625,21870.849609375,21530.19921875,21840.05078125,21840.05078125,359100,2024,2,0,Wednesday,21870.849609375,21530.19921875,340.650390625,-261.900390625,292.69921875,309.8515625,DOWN
21906.55078125,21953.849609375,21794.80078125,21910.75,21910.75,345400,2024,2,0,Thursday,21953.849609375,21794.80078125,159.048828125,-4.19921875,47.298828125,115.94921875,DOWN
22020.30078125,22068.650390625,21968.94921875,22040.69921875,22040.69921875,343900,2024,2,0,Friday,22068.650390625,21968.94921875,99.701171875,-20.3984375,48.349609375,71.75,DOWN
22103.44921875,22186.650390625,22021.05078125,22122.25,22122.25,0,2024,2,0,Monday,22186.650390625,22021.05078125,165.599609375,-18.80078125,83.201171875,101.19921875,DOWN
22099.19921875,22215.599609375,22045.849609375,22196.94921875,22196.94921875,295700,2024,2,0,Tuesday,22215.599609375,22045.849609375,169.75,-97.75,116.400390625,151.099609375,DOWN
22248.849609375,22249.400390625,21997.94921875,22055.05078125,22055.05078125,364500,2024,2,0,Wednesday,22249.400390625,21997.94921875,251.451171875,193.798828125,0.55078125,57.1015625,UP
22081.55078125,22252.5,21875.25,22217.44921875,22217.44921875,343500,2024,2,0,Thursday,22252.5,21875.25,377.25,-135.8984375,170.94921875,342.19921875,DOWN
22290.0,22297.5,22186.099609375,22212.69921875,22212.69921875,226000,2024,2,0,Friday,22297.5,22186.099609375,111.400390625,77.30078125,7.5,26.599609375,UP
22169.19921875,22202.150390625,22075.150390625,22122.05078125,22122.05078125,207800,2024,2,0,Monday,22202.150390625,22075.150390625,127.0,47.1484375,32.951171875,46.900390625,UP
22090.19921875,22218.25,22085.650390625,22198.349609375,22198.349609375,252200,2024,2,0,Tuesday,22218.25,22085.650390625,132.599609375,-108.150390625,128.05078125,112.69921875,DOWN
22214.099609375,22229.150390625,21915.849609375,21951.150390625,21951.150390625,203000,2024,2,0,Wednesday,22229.150390625,21915.849609375,313.30078125,262.94921875,15.05078125,35.30078125,UP
21935.19921875,22060.55078125,21860.650390625,21982.80078125,21982.80078125,360200,2024,2,0,Thursday,22060.55078125,21860.650390625,199.900390625,-47.6015625,125.3515625,122.150390625,DOWN
22048.30078125,22353.30078125,22047.75,22338.75,22338.75,351500,2024,3,0,Friday,22353.30078125,22047.75,305.55078125,-290.44921875,305.0,291.0,DOWN
22403.5,22440.900390625,22358.30078125,22405.599609375,22405.599609375,298800,2024,3,0,Monday,22440.900390625,22358.30078125,82.599609375,-2.099609375,37.400390625,47.298828125,DOWN
22371.25,22416.900390625,22269.150390625,22356.30078125,22356.30078125,296200,2024,3,0,Tuesday,22416.900390625,22269.150390625,147.75,14.94921875,45.650390625,87.150390625,UP
22327.5,22497.19921875,22224.349609375,22474.05078125,22474.05078125,312300,2024,3,0,Wednesday,22497.19921875,22224.349609375,272.849609375,-146.55078125,169.69921875,249.701171875,DOWN
22505.30078125,22525.650390625,22430.0,22493.55078125,22493.55078125,379900,2024,3,0,Thursday,22525.650390625,22430.0,95.650390625,11.75,20.349609375,63.55078125,UP
22517.5,22526.599609375,22307.25,22332.650390625,22332.650390625,277900,2024,3,0,Monday,22526.599609375,22307.25,219.349609375,184.849609375,9.099609375,25.400390625,UP
22334.44921875,22452.55078125,22256.0,22335.69921875,22335.69921875,299200,2024,3,0,Tuesday,22452.55078125,22256.0,196.55078125,-1.25,118.1015625,79.69921875,DOWN
22432.19921875,22446.75,21905.650390625,21997.69921875,21997.69921875,493300,2024,3,0,Wednesday,22446.75,21905.650390625,541.099609375,434.5,14.55078125,92.048828125,UP
21982.55078125,22204.599609375,21917.5,22146.650390625,22146.650390625,426700,2024,3,0,Thursday,22204.599609375,21917.5,287.099609375,-164.099609375,222.048828125,229.150390625,DOWN
22064.849609375,22120.900390625,21931.69921875,22023.349609375,22023.349609375,661500,2024,3,0,Friday,22120.900390625,21931.69921875,189.201171875,41.5,56.05078125,91.650390625,UP
21990.099609375,22123.69921875,21916.55078125,22055.69921875,22055.69921875,356300,2024,3,0,Monday,22123.69921875,21916.55078125,207.1484375,-65.599609375,133.599609375,139.1484375,DOWN
21946.44921875,21978.30078125,21793.099609375,21817.44921875,21817.44921875,344200,2024,3,0,Tuesday,21978.30078125,21793.099609375,185.201171875,129.0,31.8515625,24.349609375,UP
21843.900390625,21930.900390625,21710.19921875,21839.099609375,21839.099609375,312400,2024,3,0,Wednesday,21930.900390625,21710.19921875,220.701171875,4.80078125,87.0,128.900390625,UP
21989.900390625,22080.94921875,21941.30078125,22011.94921875,22011.94921875,353200,2024,3,0,Thursday,22080.94921875,21941.30078125,139.6484375,-22.048828125,91.048828125,70.6484375,DOWN
21932.19921875,22180.69921875,21883.30078125,22096.75,22096.75,388700,2024,3,0,Friday,22180.69921875,21883.30078125,297.3984375,-164.55078125,248.5,213.44921875,DOWN
21947.900390625,22073.19921875,21947.55078125,22004.69921875,22004.69921875,328400,2024,3,0,Tuesday,22073.19921875,21947.55078125,125.6484375,-56.798828125,125.298828125,57.1484375,DOWN
22053.94921875,22193.599609375,22052.849609375,22123.650390625,22123.650390625,409100,2024,3,0,Wednesday,22193.599609375,22052.849609375,140.75,-69.701171875,139.650390625,70.80078125,DOWN
22163.599609375,22516.0,22163.599609375,22326.900390625,22326.900390625,410500,2024,3,0,Thursday,22516.0,22163.599609375,352.400390625,-163.30078125,352.400390625,163.30078125,DOWN
22455.0,22529.94921875,22427.75,22462.0,22462.0,0,2024,4,0,Monday,22529.94921875,22427.75,102.19921875,-7.0,74.94921875,34.25,DOWN
22458.80078125,22497.599609375,22388.150390625,22453.30078125,22453.30078125,289500,2024,4,0,Tuesday,22497.599609375,22388.150390625,109.44921875,5.5,38.798828125,65.150390625,UP
22385.69921875,22521.099609375,22346.5,22434.650390625,22434.650390625,309600,2024,4,0,Wednesday,22521.099609375,22346.5,174.599609375,-48.951171875,135.400390625,88.150390625,DOWN
22592.099609375,22619.0,22303.80078125,22514.650390625,22514.650390625,401000,2024,4,0,Thursday,22619.0,22303.80078125,315.19921875,77.44921875,26.900390625,210.849609375,UP
22486.400390625,22537.599609375,22427.599609375,22513.69921875,22513.69921875,242200,2024,4,0,Friday,22537.599609375,22427.599609375,110.0,-27.298828125,51.19921875,86.099609375,DOWN
22578.349609375,22697.30078125,22550.349609375,22666.30078125,22666.30078125,227600,2024,4,0,Monday,22697.30078125,22550.349609375,146.951171875,-87.951171875,118.951171875,115.951171875,DOWN
22765.099609375,22768.400390625,22612.25,22642.75,22642.75,232400,2024,4,0,Tuesday,22768.400390625,22612.25,156.150390625,122.349609375,3.30078125,30.5,UP
22720.25,22775.69921875,22673.69921875,22753.80078125,22753.80078125,276800,2024,4,0,Wednesday,22775.69921875,22673.69921875,102.0,-33.55078125,55.44921875,80.1015625,DOWN
22677.400390625,22726.44921875,22503.75,22519.400390625,22519.400390625,357200,2024,4,0,Friday,22726.44921875,22503.75,222.69921875,158.0,49.048828125,15.650390625,UP
22339.05078125,22427.44921875,22259.55078125,22272.5,22272.5,355500,2024,4,0,Monday,22427.44921875,22259.55078125,167.8984375,66.55078125,88.3984375,12.94921875,UP
22125.30078125,22213.75,22079.44921875,22147.900390625,22147.900390625,317300,2024,4,0,Tuesday,22213.75,22079.44921875,134.30078125,-22.599609375,88.44921875,68.451171875,DOWN
22212.349609375,22326.5,21961.69921875,21995.849609375,21995.849609375,456900,2024,4,0,Thursday,22326.5,21961.69921875,364.80078125,216.5,114.150390625,34.150390625,UP
21861.5,22179.55078125,21777.650390625,22147.0,22147.0,362500,2024,4,0,Friday,22179.55078125,21777.650390625,401.900390625,-285.5,318.05078125,369.349609375,DOWN
22336.900390625,22375.650390625,22198.150390625,22336.400390625,22336.400390625,279300,2024,4,0,Monday,22375.650390625,22198.150390625,177.5,0.5,38.75,138.25,UP
22447.05078125,22447.55078125,22349.44921875,22368.0,22368.0,231500,2024,4,0,Tuesday,22447.55078125,22349.44921875,98.1015625,79.05078125,0.5,18.55078125,UP
22421.55078125,22476.44921875,22384.0,22402.400390625,22402.400390625,235900,2024,4,0,Wednesday,22476.44921875,22384.0,92.44921875,19.150390625,54.8984375,18.400390625,UP
22316.900390625,22625.94921875,22305.25,22570.349609375,22570.349609375,475000,2024,4,0,Thursday,22625.94921875,22305.25,320.69921875,-253.44921875,309.048828125,265.099609375,DOWN
22620.400390625,22620.400390625,22385.55078125,22419.94921875,22419.94921875,329900,2024,4,0,Friday,22620.400390625,22385.55078125,234.849609375,200.451171875,0.0,34.3984375,UP
22475.55078125,22655.80078125,22441.900390625,22643.400390625,22643.400390625,292000,2024,4,0,Monday,22655.80078125,22441.900390625,213.900390625,-167.849609375,180.25,201.5,DOWN
22679.650390625,22783.349609375,22568.400390625,22604.849609375,22604.849609375,361900,2024,4,0,Tuesday,22783.349609375,22568.400390625,214.94921875,74.80078125,103.69921875,36.44921875,UP
22567.849609375,22710.5,22567.849609375,22648.19921875,22648.19921875,445900,2024,5,0,Thursday,22710.5,22567.849609375,142.650390625,-80.349609375,142.650390625,80.349609375,DOWN
22766.349609375,22794.69921875,22348.05078125,22475.849609375,22475.849609375,438100,2024,5,0,Friday,22794.69921875,22348.05078125,446.6484375,290.5,28.349609375,127.798828125,UP
22561.599609375,22588.80078125,22409.44921875,22442.69921875,22442.69921875,320300,2024,5,0,Monday,22588.80078125,22409.44921875,179.3515625,118.900390625,27.201171875,33.25,UP
22489.75,22499.05078125,22232.05078125,22302.5,22302.5,297800,2024,5,0,Tuesday,22499.05078125,22232.05078125,267.0,187.25,9.30078125,70.44921875,UP
22231.19921875,22368.650390625,22185.19921875,22302.5,22302.5,277400,2024,5,0,Wednesday,22368.650390625,22185.19921875,183.451171875,-71.30078125,137.451171875,117.30078125,DOWN
22224.80078125,22307.75,21932.400390625,21957.5,21957.5,331300,2024,5,0,Thursday,22307.75,21932.400390625,375.349609375,267.30078125,82.94921875,25.099609375,UP
21990.94921875,22131.30078125,21950.30078125,22055.19921875,22055.19921875,265800,2024,5,0,Friday,22131.30078125,21950.30078125,181.0,-64.25,140.3515625,104.8984375,DOWN
22027.94921875,22131.650390625,21821.05078125,22104.05078125,22104.05078125,278200,2024,5,0,Monday,22131.650390625,21821.05078125,310.599609375,-76.1015625,103.701171875,283.0,DOWN
22112.900390625,22270.05078125,22081.25,22217.849609375,22217.849609375,230200,2024,5,0,Tuesday,22270.05078125,22081.25,188.80078125,-104.94921875,157.150390625,136.599609375,DOWN
22255.599609375,22297.55078125,22151.75,22200.55078125,22200.55078125,231900,2024,5,0,Wednesday,22297.55078125,22151.75,145.80078125,55.048828125,41.951171875,48.80078125,UP
22319.19921875,22432.25,22054.55078125,22403.849609375,22403.849609375,368900,2024,5,0,Thursday,22432.25,22054.55078125,377.69921875,-84.650390625,113.05078125,349.298828125,DOWN
22415.25,22502.150390625,22345.650390625,22466.099609375,22466.099609375,242700,2024,5,0,Friday,22502.150390625,22345.650390625,156.5,-50.849609375,86.900390625,120.44921875,DOWN
22404.55078125,22591.099609375,22404.55078125,22529.05078125,22529.05078125,347600,2024,5,0,Tuesday,22591.099609375,22404.55078125,186.548828125,-124.5,186.548828125,124.5,DOWN
22576.599609375,22629.5,22483.150390625,22597.80078125,22597.80078125,290300,2024,5,0,Wednesday,22629.5,22483.150390625,146.349609375,-21.201171875,52.900390625,114.650390625,DOWN
22614.099609375,22993.599609375,22577.44921875,22967.650390625,22967.650390625,369800,2024,5,0,Thursday,22993.599609375,22577.44921875,416.150390625,-353.55078125,379.5,390.201171875,DOWN
22930.75,23026.400390625,22908.0,22957.099609375,22957.099609375,261900,2024,5,0,Friday,23026.400390625,22908.0,118.400390625,-26.349609375,95.650390625,49.099609375,DOWN
23038.94921875,23110.80078125,22871.19921875,22932.44921875,22932.44921875,260000,2024,5,0,Monday,23110.80078125,22871.19921875,239.6015625,106.5,71.8515625,61.25,UP
22977.150390625,22998.55078125,22858.5,22888.150390625,22888.150390625,217900,2024,5,0,Tuesday,22998.55078125,22858.5,140.05078125,89.0,21.400390625,29.650390625,UP
22762.75,22825.5,22685.44921875,22704.69921875,22704.69921875,269900,2024,5,0,Wednesday,22825.5,22685.44921875,140.05078125,58.05078125,62.75,19.25,UP
22617.44921875,22705.75,22417.0,22488.650390625,22488.650390625,373400,2024,5,0,Thursday,22705.75,22417.0,288.75,128.798828125,88.30078125,71.650390625,UP
22568.099609375,22653.75,22465.099609375,22530.69921875,22530.69921875,572100,2024,5,0,Friday,22653.75,22465.099609375,188.650390625,37.400390625,85.650390625,65.599609375,UP
23337.900390625,23338.69921875,23062.30078125,23263.900390625,23263.900390625,569400,2024,6,0,Monday,23338.69921875,23062.30078125,276.3984375,74.0,0.798828125,201.599609375,UP
23179.5,23179.5,21281.44921875,21884.5,21884.5,1006100,2024,6,0,Tuesday,23179.5,21281.44921875,1898.05078125,1295.0,0.0,603.05078125,UP
22128.349609375,22670.400390625,21791.94921875,22620.349609375,22620.349609375,638500,2024,6,0,Wednesday,22670.400390625,21791.94921875,878.451171875,-492.0,542.05078125,828.400390625,DOWN
22798.599609375,22910.150390625,22642.599609375,22821.400390625,22821.400390625,480400,2024,6,0,Thursday,22910.150390625,22642.599609375,267.55078125,-22.80078125,111.55078125,178.80078125,DOWN
22821.849609375,23320.19921875,22789.05078125,23290.150390625,23290.150390625,473600,2024,6,0,Friday,23320.19921875,22789.05078125,531.1484375,-468.30078125,498.349609375,501.099609375,DOWN
23319.150390625,23411.900390625,23227.150390625,23259.19921875,23259.19921875,304400,2024,6,0,Monday,23411.900390625,23227.150390625,184.75,59.951171875,92.75,32.048828125,UP
23283.75,23389.44921875,23206.650390625,23264.849609375,23264.849609375,305200,2024,6,0,Tuesday,23389.44921875,23206.650390625,182.798828125,18.900390625,105.69921875,58.19921875,UP
23344.44921875,23441.94921875,23295.94921875,23322.94921875,23322.94921875,295600,2024,6,0,Wednesday,23441.94921875,23295.94921875,146.0,21.5,97.5,27.0,UP
23480.94921875,23481.05078125,23353.900390625,23398.900390625,23398.900390625,268300,2024,6,0,Thursday,23481.05078125,23353.900390625,127.150390625,82.048828125,0.1015625,45.0,UP
23464.94921875,23490.400390625,23334.25,23465.599609375,23465.599609375,223100,2024,6,0,Friday,23490.400390625,23334.25,156.150390625,-0.650390625,25.451171875,131.349609375,DOWN
23570.80078125,23579.05078125,23499.69921875,23557.900390625,23557.900390625,272200,2024,6,0,Tuesday,23579.05078125,23499.69921875,79.3515625,12.900390625,8.25,58.201171875,UP
23629.849609375,23664.0,23412.900390625,23516.0,23516.0,328800,2024,6,0,Wednesday,23664.0,23412.900390625,251.099609375,113.849609375,34.150390625,103.099609375,UP
23586.150390625,23624.0,23442.599609375,23567.0,23567.0,280300,2024,6,0,Thursday,23624.0,23442.599609375,181.400390625,19.150390625,37.849609375,124.400390625,UP
23661.150390625,23667.099609375,23398.19921875,23501.099609375,23501.099609375,609900,2024,6,0,Friday,23667.099609375,23398.19921875,268.900390625,160.05078125,5.94921875,102.900390625,UP
23382.30078125,23558.099609375,23350.0,23537.849609375,23537.849609375,239400,2024,6,0,Monday,23558.099609375,23350.0,208.099609375,-155.548828125,175.798828125,187.849609375,DOWN
23577.099609375,23754.150390625,23562.05078125,23721.30078125,23721.30078125,298100,2024,6,0,Tuesday,23754.150390625,23562.05078125,192.099609375,-144.201171875,177.05078125,159.25,DOWN
23723.099609375,23889.900390625,23670.44921875,23868.80078125,23868.80078125,287800,2024,6,0,Wednesday,23889.900390625,23670.44921875,219.451171875,-145.701171875,166.80078125,198.3515625,DOWN
23881.55078125,24087.44921875,23805.400390625,24044.5,24044.5,515200,2024,6,0,Thursday,24087.44921875,23805.400390625,282.048828125,-162.94921875,205.8984375,239.099609375,DOWN
24085.900390625,24174.0,23985.80078125,24010.599609375,24010.599609375,354800,2024,6,0,Friday,24174.0,23985.80078125,188.19921875,75.30078125,88.099609375,24.798828125,UP
23992.94921875,24164.0,23992.69921875,24141.94921875,24141.94921875,0,2024,7,0,Monday,24164.0,23992.69921875,171.30078125,-149.0,171.05078125,149.25,DOWN
24228.75,24236.349609375,24056.400390625,24123.849609375,24123.849609375,0,2024,7,0,Tuesday,24236.349609375,24056.400390625,179.94921875,104.900390625,7.599609375,67.44921875,UP
24291.75,24309.150390625,24207.099609375,24286.5,24286.5,0,2024,7,0,Wednesday,24309.150390625,24207.099609375,102.05078125,5.25,17.400390625,79.400390625,UP
24369.94921875,24401.0,24281.0,24302.150390625,24302.150390625,251200,2024,7,0,Thursday,24401.0,24281.0,120.0,67.798828125,31.05078125,21.150390625,UP
24213.349609375,24363.0,24168.849609375,24323.849609375,24323.849609375,298400,2024,7,0,Friday,24363.0,24168.849609375,194.150390625,-110.5,149.650390625,155.0,DOWN
24329.44921875,24344.599609375,24240.55078125,24320.55078125,24320.55078125,266300,2024,7,0,Monday,24344.599609375,24240.55078125,104.048828125,8.8984375,15.150390625,80.0,UP
24351.0,24443.599609375,24331.900390625,24433.19921875,24433.19921875,250500,2024,7,0,Tuesday,24443.599609375,24331.900390625,111.69921875,-82.19921875,92.599609375,101.298828125,DOWN
24459.849609375,24461.05078125,24141.80078125,24324.44921875,24324.44921875,292300,2024,7,0,Wednesday,24461.05078125,24141.80078125,319.25,135.400390625,1.201171875,182.6484375,UP
24396.55078125,24402.650390625,24193.75,24315.94921875,24315.94921875,306400,2024,7,0,Thursday,24402.650390625,24193.75,208.900390625,80.6015625,6.099609375,122.19921875,UP
24387.94921875,24592.19921875,24331.150390625,24502.150390625,24502.150390625,325800,2024,7,0,Friday,24592.19921875,24331.150390625,261.048828125,-114.201171875,204.25,171.0,DOWN
24587.599609375,24635.05078125,24522.75,24586.69921875,24586.69921875,305400,2024,7,0,Monday,24635.05078125,24522.75,112.30078125,0.900390625,47.451171875,63.94921875,UP
24615.900390625,24661.25,24587.650390625,24613.0,24613.0,283200,2024,7,0,Tuesday,24661.25,24587.650390625,73.599609375,2.900390625,45.349609375,25.349609375,UP
24543.80078125,24837.75,24504.44921875,24800.849609375,24800.849609375,350900,2024,7,0,Thursday,24837.75,24504.44921875,333.30078125,-257.048828125,293.94921875,296.400390625,DOWN
24853.80078125,24854.80078125,24508.150390625,24530.900390625,24530.900390625,343800,2024,7,0,Friday,24854.80078125,24508.150390625,346.650390625,322.900390625,1.0,22.75,UP
24445.75,24595.19921875,24362.30078125,24509.25,24509.25,324200,2024,7,0,Monday,24595.19921875,24362.30078125,232.8984375,-63.5,149.44921875,146.94921875,DOWN
24568.900390625,24582.55078125,24074.19921875,24479.05078125,24479.05078125,436400,2024,7,0,Tuesday,24582.55078125,24074.19921875,508.3515625,89.849609375,13.650390625,404.8515625,UP
24444.94921875,24504.25,24307.25,24413.5,24413.5,366600,2024,7,0,Wednesday,24504.25,24307.25,197.0,31.44921875,59.30078125,106.25,UP
24230.94921875,24426.150390625,24210.80078125,24406.099609375,24406.099609375,391800,2024,7,0,Thursday,24426.150390625,24210.80078125,215.349609375,-175.150390625,195.201171875,195.298828125,DOWN
24423.349609375,24861.150390625,24410.900390625,24834.849609375,24834.849609375,383800,2024,7,0,Friday,24861.150390625,24410.900390625,450.25,-411.5,437.80078125,423.94921875,DOWN
24943.30078125,24999.75,24774.599609375,24836.099609375,24836.099609375,355000,2024,7,0,Monday,24999.75,24774.599609375,225.150390625,107.201171875,56.44921875,61.5,UP
24839.400390625,24971.75,24798.650390625,24857.30078125,24857.30078125,385000,2024,7,0,Tuesday,24971.75,24798.650390625,173.099609375,-17.900390625,132.349609375,58.650390625,DOWN
24886.69921875,24984.599609375,24856.5,24951.150390625,24951.150390625,333600,2024,7,0,Wednesday,24984.599609375,24856.5,128.099609375,-64.451171875,97.900390625,94.650390625,DOWN
25030.94921875,25078.30078125,24956.400390625,25010.900390625,25010.900390625,431300,2024,8,0,Thursday,25078.30078125,24956.400390625,121.900390625,20.048828125,47.3515625,54.5,UP
24789.0,24851.900390625,24686.849609375,24717.69921875,24717.69921875,345000,2024,8,0,Friday,24851.900390625,24686.849609375,165.05078125,71.30078125,62.900390625,30.849609375,UP
24302.849609375,24350.05078125,23893.69921875,24055.599609375,24055.599609375,487000,2024,8,0,Monday,24350.05078125,23893.69921875,456.3515625,247.25,47.201171875,161.900390625,UP
24189.849609375,24382.599609375,23960.400390625,23992.55078125,23992.55078125,312300,2024,8,0,Tuesday,24382.599609375,23960.400390625,422.19921875,197.298828125,192.75,32.150390625,UP
24289.400390625,24337.69921875,24184.900390625,24297.5,24297.5,317600,2024,8,0,Wednesday,24337.69921875,24184.900390625,152.798828125,-8.099609375,48.298828125,112.599609375,DOWN
24248.55078125,24340.5,24079.69921875,24117.0,24117.0,311900,2024,8,0,Thursday,24340.5,24079.69921875,260.80078125,131.55078125,91.94921875,37.30078125,UP
24386.849609375,24419.75,24311.19921875,24367.5,24367.5,215100,2024,8,0,Friday,24419.75,24311.19921875,108.55078125,19.349609375,32.900390625,56.30078125,UP
24320.05078125,24472.80078125,24212.099609375,24347.0,24347.0,279900,2024,8,0,Monday,24472.80078125,24212.099609375,260.701171875,-26.94921875,152.75,134.900390625,DOWN
24342.349609375,24359.94921875,24116.5,24139.0,24139.0,239700,2024,8,0,Tuesday,24359.94921875,24116.5,243.44921875,203.349609375,17.599609375,22.5,UP
24184.400390625,24196.5,24099.69921875,24143.75,24143.75,303300,2024,8,0,Wednesday,24196.5,24099.69921875,96.80078125,40.650390625,12.099609375,44.05078125,UP
24334.849609375,24563.900390625,24204.5,24541.150390625,24541.150390625,271600,2024,8,0,Friday,24563.900390625,24204.5,359.400390625,-206.30078125,229.05078125,336.650390625,DOWN
24636.349609375,24638.80078125,24522.94921875,24572.650390625,24572.650390625,243600,2024,8,0,Monday,24638.80078125,24522.94921875,115.8515625,63.69921875,2.451171875,49.701171875,UP
24648.900390625,24734.30078125,24607.19921875,24698.849609375,24698.849609375,238300,2024,8,0,Tuesday,24734.30078125,24607.19921875,127.1015625,-49.94921875,85.400390625,91.650390625,DOWN
24680.55078125,24787.94921875,24654.5,24770.19921875,24770.19921875,257100,2024,8,0,Wednesday,24787.94921875,24654.5,133.44921875,-89.6484375,107.3984375,115.69921875,DOWN
24863.400390625,24867.349609375,24784.44921875,24811.5,24811.5,220300,2024,8,0,Thursday,24867.349609375,24784.44921875,82.900390625,51.900390625,3.94921875,27.05078125,UP
24845.400390625,24858.400390625,24771.650390625,24823.150390625,24823.150390625,206800,2024,8,0,Friday,24858.400390625,24771.650390625,86.75,22.25,13.0,51.5,UP
24906.099609375,25043.80078125,24874.69921875,25010.599609375,25010.599609375,210300,2024,8,0,Monday,25043.80078125,24874.69921875,169.1015625,-104.5,137.701171875,135.900390625,DOWN
25024.80078125,25073.099609375,24973.650390625,25017.75,25017.75,223300,2024,8,0,Tuesday,25073.099609375,24973.650390625,99.44921875,7.05078125,48.298828125,44.099609375,UP
25030.80078125,25129.599609375,24964.650390625,25052.349609375,25052.349609375,220400,2024,8,0,Wednesday,25129.599609375,24964.650390625,164.94921875,-21.548828125,98.798828125,87.69921875,DOWN
25035.30078125,25192.900390625,24998.5,25151.94921875,25151.94921875,354000,2024,8,0,Thursday,25192.900390625,24998.5,194.400390625,-116.6484375,157.599609375,153.44921875,DOWN
25249.69921875,25268.349609375,25199.400390625,25235.900390625,25235.900390625,638200,2024,8,0,Friday,25268.349609375,25199.400390625,68.94921875,13.798828125,18.650390625,36.5,UP
