Index,Entry Date,Entry Time,Exit Date,Exit Time,Type,Strike,B/S,Qty,Entry Price,Exit Price,Vix,P/L
1,2023-12-08,9:16:00,2023-12-08,15:15:00,,,,,,,12.6,-508
1.1,2023-12-08,9:25:00,2023-12-08,15:15:00,CE,69800,Buy,10,74.3,23.5,,-508
2,2023-12-12,9:16:00,2023-12-12,15:15:00,,,,,,,12.75,-149.5
2.1,2023-12-12,14:45:00,2023-12-12,15:15:00,PE,68900,Buy,10,74.95,60,,-149.5
3,2023-12-13,9:16:00,2023-12-13,15:15:00,,,,,,,12.62,-478
3.1,2023-12-13,9:59:00,2023-12-13,15:15:00,PE,68900,Buy,10,79.3,31.5,,-478
4,2023-12-14,9:16:00,2023-12-14,15:15:00,,,,,,,11.86,265.5
4.1,2023-12-14,9:17:00,2023-12-14,15:15:00,CE,70600,Buy,10,90.05,116.6,,265.5
5,2023-12-15,9:16:00,2023-12-15,11:27:00,,,,,,,12.12,-442
5.1,2023-12-15,10:05:00,2023-12-15,11:27:00,CE,71000,Buy,10,60.2,91,,308
5.2,2023-12-15,9:25:00,2023-12-15,11:27:00,PE,70700,Buy,10,94.2,19.2,,-750
6,2023-12-18,9:16:00,2023-12-18,15:15:00,,,,,,,13.52,-196.5
6.1,2023-12-18,9:25:00,2023-12-18,15:15:00,CE,73000,Buy,10,78.9,59.25,,-196.5
7,2023-12-20,9:16:00,2023-12-20,15:15:00,,,,,,,14.02,3500
7.1,2023-12-20,13:25:00,2023-12-20,15:14:00,PE,70800,Buy,10,80.7,430.7,,3500
8,2023-12-21,9:16:00,2023-12-21,15:15:00,,,,,,,14.55,1357.5
8.1,2023-12-21,9:19:00,2023-12-21,15:15:00,CE,70900,Buy,10,79.3,285.5,,2062
8.2,2023-12-21,9:17:00,2023-12-21,15:15:00,PE,68700,Buy,10,75,4.55,,-704.5
9,2023-12-22,9:16:00,2023-12-22,14:55:00,,,,,,,13.82,-1160.5
9.1,2023-12-22,9:18:00,2023-12-22,14:55:00,CE,71200,Buy,10,75.45,34.4,,-410.5
9.2,2023-12-22,9:24:00,2023-12-22,14:55:00,PE,70600,Buy,10,76.5,1.5,,-750
10,2023-12-26,9:16:00,2023-12-26,15:15:00,,,,,,,14.42,-421.5
10.1,2023-12-26,9:18:00,2023-12-26,15:15:00,CE,72800,Buy,10,87.95,45.8,,-421.5
11,2023-12-28,9:16:00,2023-12-28,15:15:00,,,,,,,15.64,-622.5
11.1,2023-12-28,9:22:00,2023-12-28,15:15:00,CE,73300,Buy,10,70.55,8.3,,-622.5
12,2024-01-01,9:16:00,2024-01-01,15:15:00,,,,,,,14.83,-384.5
12.1,2024-01-01,14:51:00,2024-01-01,15:15:00,CE,74000,Buy,10,73.7,35.25,,-384.5
13,2024-01-02,9:16:00,2024-01-02,15:15:00,,,,,,,14.87,-242.5
13.1,2024-01-02,10:28:00,2024-01-02,15:15:00,PE,70500,Buy,10,75.9,51.65,,-242.5
14,2024-01-04,9:16:00,2024-01-04,15:15:00,,,,,,,14.04,-213
14.1,2024-01-04,9:30:00,2024-01-04,15:15:00,CE,72200,Buy,10,69.45,48.15,,-213
15,2024-01-05,9:16:00,2024-01-05,15:15:00,,,,,,,13.31,-682
15.1,2024-01-05,10:44:00,2024-01-05,15:15:00,PE,71900,Buy,10,68.6,0.4,,-682
16,2024-01-08,9:16:00,2024-01-08,15:15:00,,,,,,,13.12,760
16.1,2024-01-08,9:17:00,2024-01-08,15:15:00,PE,70700,Buy,10,95,171,,760
17,2024-01-09,9:16:00,2024-01-09,15:15:00,,,,,,,12.92,670.5
17.1,2024-01-09,9:37:00,2024-01-09,15:15:00,PE,70800,Buy,10,76.65,143.7,,670.5
18,2024-01-10,9:16:00,2024-01-10,15:15:00,,,,,,,13.44,-845
18.1,2024-01-10,15:05:00,2024-01-10,15:15:00,CE,72400,Buy,10,77.4,54.5,,-229
18.2,2024-01-10,9:31:00,2024-01-10,15:15:00,PE,69900,Buy,10,73.7,12.1,,-616
19,2024-01-11,9:16:00,2024-01-11,15:15:00,,,,,,,12.9,-281
19.1,2024-01-11,9:43:00,2024-01-11,15:15:00,PE,71300,Buy,10,71.4,43.3,,-281
20,2024-01-12,9:16:00,2024-01-12,14:40:00,,,,,,,12.76,2822
20.1,2024-01-12,10:04:00,2024-01-12,14:40:00,CE,72200,Buy,10,88,438,,3500
20.2,2024-01-12,9:28:00,2024-01-12,14:40:00,PE,71800,Buy,10,71.2,3.4,,-678
21,2024-01-17,9:16:00,2024-01-17,15:15:00,,,,,,,13.68,386
21.1,2024-01-17,9:17:00,2024-01-17,15:15:00,CE,73500,Buy,10,60,28.25,,-317.5
21.2,2024-01-17,9:17:00,2024-01-17,15:15:00,PE,70800,Buy,10,85.7,156.05,,703.5
22,2024-01-18,9:16:00,2024-01-18,15:15:00,,,,,,,15.22,-1129
22.1,2024-01-18,10:11:00,2024-01-18,15:15:00,CE,72100,Buy,10,76.3,26.7,,-496
22.2,2024-01-18,9:37:00,2024-01-18,15:15:00,PE,69900,Buy,10,81.15,17.85,,-633
23,2024-01-19,9:16:00,2024-01-19,15:15:00,,,,,,,13.83,-750
23.1,2024-01-19,9:33:00,2024-01-19,14:51:00,PE,71500,Buy,10,78.2,3.2,,-750
24,2024-01-23,9:16:00,2024-01-23,15:15:00,,,,,,,13.09,3500
24.1,2024-01-23,9:59:00,2024-01-23,12:04:00,PE,70900,Buy,10,78.75,428.75,,3500
25,2024-01-24,9:16:00,2024-01-24,15:15:00,,,,,,,15.34,1801
25.1,2024-01-24,9:22:00,2024-01-24,15:15:00,CE,71200,Buy,10,73.5,253.6,,1801
26,2024-01-25,9:16:00,2024-01-25,15:15:00,,,,,,,14.52,-750
26.1,2024-01-25,9:24:00,2024-01-25,15:05:00,PE,70300,Buy,10,76.45,1.45,,-750
27,2024-01-29,9:16:00,2024-01-29,15:15:00,,,,,,,14.84,1207
27.1,2024-01-29,9:18:00,2024-01-29,15:15:00,CE,73500,Buy,10,81.05,201.75,,1207
28,2024-01-31,9:16:00,2024-01-31,15:15:00,,,,,,,16.5,142
28.1,2024-01-31,11:10:00,2024-01-31,15:15:00,CE,74100,Buy,10,61.7,75.9,,142
29,2024-02-01,9:16:00,2024-02-01,15:15:00,,,,,,,16.05,-727
29.1,2024-02-01,9:27:00,2024-02-01,15:15:00,PE,69700,Buy,10,76.65,3.95,,-727
30,2024-02-02,9:16:00,2024-02-02,15:15:00,,,,,,,14.05,3500
30.1,2024-02-02,9:20:00,2024-02-02,11:32:00,CE,72700,Buy,10,67.5,417.5,,3500
31,2024-02-05,9:16:00,2024-02-05,15:15:00,,,,,,,15.65,-473.5
31.1,2024-02-05,9:26:00,2024-02-05,15:15:00,CE,74500,Buy,10,75,36.15,,-388.5
31.2,2024-02-05,9:20:00,2024-02-05,15:15:00,PE,69500,Buy,10,99.5,91,,-85
32,2024-02-08,9:16:00,2024-02-08,15:15:00,,,,,,,15.48,574.5
32.1,2024-02-08,10:58:00,2024-02-08,15:15:00,PE,71000,Buy,10,77.6,135.05,,574.5
33,2024-02-09,9:16:00,2024-02-09,15:15:00,,,,,,,16.15,-650.5
33.1,2024-02-09,9:22:00,2024-02-09,15:15:00,CE,72000,Buy,10,65.3,0.25,,-650.5
34,2024-02-12,9:16:00,2024-02-12,15:15:00,,,,,,,16.09,88
34.1,2024-02-12,12:57:00,2024-02-12,15:15:00,PE,69200,Buy,10,74.2,83,,88
35,2024-02-14,9:16:00,2024-02-14,15:15:00,,,,,,,15.99,62
35.1,2024-02-14,14:33:00,2024-02-14,15:15:00,CE,72700,Buy,10,69.9,76.1,,62
36,2024-02-16,9:16:00,2024-02-16,15:15:00,,,,,,,15.26,-1369
36.1,2024-02-16,9:30:00,2024-02-16,15:15:00,CE,73000,Buy,10,67.9,0.2,,-677
36.2,2024-02-16,9:21:00,2024-02-16,15:15:00,PE,71600,Buy,10,69.45,0.25,,-692
37,2024-02-20,9:16:00,2024-02-20,15:15:00,,,,,,,16.23,31
37.1,2024-02-20,12:03:00,2024-02-20,15:15:00,CE,74200,Buy,10,78.9,82,,31
38,2024-02-22,9:16:00,2024-02-22,15:15:00,,,,,,,15.76,-406
38.1,2024-02-22,14:51:00,2024-02-22,15:15:00,CE,73600,Buy,10,64.8,92.5,,277
38.2,2024-02-22,10:01:00,2024-02-22,15:15:00,PE,71400,Buy,10,75.7,7.4,,-683
39,2024-02-23,9:16:00,2024-02-23,15:15:00,,,,,,,15.26,-750
39.1,2024-02-23,9:28:00,2024-02-23,15:04:00,PE,72700,Buy,10,75.75,0.75,,-750
40,2024-02-26,9:16:00,2024-02-26,15:15:00,,,,,,,15.77,-712
40.1,2024-02-26,9:18:00,2024-02-26,15:15:00,CE,74800,Buy,10,97.05,55.35,,-417
40.2,2024-02-26,11:56:00,2024-02-26,15:15:00,PE,71000,Buy,10,88.65,59.15,,-295
41,2024-02-28,9:16:00,2024-02-28,15:15:00,,,,,,,15.84,471
41.1,2024-02-28,11:01:00,2024-02-28,15:15:00,PE,71300,Buy,10,76.1,123.2,,471
42,2024-03-01,9:16:00,2024-03-01,15:15:00,,,,,,,15.52,3500
42.1,2024-03-01,9:23:00,2024-03-01,11:39:00,CE,73400,Buy,10,82.2,432.2,,3500
43,2024-03-06,9:16:00,2024-03-06,15:15:00,,,,,,,14.43,1038.5
43.1,2024-03-06,9:43:00,2024-03-06,15:15:00,CE,74300,Buy,10,76.35,180.2,,1038.5
44,2024-03-11,9:16:00,2024-03-11,15:15:00,,,,,,,14.29,-510.5
44.1,2024-03-11,9:17:00,2024-03-11,15:15:00,CE,75300,Buy,10,94.05,43,,-510.5
45,2024-03-12,9:16:00,2024-03-12,15:15:00,,,,,,,13.99,-265.5
45.1,2024-03-12,9:36:00,2024-03-12,15:15:00,CE,75100,Buy,10,74.85,48.3,,-265.5
46,2024-03-13,9:16:00,2024-03-13,15:15:00,,,,,,,13.67,1956
46.1,2024-03-13,9:38:00,2024-03-13,15:15:00,PE,72400,Buy,10,77.25,272.85,,1956
47,2024-03-14,9:16:00,2024-03-14,15:15:00,,,,,,,14.57,-473
47.1,2024-03-14,11:36:00,2024-03-14,15:15:00,CE,73900,Buy,10,74.25,26.95,,-473
48,2024-03-15,9:16:00,2024-03-15,15:15:00,,,,,,,13.79,-1391.5
48.1,2024-03-15,9:23:00,2024-03-15,15:15:00,CE,73400,Buy,10,68.5,0.2,,-683
48.2,2024-03-15,9:36:00,2024-03-15,15:15:00,PE,72300,Buy,10,71.25,0.4,,-708.5
49,2024-03-18,9:16:00,2024-03-18,15:15:00,,,,,,,14.46,-416.5
49.1,2024-03-18,9:41:00,2024-03-18,15:15:00,PE,70800,Buy,10,84.05,42.4,,-416.5
50,2024-03-19,9:16:00,2024-03-19,15:15:00,,,,,,,14.01,-187
50.1,2024-03-19,10:22:00,2024-03-19,15:15:00,PE,70800,Buy,10,73.65,54.95,,-187
51,2024-03-20,9:16:00,2024-03-20,15:15:00,,,,,,,13.94,-381
51.1,2024-03-20,10:12:00,2024-03-20,15:15:00,PE,70900,Buy,10,77.5,39.4,,-381
52,2024-03-21,9:16:00,2024-03-21,15:15:00,,,,,,,13.15,-621
52.1,2024-03-21,12:11:00,2024-03-21,15:15:00,PE,71800,Buy,10,75.4,13.3,,-621
53,2024-03-22,9:16:00,2024-03-22,12:54:00,,,,,,,12.71,-934.5
53.1,2024-03-22,9:37:00,2024-03-22,12:54:00,CE,73000,Buy,10,69.15,50.7,,-184.5
53.2,2024-03-22,9:26:00,2024-03-22,12:54:00,PE,72000,Buy,10,79.8,4.8,,-750
54,2024-03-26,9:16:00,2024-03-26,15:15:00,,,,,,,12.92,-515.5
54.1,2024-03-26,9:17:00,2024-03-26,15:15:00,PE,71300,Buy,10,76.8,25.25,,-515.5
55,2024-03-27,9:16:00,2024-03-27,15:15:00,,,,,,,12.77,-470.5
55.1,2024-03-27,10:10:00,2024-03-27,15:15:00,CE,73600,Buy,10,72.5,25.45,,-470.5
56,2024-03-28,9:16:00,2024-03-28,15:15:00,,,,,,,12.76,3500
56.1,2024-03-28,9:21:00,2024-03-28,11:02:00,CE,73500,Buy,10,80.25,430.25,,3500
57,2024-04-03,9:16:00,2024-04-03,15:15:00,,,,,,,11.79,-284.5
57.1,2024-04-03,12:18:00,2024-04-03,15:15:00,CE,74800,Buy,10,79.95,51.5,,-284.5
58,2024-04-04,9:16:00,2024-04-04,15:15:00,,,,,,,11.18,-310
58.1,2024-04-04,9:31:00,2024-04-04,15:15:00,PE,73400,Buy,10,65.6,34.6,,-310
59,2024-04-05,9:16:00,2024-04-05,15:15:00,,,,,,,11.43,-727.5
59.1,2024-04-05,9:52:00,2024-04-05,15:15:00,CE,74700,Buy,10,73,0.25,,-727.5
60,2024-04-08,9:16:00,2024-04-08,15:15:00,,,,,,,11.49,-301.5
60.1,2024-04-08,9:19:00,2024-04-08,15:15:00,PE,72400,Buy,10,55.2,25.05,,-301.5
61,2024-04-12,9:16:00,2024-04-12,15:15:00,,,,,,,11.4,3500
61.1,2024-04-12,9:42:00,2024-04-12,12:17:00,PE,74300,Buy,10,78.6,428.6,,3500
62,2024-04-15,9:16:00,2024-04-15,15:15:00,,,,,,,12.37,339
62.1,2024-04-15,9:17:00,2024-04-15,15:15:00,PE,72300,Buy,10,101.95,135.85,,339
63,2024-04-18,9:16:00,2024-04-18,15:15:00,,,,,,,12.57,1401
63.1,2024-04-18,9:44:00,2024-04-18,15:15:00,PE,72200,Buy,10,67.45,207.55,,1401
64,2024-04-19,9:16:00,2024-04-19,13:54:00,,,,,,,14.2,2768
64.1,2024-04-19,9:24:00,2024-04-19,13:54:00,CE,72600,Buy,10,73.5,423.5,,3500
64.2,2024-04-19,9:22:00,2024-04-19,13:54:00,PE,70900,Buy,10,76.5,3.3,,-732
65,2024-04-25,9:16:00,2024-04-25,15:15:00,,,,,,,10.52,1614.5
65.1,2024-04-25,9:35:00,2024-04-25,15:15:00,CE,74400,Buy,10,71.55,233,,1614.5
66,2024-04-26,9:16:00,2024-04-26,15:15:00,,,,,,,10.99,895
66.1,2024-04-26,9:27:00,2024-04-26,15:15:00,PE,73900,Buy,10,81.15,170.65,,895
67,2024-04-30,9:16:00,2024-04-30,15:15:00,,,,,,,12.53,-452
67.1,2024-04-30,9:51:00,2024-04-30,15:15:00,CE,75900,Buy,10,80.25,35.05,,-452
68,2024-05-02,9:16:00,2024-05-02,15:15:00,,,,,,,13.87,-548
68.1,2024-05-02,9:47:00,2024-05-02,15:15:00,CE,75500,Buy,10,72.7,17.9,,-548
69,2024-05-03,9:16:00,2024-05-03,10:41:00,,,,,,,13.8,2862.5
69.1,2024-05-03,9:23:00,2024-05-03,10:41:00,CE,75400,Buy,10,82,18.25,,-637.5
69.2,2024-05-03,9:37:00,2024-05-03,10:41:00,PE,74400,Buy,10,71.25,421.25,,3500
70,2024-05-07,9:16:00,2024-05-07,15:15:00,,,,,,,16.91,63.5
70.1,2024-05-07,10:01:00,2024-05-07,15:15:00,PE,72300,Buy,10,76,82.35,,63.5
71,2024-05-08,9:16:00,2024-05-08,15:15:00,,,,,,,17.37,-443.5
71.1,2024-05-08,12:20:00,2024-05-08,15:15:00,CE,74800,Buy,10,81.6,37.25,,-443.5
72,2024-05-09,9:16:00,2024-05-09,15:15:00,,,,,,,17.41,2213.5
72.1,2024-05-09,9:26:00,2024-05-09,15:15:00,PE,72500,Buy,10,70.5,291.85,,2213.5
73,2024-05-10,9:16:00,2024-05-10,15:15:00,,,,,,,18.2,-683.5
73.1,2024-05-10,9:56:00,2024-05-10,15:15:00,CE,73300,Buy,10,68.55,0.2,,-683.5
74,2024-05-13,9:16:00,2024-05-13,15:15:00,,,,,,,20.24,-231.5
74.1,2024-05-13,9:17:00,2024-05-13,15:15:00,PE,70800,Buy,10,82.5,59.35,,-231.5
75,2024-05-15,9:16:00,2024-05-15,15:15:00,,,,,,,20.37,-427.5
75.1,2024-05-15,10:09:00,2024-05-15,15:15:00,PE,71600,Buy,10,73.8,31.05,,-427.5
76,2024-05-16,9:16:00,2024-05-16,15:15:00,,,,,,,20.36,-561.5
76.1,2024-05-16,15:02:00,2024-05-16,15:15:00,CE,74200,Buy,10,79.45,75.9,,-35.5
76.2,2024-05-16,9:33:00,2024-05-16,15:15:00,PE,72300,Buy,10,76.5,23.9,,-526
77,2024-05-17,9:16:00,2024-05-17,15:15:00,,,,,,,20.24,-709
77.1,2024-05-17,9:59:00,2024-05-17,15:15:00,CE,74300,Buy,10,71.25,0.35,,-709
78,2024-05-23,9:16:00,2024-05-23,15:15:00,,,,,,,21.71,3378
78.1,2024-05-23,9:38:00,2024-05-23,15:15:00,CE,75200,Buy,10,67.35,405.15,,3378
79,2024-05-24,9:16:00,2024-05-24,15:15:00,,,,,,,21.24,-732.5
79.1,2024-05-24,9:19:00,2024-05-24,15:15:00,CE,76000,Buy,10,73.55,0.3,,-732.5
80,2024-05-27,9:16:00,2024-05-27,15:15:00,,,,,,,22.12,-364.5
80.1,2024-05-27,11:57:00,2024-05-27,15:15:00,CE,77500,Buy,10,82.5,46.05,,-364.5
81,2024-05-29,9:16:00,2024-05-29,15:15:00,,,,,,,23.87,27.5
81.1,2024-05-29,10:23:00,2024-05-29,15:15:00,PE,73500,Buy,10,77.2,79.95,,27.5
82,2024-05-30,9:16:00,2024-05-30,15:15:00,,,,,,,23.79,163
82.1,2024-05-30,9:37:00,2024-05-30,15:15:00,PE,73100,Buy,10,71.5,87.8,,163
83,2024-05-31,9:16:00,2024-05-31,15:15:00,,,,,,,23.68,-673
83.1,2024-05-31,9:23:00,2024-05-31,15:15:00,CE,75100,Buy,10,67.5,0.2,,-673
84,2024-06-03,9:16:00,2024-06-03,15:15:00,,,,,,,20.41,405
84.1,2024-06-03,13:32:00,2024-06-03,15:15:00,CE,81000,Buy,10,121.95,162.45,,405
85,2024-06-04,9:16:00,2024-06-04,15:15:00,,,,,,,19.23,3500
